,ISBN,Titulo,autores,materia,language_reference
3800,9700744612,derecho penal mexicano,"jimenez huerta  mariano  , na",criminal law mexico ,spanish
3801,9700745554,introduccion al estudio del derecho,"garcia maynez  eduardo  , domôinguez  virgilio ",law philosophy ,spanish
3802,9700747247,derecho notarial y derecho registral,"carral y de teresa  luis  , na",notarias mexico ,spanish
3803,9700747417,periquillo sarniento,"fernandez de lizardi  jose joaquin d   , spell  jefferson rea d  ",educacion mexico,spanish
3804,9700748618,periquillo sarniento,"fernandez de lizardi  jose joaquin d   , spell  jefferson rea d  ",educacion mexico,spanish
3805,9700749711Ô,moby dick o la ballena blanca,"melville  herman d   , maugham  w  somerset ",novela estadounidenseysiglo  i  ,spanish
3806,9700750795,moby dick o la ballena blanca,"melville  herman d   , maugham  w  somerset ",novela estadounidenseysiglo  i  ,spanish
3807,9700754979,derecho de las obligaciones,"gutierrez y gonzalez  ernesto  , na",obligations  law ,spanish
3808,9700757048,menores infractores en mexico ambito sensible en los derechos de la niñez,"villanueva castilleja  ruth  , garcôia ramôirez  sergio ",delincuentes juveniles mexico ,spanish
3809,9700758273,odisea,"homero  , segalßa i estalella  lluôis d  ",NA,spanish
3810,970075829,periquillo sarniento,"fernandez de lizardi  jose joaquin d   , na",mexican fictiony19th century ,spanish
3811,9700759377,odisea,"homero  , alcala  manuel ;",NA,spanish
3812,9700759830,derecho penal mexicano teoria general de la ley penal teoria general del delito teoria de la culpabilidad y el sujeto responsable teoria de la pena,"malo camacho  gustavo , na",criminal law mexico ,spanish
3813,9700760219,periquillo sarniento,"fernandez de lizardi  jose joaquin d   , na",spanish fictiony19th century ,spanish
3814,970076091,introduccion al estudio del derecho,"villoro toranzo  miguel  , na",jurisprudence ,spanish
3815,9700761541,primer curso de derecho internacional publico,"arellano garcia  carlos  , na",politica mundial ,spanish
3816,9700761770,derecho civil parte general personas cosas negocio juridico e invalidez,"dominguez martinez  jorge alfredo  , borja martôinez  manuel ",civil law mexico ,spanish
3817,9700762394,dracula,"stoker  bram d   , quirarte  vicente ",dracula  count  fictitious character ,spanish
3818,9700763234,derecho constitucional mexicano,"burgoa  ignacio  , na",derecho constitucional mexico ,spanish
3819,9700763390,miserables,"hugo  victor d   , rutiaga  luis ;",manners and customs ,spanish
3820,9700763404,miserables,"hugo  victor d   , rutiaga  luis ;",manners and customs ,spanish
3821,9700765792,maria,"isaacs  jorge d   , na",orphelins colombie bogota,spanish
3822,9700765822,teoria de estado teora politica,"porrua perez  francisco  , na",estado ,spanish
3823,970076592,elementos de derecho civil mexicano,"pina  rafael de  , na",derecho civil mexico ,spanish
3824,9700765962,derecho familiar,"zavala perez  diego heriberto  , na",derecho familiar mexico ,spanish
3825,970076608,derecho mercantil mexicano con exclusion del maritimo,"tena  felipe de j  , na",derecho mercantil mexico ,spanish
3826,9700766098,vuelta al mundo en ochenta dias las tribulaciones de un chino en china,"verne  jules d   , na",murder for hire ,spanish
3827,9700766217,derecho civil mexicano,"rojina villegas  rafael  , rojina garcôia  adriana ",civil law ,spanish
3828,970076916,vuelta al mundo en ochenta dias las tribulaciones de un chino en china,"verne  jules d   , na",murder for hire,spanish
3829,9700769623,teoria general de la interpretacion,"hallivis pelayo  manuel  , alvarez ledesma  mario i bprôologo ",derecho interpretacion y construccion ,spanish
3830,9700771393,fundamentacion de la metafisica de las costumbres,"kant  immanuel d   , kant  immanuel d  tkritik der praktischen vernunft lespaõnol ",ethics ,spanish
3831,9700771555,garantias individuales,"burgoa  ignacio  , na",derechos civiles mexico ,spanish
3832,9700772624,nuevo derecho mexicano del trabajo,"cueva  mario de la  , na",labor laws and legislation mexico ,spanish
3833,9700772721,derecho civil mexicano tomo tercero bienes derechos reales y posesion,"rojina villegas  rafael  , rojina garcôia  adriana ",propiedad mexico,spanish
3834,9700772950,hamlet,"shakespeare  william d   , shakespeare  william d tlove's labour's lost klespaõnol ",revenge,spanish
3835,9700773483,derecho mercantil primer curso,"cervantes ahumada  raul  , na",commercial law mexico ,spanish
3836,9700773493,derecho mercantil introduccion y conceptos fundamentales sociedades,"mantilla molina  roberto l  , abascal zamora  josôe marôia ",commercial law mexico ,spanish
3837,9700773643,derecho constitucional mexicano,"tena ramirez  felipe  , na",NA,spanish
3838,9700773647,derecho constitucional mexicano,"tena ramirez  felipe  , na",constitutional law ,spanish
3839,9700773949,derecho familiar,"zavala perez  diego heriberto  , na",derecho familiar mexico ,spanish
3840,9700774060,manual de derecho penal mexicano parte general,"pavon vasconcelos  francisco  , jimôenez huerta  mariano ",delitos y delincuentes mexico ,spanish
3841,9700774716,retrato de dorian gray el principe feliz el ruiseñor y la rosa el crimen de lord arthur saville el fantasma de canterville,"wilde  oscar d   , alfau  monserrat ",novela inglesaysiglo  i  ,spanish
3842,9700774945,logica juridica,"cisneros farias  german , na",derecho filosofia ,spanish
3843,9700775453,teoria general del proceso,"arellano garcia  carlos  , na",civil procedure mexico distrito federal ,spanish
3844,9700775526,nuevos desarrollos del derecho internacional publico y casos practicos de derecho internacional,"lopez bassols  hermilo  , na",derecho internacional ,spanish
3845,9701001915,mexico y el tratado trilateral de libre comercio impacto sectorial,"na , andere  eduardo ",industrias  mexico ,spanish
3846,9701003535,administracion un perspectiva global,"koontz  harold d  , weihrich  heinz ",administracion ,spanish
3847,9701004078,anilisis de circuitos en ingenieria,"hayt  william hart d  , sôanchez esquivel  vôictor manuel ",electric network analysis ,spanish
3848,9701006364,investigacion juridica,"witker  jorge , na",derecho investigacion,spanish
3849,9701008693,investigacion juridica,"witker  jorge , na",legal research mexico ,spanish
3850,9701009045,garantias constitucionales del proceso articulos 13 14 16 y 17 de la constitucion politica,"ovalle favela  jose  , na",procedimiento civil mexico ,spanish
3851,9701010175,probabilidad y estadistica aplicadas a la ingenieria,"montgomery  douglas c  , noriega  fancisco g  ",probabilities ,spanish
3852,9701010213,mecanica vectorial para ingenieros estatica,"beer  ferdinand pierre d  , rodrôiguez orozco  jorge côesar ",mecanica aplicada ,spanish
3853,9701011333,bases farmacologicas de la terapeutica,"goodman  louis sanford d  , blengio pinto  josôe rafael ",toxicologia ,spanish
3854,9701011333,bases farmacologicas de la terapeutica,"goodman  louis sanford d  , blengio pinto  josôe rafael ",toxicologia ,spanish
3855,9701011341,bases farmacologicas de la terapeutica,"goodman  louis sanford d  , gilman  alfred ",venenos ,spanish
3856,9701011341,bases farmacologicas de la terapeutica,"goodman  louis sanford d  , blengio pinto  josôe rafael ",farmacologia ,spanish
3857,970101135,bases farmacologicas de la terapeutica,"goodman  louis sanford d  , blengio pinto  josôe rafael ",farmacologia ,spanish
3858,9701012860,matematicas v calculo integral,"fuenlabrada de la vega trucios  samuel  , na",calculo ,spanish
3859,9701012992,contabilidad intermedia,"romero lopez  alvaro javier  , na",contabilidad ,spanish
3860,9701018990,metodologia de la investigacion,"hernandez sampieri  roberto  , fernôandez collado  carlos ",research ,spanish
3861,9701019512,mecanica vectorial para ingenieros dinamica,"beer  ferdinand pierre d  , dorador gonzôalez  josôe manuel ",mecanica aplicada ,spanish
3862,9701020367,administracion una perspectiva global,"koontz  harold  , weihrich  heinz ",administracion ,spanish
3863,9701020405,matematicas financieras por medio de algoritmos calculadora financiera y pc,"garcia gonzalez  enrique , prieto morôin  gilberto ",matematicas comerciales procesamiento electronico de datos ,spanish
3864,9701020995,enfermeria pediatrica de thompson,"schulte  elizabeth  , cuevas meza  guillermina ",enfermeria pediatrica ,spanish
3865,9701022467,embriologia clinica,"moore  keith l  , orizaga samperio  jorge ",anormalidades humanas ,spanish
3866,9701025385,comportamiento humano en el trabajo,"davis  keith d  , rosas s'anchez  rosa ma  ",sociologia industrial ,spanish
3867,9701026551,diseño de maquinaria,"norton  robert l  , garcôia hernôandez  ana elizabeth ",diseño de maquinaria ,spanish
3868,970102754,calculo y geometria analitica,"larson  roland e  , abellanas rapôun  lorenzo ",calculo problemas  ejercicios  etc ,spanish
3869,9701027566,calculo y geometria analitica,"larson  roland e  , abellanas rapôun  lorenzo ",calculo problemas  ejercicios  etc ,spanish
3870,9701029356,contabilidad de costos,"callejs bernal  francisco  , na",contabilidad de costos ,spanish
3871,9701030702,investigacion del comportamiento,"kerlinger  fred nichols d  , diez barroso  cecilia balbôas ",conducta humana ,spanish
3872,9701030826,emprendedor de exito,"alcaraz rodriguez  rafael eduardo  , na",control de calidad ,spanish
3873,9701032306,negocios internacionales competencia en un mercado global,"hill  charles w  l  , brow del rivero  alfonso",empresas internacionales administracion ,spanish
3874,9701034163,aprendizaje y memoria un enfoque integral,"anderson  john r  , velôazquez arellano  jorge alberto ",memoria ,spanish
3875,9701035267,estrategias docentes para un aprendizaje significativo una interpretacion constructivista,"diaz barriga arceo  frida  , hernôandez rojas  gerardo",psicopedagogia ,spanish
3876,9701035607,administracion pensamiento proceso estrategia y vanguardia,"hernandez y rodriguez  sergio  , na",administracion estudio y enseñanza  superior  mexico ,spanish
3877,9701035607,administracion teoria proceso areas funcionales y estrategias para la competitividad,"hernandez y rodriguez  sergio , na",administracion ,spanish
3878,9701036328,metodologia de la investigacion,"hernandez sampieri  roberto  , baptista lucio  pilar ",research ,spanish
3879,9701036344,fundamentos de derecho publico,"martinez vera  rogelio  , na",public law mexico ,spanish
3880,9701037367,comportamiento humano en el trabajo,"davis  keith d  , newstrom  john w  ",comportamiento organizacional,spanish
3881,9701038185,enfermeria pediatrica de thompson,"schulte  elizabeth  , cuevas meza  guillermina ",enfermeria pediatrica ,spanish
3882,970103824,introduccion a las finanzas,"ortega castro  alfonso leopoldo  , na",finanzas ,spanish
3883,9701039645,mercadotecnia,"fischer de la vega  laura  , espejo callado  jorge ôangel ;",mercadotecnia ,spanish
3884,9701039696,comportamiento organizacional conceptos problemas y practica,"kinicki  angelo  , blanco y correa magallanes  jorge luis ",comportamiento de organizaciones ,spanish
3885,9701042190,introduccion a la administracion teoria general administrativa origen evolucion y vanguardia,"hernandez y rodriguez  sergio , na",organizacion ,spanish
3886,9701042549,fundamentos de contabilidad,"guajardo cantu  gerardo  , na",contabilidad ,spanish
3887,9701043782,administracion una ventaja competitiva,"bateman  thomas s  , lozano hirschfeld  andrôes ",administracion estudio y enseñanza ,spanish
3888,970104469,mecanica vectorial para ingenieros estatica,"beer  ferdinand pierre d  , izquierdo castaõneda  marôia de los ôangeles ",analisis vectorial,spanish
3889,9701044746,publicidad,"arens  william f   , raso arcaute  ivonne ",publicidad ,spanish
3890,9701046641,analisis del curriculo,"posner  george j  , diaz barriga arceo  frida ",planes de estudio estados unidos ,spanish
