,ISBN,Titulo,autores,materia,language_reference
4965,9.78162E+12,advances in psychology research,columbusalexandra,psicologia investigacion metodologia ,english
4966,9.78178E+12,gender equality and education from international and comparative perspectives,bakerdavid,education and globali ation ,english
4967,9.78178E+12,responsive web design with jquery,crespogilberto ,javascript  computer program language ,english
4968,9.78184E+12,nomenclature of organic compounds,palscq(sudhirchandra) ,organic compounds nomenclature ,english
4969,9.78184E+12,corrosion science and technology mechanism mitigation and monitoring,mudaliukamachi,corrosion y anti corrosivos ,english
4970,9.78184E+12,body language and the first line manager,lawtoneunice ,interpersonal communication ,english
4971,9.78185E+12,animal nutrition science,drydengordonmcl ,animau  nutrition ,english
4972,9.78185E+12,comparative animal nutrition and metabolism,cheekepeterr ,animales nutricion,english
4973,9.78185E+12,gender culture and consumer behavior,otnescele,consumo  economia  aspectos sociales ,english
4974,9.78186E+12,como leer a jung,"taceydavid,taceydavidjdqtaceydavidjohn",psycoanalysis ,english
4975,9.78189E+12,strategic media decisions,azzaromarian ,direct marketing ,spanish
4976,9.78189E+12,extrasolar planets and astrobiology,scharfcalebad ,espacio biologia ,english
4977,9.78189E+12,special relativity,helliwelltmq(thomasm)d ,relatividad especial  fisica ,spanish
4978,9.7819E+12,alcohol drugs and young people clinical approaches,gilvarryeilish,consommation d alcool ,english
4979,9.78193E+12,piense y hagase rico,"hillnapoleond,frisbiegraciela",actualizacion de si mismo  psicologia  ,spanish
4980,9.78193E+12,manuel álvarez bravo the eyes in his eyes ojos en los ojos,"alvarezbravomanueld,shoshanarose",photography  artistic ,english
4981,9.78193E+12,game production handbook,chandlerheathermaxwell ,computer games programming ,english
4982,9.78201E+12,maigret tend un piege,"simenongeorgesd,miloucharles",idioma frances ,spanish
4983,9.78202E+12,alice au pays du langage pour comprendre la linguistique,yaguellomarina ,juegos de palabras,english
4984,9.78294E+12,fundamentals of design management,bestkathryn ,industrial design management ,english
4985,9.78319E+12,lehr und ubungsbuch der deutschen grammatik,"dreyerhilke,schmittrichardd",aleman,german
4986,9.78319E+12,lehr und ubungsbuch der deutschen grammatik,"dreyerhilke,schmittrichardd",allemand  langue  composition et e ercices ,german
4987,9.78346E+12,techniques and resources in teaching reading,silbersteinsandrad ,ingles enseñanza ,english
4988,9.78354E+12,introduction to fuzzy control,"driankovdimiter,hellendoornhans",fuzzy systems ,english
4989,9.78364E+12,robotics vision and control fundamental algorithms in matlab,corkepeter ,robotica ,english
4990,9.78364E+12,robotics vision and control fundamental algorithms in matlab,corkepeter ,robotics ,english
4991,9.78382E+12,salvador dali 19041989,"neretgilles,caramescarlos",painting  moderny20th century spain ,spanish
4992,9.78384E+12,diseño del siglo xx design del siglo xx,fiellcharlotte,diseño pronosticos,spanish
4993,9.78387E+12,ciudad imaginaria,navascuesjavierde;,ciudades y pueblos en la literatura,spanish
4994,9.78479E+12,genki an integrated course in elementary japanese shokyu nihongo genki 1,sakaneyoko,japanese language spoken japanese ,english
4995,9.7849E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching ,english
4996,9.7849E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching ,english
4997,9.7849E+12,nihongo 90nichi 90 days of japanese language,hyõumanakademõikyõozaikaihatsushitsu,japanese language study and teaching ,english
4998,9.78501E+12,libro de trabajo del sociologo,institutsoùtýsiologicheskikhissledovaniµi(akademiùiýanauksssr),sociologia  metodologia ,spanish
4999,9.78604E+12,fundamentos de nutricion y dietetica,"vegafrancoleopoldo,iõnarrituperezmariadelcarmen",dietetica ,spanish
5000,9.78607E+12,soledad y el amor ciencia y filosofia de la necesidad de pertenecer,obregoncarlos ,distancia social,spanish
5001,9.78607E+12,chihuahua hoy 2009 visiones de su historia economia politica y cultura,cervantesguillermo,NA,spanish
5002,9.78607E+12,investigacion juridica bases para las tesis de grado en derecho,witkerjorge ,legal research ,spanish
5003,9.78607E+12,mirada en dos tiempos,guerreromartinezmagdalena ,poesia ,spanish
5004,9.78607E+12,escarabajo de oro y otros cuentos,"poeedgaralland,santispablode",tesoros,spanish
5005,9.78607E+12,filosofia y ciencias de la vida,gonzalezvjuliana,filosofia y ciencias de la vida,spanish
5006,9.78607E+12,conocimientos fundamentales de computacion,"bribiescaernesto,rajsbaumsergio",computacion estudio y enseñanza  superior  ,spanish
5007,9.78607E+12,caudillos y otros extremos,"guzmanmartinluis,curielfernando",ficcion politica mexico ,spanish
5008,9.78607E+12,de la republica,"ciceronmarcotulio,pimentelalvarezjulio",political science early works to 1800 ,spanish
5009,9.78607E+12,ciudadania y autonomia,alcalacamposraul,autonomia ,spanish
5010,9.78607E+12,medicina y nutricion nutricion comunitaria y clinica,amarantediazmarcela,dietetica ,spanish
5011,9.78607E+12,calle de amberes gay street de la ciudad de mexico,laguardarodrigo ,gays mexico ciudad de mexico vida social y costumbres ,spanish
5012,9.78607E+12,introduccion a la cirugia,"tapiajuradojesus,reyesarellanowulfranoantonio",cirugia ,spanish
5013,9.78607E+12,argumentacion juridica,"suarezromeromiguelangel,condegaxiolanapoleon",argumentacion juridica ,spanish
5014,9.78607E+12,mexico del antiguo regimen a la modernidad reforma y revolucion,"semoenrique,universidadautonomadeciudadjuarez",industrializacion mexico historia ,spanish
5015,9.78607E+12,mexico en la trampa del financiamiento el sendero del no desarrollo,correaeugenia,bancos y operaciones bancarias mexico ,spanish
5016,9.78607E+12,baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions,arroyoelsa,pintura tecnica ,spanish
5017,9.78607E+12,derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra,"serranomigallonfernando,universidadnacionalautonomademexicobfacultaddederecho",crimen de lesa humanidad ,spanish
5018,9.78607E+12,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",relaciones industriales aspectos de la salud mexico ,spanish
5019,9.78607E+12,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",organizational behavior ,spanish
5020,9.78607E+12,autonomia universitaria en mexico,barzanagarciaeduardo,libertad de enseñanza mexico ,spanish
5021,9.78607E+12,oficio de docente vocacion trabajo y profesion en el siglo xxi,tentifanfaniemilio,maestros congresos ,spanish
5022,9.78607E+12,arqueologia del saber,foucaultmicheld ,el aprendizaje y la beca,spanish
5023,9.78607E+12,historia de la sexualidad,"foucaultmichel,segoviatomas",conducta sexual ,spanish
5024,9.78607E+12,historia de la sexualidad,"foucaultmichel,solermarti",costumbres sexuales historia ,spanish
5025,9.78607E+12,historia de la sexualidad,"foucaultmichel,solermarti",sexo historia ,spanish
5026,9.78607E+12,docentes mexicanos datos e interpretaciones en perspectiva comparada,"tentifanfaniemilio,steinbergcora",maestros mexico ,spanish
5027,9.78607E+12,historia de la sexualidad,"foucaultmichel,solermarti",sexual behavior history ,spanish
5028,9.78607E+12,historia de la sexualidad,"foucaultmichel,segoviatomas",conducta sexual ,spanish
5029,9.78607E+12,historia de la sexualidad,"foucaultmichel,guiõnazuulises",conducta sexual ,spanish
5030,9.78607E+12,historia de la sexualidad,"foucaultmichel,segoviatomas",costumbres sexuales historia ,spanish
5031,9.78607E+12,comunicacion y poder,"castellsmanueld,hernandezmaria",medios de comunicacion aspectos sociales ,spanish
5032,9.78607E+12,pierre bourdieu capital simbolico y magia social,garciadomingo,economia ,spanish
5033,9.78607E+12,ingreso a la escritura y a las culturas de lo escrito,ferreiroemilia ,writing study and teaching  elementary ,spanish
5034,9.78607E+12,sistema de 5 ss guia de implementacion,"villaseõnoralberto,galindocotaedber",administracion de la produccion,spanish
5035,9.78607E+12,sistemas juridicos contemporaneos derecho comparado,tardifchalifoureric ,derecho comparado ,spanish
5036,9.78607E+12,cocina mexicana manual para profesores estudiantes y profesionales,na,cocina mexicana ,spanish
5037,9.78607E+12,señorita mexico,sernaenriqued ,mujeres mexicanas ,spanish
5038,9.78607E+12,redaccion sin dolor,cohensandro ,redaccion estudio y enseñanza ,spanish
5039,9.78607E+12,hombres que no amaban a las mujeres,"larssonstiegd,lexellmartin",missing persons,spanish
5040,9.78607E+12,hornos de hitler,"lengyelolga,mateoandresm",campos de concentracion ,spanish
5041,9.78607E+12,mujer tu vida tiene sentido,lujambiojulieta ,mujeres psicologia ,spanish
5042,9.78607E+12,reina en el palacio de las corrientes de aire,"larssonstiegd,lexellmartin",spanish fiction ,spanish
5043,978607070861,guia esencial para aprender a redactar,cohensandro ,idioma español estudio y enseñanza ,spanish
5044,9.78607E+12,huevo de la serpiente el futuro de un estado en crisis,"diazsocorro,fuentesberainrossana",democracy mexico ,spanish
5045,9.78607E+12,agenda pendiente los desafios de enrique peña nieto,ackermanjohn,NA,spanish
5046,9.78607E+12,derecho notarial,perezfernandezdelcastillobernardo ,notarios mexico ,spanish
5047,9.78607E+12,de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad,sanchezmedalramon ,contracts mexico ,spanish
5048,9.78607E+12,compendio de derecho civil i introduccion personas y familia,rojinavillegasrafael ,derecho civil mexico ,spanish
5049,9.78607E+12,deontologia juridica etica del abogado y del servidor publico,perezfernandezdelcastillobernardo ,derecho mexico ,spanish
5050,9.78607E+12,delitos federales,osorioynietocesaraugusto ,droit penal me ique ,spanish
5051,9.78607E+12,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",civil law ,spanish
5052,9.78607E+12,juicio de amparo,arellanogarciacarlos ,amparo mexico ,spanish
5053,9.78607E+12,teoria economica nociones elementales,dominguezvargassergio ,economia politica ,spanish
5054,9.78607E+12,teoria del estado,"serrarojasandresd,serrarojasbeltriandres",ciencia politica ,spanish
5055,9.78607E+12,criminologia,rodriguezmanzaneraluis ,criminals ,spanish
5056,9.78607E+12,constitucion mexicana de 1917 longevidad casi centenaria,carpizojorge ,constitutional history mexico ,spanish
5057,9.78607E+12,derecho procesal del trabajo,buenlnestordeq(buenlozano) ,labor courts mexico ,spanish
5058,9.78607E+12,introduccion al estudio del derecho,"garciamaynezeduardod,dominguezvirgilio",derecho  enseñanza ,spanish
5059,9.78607E+12,derecho penal mexicano parte general,"carrancaytrujillorauld,carrancayrivasraul",criminal law mexico ,spanish
5060,9.78607E+12,titulos y operaciones de credito,cervantesahumadaraul ,credito mexico ,spanish
5061,9.78607E+12,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",civil law mexico,spanish
