"","X1","ISBN","Titulo","autores","materia","language_reference"
"4318",4318,"9.78007E+12","manual de importaciones y exportaciones como llevar su negocio a otros mercados","Nelson  Carl A  d  , Chavez Garcia  Ma  del Carmen ","Establecimientos comerciales","spanish"
"4319",4319,"9.78007E+12","estadistica","Spiegel  Murray R  , Gomez Castillo  Raul;","Estadistica Problemas  ejercicios  etc ","spanish"
"4320",4320,"9.78007E+12","biochemistry demystified","Walker  Sharon cPh  D  , McMahon  David","Bioquimica","frisian"
"4321",4321,"9.78007E+12","perfect digital photography","Dickman  Jay  , Kinghorn  Jay ","Fotografia Tecnica digital","english"
"4322",4322,"9.78007E+12","neuroanatomia clinica","Waxman  Stephen G  , Padilla Sierra  Gloria Estela ","Sistema nervioso Enfermedades Diagnostico ","romanian"
"4323",4323,"9.78007E+12","greenspan endocrinologia basica y clinica",", Gardner  David G ","Endocrinopatias ","spanish"
"4324",4324,"9.78007E+12","six sigma handbook a complete guide for green belts black belts and managers at all levels","Pyzdek  Thomas  , Keller  Paul A q(Paul Andrew)","Gestion de la Calidad","scots"
"4325",4325,"9.78007E+12","diagnostico y tratamiento quirurgicos","Doherty  Gerard , Dominguez Perez  Armando","Surgery  Operative Handbooks  manuals  etc  Spanish language","spanish"
"4326",4326,"9.78007E+12","minitab demystified","Sleeper  Andrew D  ,","Estadistica matematica Informatica","danish"
"4327",4327,"9.78007E+12","build your own electric vehicle",", Brant  Bob ","FAHR EUGE MIT ELEKTROANTRIEB  FAHR EUGTECHNIK ","english"
"4328",4328,"9.78007E+12","sistemas operativos un enfoque en espiral","Elmasri  Ramez  , Levine  David","Sistemas operativos  Computadoras  ","spanish"
"4329",4329,"9.78007E+12","marketing",", Kerin  Roger A","Marketing","danish"
"4330",4330,"9.78007E+12","introduccion a la mecatronica y los sistemas de medicion","Alciatore  David G  , Histand  Michael B  ;","Medicion ","spanish"
"4331",4331,"9.78007E+12","contabilidad administrativa","Garrison  Ray H  , Brewer  Peter C ","Contabilidad gerencial ","portuguese"
"4332",4332,"9.78007E+12","general organic biological chemistry","Smith  Janice Gorzynski  , Smith  Janice G ","Chemistry","italian"
"4333",4333,"9.78007E+12","marketing",", Kerin  Roger A","Marketing","danish"
"4334",4334,"9.78007E+12","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Machine design","rumantsch"
"4335",4335,"9.78007E+12","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Maquinaria Diseño ","rumantsch"
"4336",4336,"9.78007E+12","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W","Human engineering","afrikaans"
"4337",4337,"9.78007E+12","concise introduction to matlab","Palm  William J q(William John) d  ,","Analisis numerico Procesamiento de datos ","english"
"4338",4338,"9.78007E+12","database system concepts","Silberschatz  Abraham  , Sudarshan  S ","Datenbanksystem","portuguese"
"4339",4339,"9.78007E+12","estatica","Beer  Ferdinand P  , Eisenberg Elliot R  ","Mecanica vectorial ","romanian"
"4340",4340,"9.78008E+12","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  ,","Automoviles Equipos electronicos ","english"
"4341",4341,"9.78008E+12","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  ,","Automobiles Electric equipment","english"
"4342",4342,"9.78012E+12","fenners veterinary virology",", Dubovi  Edward J  ","Virus Diseases Veterinary ","hungarian"
"4343",4343,"9.78012E+12","writing reaction mechanisms in organic chemistry","Miller  Audrey  , Solomon  Philippa H ","Mecanismos de reaccion organicos ","english"
"4344",4344,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustrados Ingles ","english"
"4345",4345,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English ","english"
"4346",4346,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English","english"
"4347",4347,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English","english"
"4348",4348,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustrados Ingles ","english"
"4349",4349,"9.78013E+12","medical surgical nursing critical thinking in client care",", Burke  Karen M  ","Pensamiento critico ","romanian"
"4350",4350,"9.78013E+12","longman preparation course for the toefl test the paper test","Phillips  Deborah d  ,","English language","english"
"4351",4351,"9.78013E+12","longman preparation course for the toefl test the paper test","Phillips  Deborah d  ,","English language","english"
"4352",4352,"9.78013E+12","longman preparation course for the toefl test the paper test","Phillips  Deborah d  ,","Test of English as a Foreign Language","english"
"4353",4353,"9.78013E+12","labview for everyone graphical programming made easy and fun","Travis  Jeffrey , Kring  Jim ","Ciencia Aparatos e instrumentos Simulacion computacional ","english"
"4354",4354,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English","english"
"4355",4355,"9.78013E+12","word by word basic","Molinsky  Steven J  , Charpentier Saitz  Herlinda","English language ","english"
"4356",4356,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Ingles Español ","english"
"4357",4357,"9.78013E+12","general chemistry principles and modern applications",", Petrucci  Ralph H","Kemi ","english"
"4358",4358,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustrados Ingles ","english"
"4359",4359,"9.78013E+12","marketing management","Kotler  Philip  , Keller  Kevin Lane ","Gestion de marketing ","malay"
"4360",4360,"9.78013E+12","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustrados Ingles ","english"
"4361",4361,"9.78013E+12","50 strategies for teaching english language learners","Herrell  Adrienne L  , Jordan  Michael d ","Idioma ingles Estudio y enseñan a Hablantes extranjeros ","danish"
"4362",4362,"9.78013E+12","integrated advertising promotion and marketing communications","Clow  Kenneth E  , Baack  Donald ","Communication in marketing","english"
"4363",4363,"9.78013E+12","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Personnel management United States","french"
"4364",4364,"9.78013E+12","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Personnel management United States","french"
"4365",4365,"9.78013E+12","50 strategies for teaching english language learners","Herrell  Adrienne L  , Jordan  Michael d ","Idioma ingles Estudio y enseñanza Hablantes e tranjeros ","danish"
"4366",4366,"9.78013E+12","principles of language learning and teaching a course in second language acquisition","Brown  H  Douglas d  ,","Adquisicion del lenguaje ","english"
"4367",4367,"9.78013E+12","art and science of leadership","Nahavandi  Afsaneh  , Nahavandi  Afsaneh ","Liderazgo ","english"
"4368",4368,"9.78013E+12","marketing an introduction","Armstrong  Garyq(Gary M ) , Kotler  Philip","Marketingtheorie","english"
"4369",4369,"9.78014E+12","general chemistry principles and modern applications",", Bissonnette  Carey ","Chemistry ","english"
"4370",4370,"9.78014E+12","teaching by principles an interactive approach to language pedagogy","Brown  H  Douglas d  ,","Didaktik","english"
"4371",4371,"9.78014E+12","general chemistry principles and modern applications",", Bissonnette  Carey ","Chemistry","english"
"4372",4372,"9.78014E+12","general chemistry principles and modern applications",", Bissonnette  Carey ","Chemistry","english"
"4373",4373,"9.78014E+12","music of chance","Auster  Paul d(  ) ,","Gamblers","english"
"4374",4374,"9.78014E+12","book of lamentations","Castellanos  Rosario  , Allen  Esther d ","Mayas ","english"
"4375",4375,"9.78017E+12","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Japanese language English ","spanish"
"4376",4376,"9.78017E+12","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Japanese language English ","spanish"
"4377",4377,"9.78017E+12","obento deluxe","Williams  Peterq(Peter B  C ) d  , Xouris  Sue ","Idioma japones Ingles ","spanish"
"4378",4378,"9.78017E+12","obento deluxe","Williams  Peterq(Peter B  C ) d  , Xouris  Sue ","Japanese language English ","spanish"
"4379",4379,"9.78019E+11","how languages are learned","Lightbown  Patsy  , Spada  Nina Margaret ","­Cocuk Dil ","scots"
"4380",4380,"9.78019E+12","oxford picture dictionary",", Adelson Goldstein  Jayme tOxford picture dictionary ","Picture dictionaries  English","english"
"4381",4381,"9.78019E+12","effective academic writing","Savage  Alice d  , Davis  Jason ","Ensayos Autoria","english"
"4382",4382,"9.78019E+12","effective academic writing","Savage  Alice d  , Liss  Rhonda ","Ensayos Autoria","english"
"4383",4383,"9.78019E+12","effective academic writing","Savage  Alice d  , Liss  Rhonda ","English language Rhetoric","english"
"4384",4384,"9.78019E+12","how english works a grammar practice book with answers","Swan  Michael d  , Walter  Catherine d ","Grammatik ","english"
"4385",4385,"9.78019E+12","really learn 100 phrasal verbs for business",",","English language Verb phrase","english"
"4386",4386,"9.78019E+12","effective academic writing","Savage  Alice d  , Davis  Jason ","Ensayos Autoria","english"
"4387",4387,"9.78019E+12","effective academic writing","Savage  Alice d  , Liss  Rhonda ","Ensayos Autoria","english"
"4388",4388,"9.78019E+12","effective academic writing","Savage  Alice d  , Davis  Jason ","Ensayos Autoria","english"
"4389",4389,"9.78019E+12","effective academic writing","Savage  Alice d  , Davis  Jason ","English language Rhetoric","english"
"4390",4390,"9.78019E+12","language teaching games and contests","Lee  William Rowland  ,","Languages  Modern Study and teaching","english"
"4391",4391,"9.78019E+12","techniques and resources in teaching reading","Silberstein  Sandra d  ,","Engels ","english"
"4392",4392,"9.78019E+12","gateways level 1","Kimbrough  Victoria d  , Fuchas  Marjorie ","Listening","breton"
"4393",4393,"9.78019E+12","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Listening","breton"
"4394",4394,"9.78019E+12","oxford picture dictionary",", Fuchs  Marjorie d ","English language","english"
"4395",4395,"9.78019E+12","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","Bilinguisme Recherche ","english"
"4396",4396,"9.78019E+12","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","Bilinguisme Recherche ","english"
"4397",4397,"9.78019E+12","understanding second language acquisition","Ellis  Rod  ,","Adquisicion de segundas lenguas ","english"
"4398",4398,"9.78019E+12","speaking","Bygate  Martin  ,","Competencia comunicativa ","tagalog"
"4399",4399,"9.78019E+12","classroom english","Gardner  Bryan  , Gardner  Felicity ","Engels ","manx"
"4400",4400,"9.78019E+12","cultural awareness","Tomalin  Barry d  , Stempleski  Susan","Langage et culture ","rumantsch"
"4401",4401,"9.78019E+12","sociolinguistics","Spolsky  Bernard  ,","MultilingÞuismo ","danish"
"4402",4402,"9.78019E+12","second language acquisition","Ellis  Rod  ,","EinfÞuhrung ","french"
"4403",4403,"9.78019E+12","language and culture","Kramsch  Claire J  ,","Dil ve kÞultÞur ","english"
"4404",4404,"9.78019E+12","a cognitive approach to language learning","Skehan  Peter  ,","Cognicion ","english"
"4405",4405,"9.78019E+12","phonetics","Roach  Peter d  ,","Phonetics","czech-iso8859_2"
"4406",4406,"9.78019E+12","grammar","Swan  Michael d  ,","Gramatica comparativa y general ","breton"
"4407",4407,"9.78019E+12","teaching english as an international language rethinking goals and approaches","McKay  Sandra L q(Sandra Lee) ,","Ingles Estudio y enseñan a Estudiantes extranjeros ","english"
"4408",4408,"9.78019E+12","oxford learners grammar","Eastwood  John  ,","English language","danish"
"4409",4409,"9.78019E+12","oxford learners grammar","Eastwood  John  ,","English language","danish"
"4410",4410,"9.78019E+12","translation","House  Juliane  ,","Translating and interpreting","french"
"4411",4411,"9.78019E+12","semantics","Cowie  Anthony Paul ,","Semantica ","latin"
"4412",4412,"9.78019E+12","presenting new language","Hadfield  Jill d  , Hadfield  Charles d ","English language Spoken English Study and teaching ","english"
"4413",4413,"9.78019E+12","simple writing activities","Hadfield  Jill  , Hadfield  Charles ","English language Study and teaching Foreign speakers","english"
"4414",4414,"9.78019E+12","teaching and learning in the language classroom","Hedge  Tricia  ,","English language Study and teaching Foreign speakers","english"
"4415",4415,"9.78019E+12","activities using resources","Westrup  Heather d    , Baker  Joanna ","English language Study and teaching","english"
"4416",4416,"9.78019E+12","crosscurricular activities","ÚSvecova  Hana  ,","English language Study and teaching Foreign speakers","catalan"
"4417",4417,"9.78019E+12","oxford basics for children vocabulary activities","Slattery  Mary  ,","Idioma Ingles Estudio y enseñanza  Primaria  ","english"
"4418",4418,"9.78019E+12","teaching young language learners","Pinter  Annamaria  ,","Educational games","scots_gaelic"
"4419",4419,"9.78019E+12","teaching young language learners","Pinter  Annamaria  ,","Juegos educacionales ","scots_gaelic"
"4420",4420,"9.78019E+12","study of second language acquisition","Ellis  Rod  ,","Langue seconde Acquisition ","english"
