"","ISBN","Titulo","autores","materia","language_reference"
"3624","9686287669","familia y trabajo en chihuahua estrategias de insercion laboral de las familias rurales y urbanas del estado de chihuahua","reygadas  luis  , Borunda Olivas  Gabriel ","Familias ruraleszChihuahua","spanish"
"3625","968628785","cuarto cerrado","aguirre  eugenio d  , NA","Imagi?aci‘o?xNovela ","spanish"
"3626","9686331395","derecho electoral mexicano y sus organos de aplicacion evolucion y ubicacion en la actualidad","ruiz morales  hector enrique  , NA","Derecho electoralzM‘exicoozChihuahua  Estado  ","spanish"
"3627","968633145","comunicacion organizacional","arras vota  ana maria , Universidad Autonomade Chihuahua bSindicato del Personal Academico de la UACH ","Comu?icaci‘o? e? la admi?istraci‘o? ","spanish"
"3628","9686331654","derecho mercantil","acevedo balcorta  jaime  , Universidad Autonoma de Chihuahua bSindicato de Personal Academico de la UACh ","Co?tratoszM‘exico ","danish"
"3629","9686331921","haiku bonsai de poesia","garcia perez  jose antonio  , Universidad Autonoma de Chihuahua bDireccion de Extension y Difusion Cultural ","Poes‘ia mexica?azChihuahua  M‘exico ","esperanto"
"3630","9686354328","historia de las civilizaciones","NA , Alcorta Echenique  Javier ","Histﬂoria u?iversal ","spanish"
"3631","9686356452","derecho civil introduccion y personas","baqueiro rojas  edgard , Buenrostro Baez  Rosalia ","Perso?as  Derecho zM‘exico","english"
"3632","9686502742","envejeciendo en la pobreza genero salud y calidad de vida","NA , Wong  Rebeca ","Pobreza e? a?cia?oszM‘exico ","spanish"
"3633","9686502963","cuentas nacionales de salud reproductiva y equidad de genero","avila burgos  leticia  , Cahuana  Lucero","Salud reproductiva ","spanish"
"3634","9686581790","gobernabilidad y democracia","camou  antonio d  , Instituto Federal Electoral (Mexico)","Represe?tative gover?me?t a?d represe?tatio? ","spanish"
"3635","9686596569","parasitologia medica","NA , Tay Zavala  Jorge ","Parasitolog‘ia m‘edica ","portuguese"
"3636","9686630082","nacidos para triunfar anilisis transaccional con experimentos gestalt","james  muriel  , Jongeward  Dorothy ","Tra?sactio?al a?alysis ","spanish"
"3637","9686635343","meta un proceso de mejora continua","goldratt  eliyahu m d  , Cox  Jeff d ","Ma?ufacturasxI?dustriaszEstados U?idosxNovela ","spanish"
"3638","9686640371","etica para amador","savater  fernando  , NA","Ethics ","portuguese"
"3639","9686664423","ciencia etica y sociedad","perez tamayo  ruy  , NA","Metodos ","spanish"
"3640","9686708421","introduccion a la bioestadistica","sokal  robert r  , Gabarron  Joaquina ","Biometr‘ia ","romanian"
"3641","9686708685","precalculo","larson  ron d  , Leon Cardenas  Javier ","Matem‘aticasxE?seı?a?za secu?daria ","spanish"
"3642","9686708731","calculo diferencial e integral i","NA , Espinosa Herrera  Ernesto Javier ","C‘alculo difere?cial ","romanian"
"3643","968670874","calculo diferencial e integral i","NA , Canals Navarrete  Ignacio ","C‘alculo difere?cial ","romanian"
"3644","9686708758","precalculo","larson  ron d  , Leon Cardenas  Javier ","Matem‘aticasxE?seı?a?za secu?daria ","spanish"
"3645","9686708782","calculo diferencial e integral i problemas resueltos","NA , Canals Navarrete  Ignacio ","C‘alculo difere?cialxProblemas y ejercicios ","spanish"
"3646","9686769196","seleccion de poesias","nervo  amado d   , NA","Poes‘ia mexica?a ","spanish"
"3647","9686851755","psicoanalisis de la dinamica de un pueblo mexico tierra de hombres","aramoni  aniceto  , NA","Natio?al characteristics  Mexica? ","spanish"
"3648","9686934324","violencia e inseguridad en los estados fronterizos del norte de mexico en la primera decada del siglo xxi","NA , Sanchez Munguia  Vicente ","Crime? orga?izadoySiglo XXIzFro?tera de M‘exico  Regi‘o? Norte  ","spanish"
"3649","9686941452","poesia amorosa","sabines  jaime  , Benedetti  Mario d  ","Literatura mexica?a ","slovak-ascii"
"3650","9686941770","en esto creo","fuentes  carlos d  , NA","E?sayos mexica?os ","spanish"
"3651","9686964614","normas internacionales de auditoria","comite internacional de practicas de auditoria  , Suarez Arana  Jorge Abenamar","Auditor‘iaxNormas ","catalan"
"3652","9686973451","introduccion a la logistica internacional","reyes diaz leal  eduardo  , NA","Admi?istraci‘o? de producci‘o? ","spanish"
"3653","9687019565","de plumas y huesos","corral vallejo  federico d  , NA",NA,"spanish"
"3654","9687128097","todos los verbos castellanos conjugados","alsina torallas  ramon  , NA","Gram‘atica comparada y ge?eral","spanish"
"3655","9687230533","industria y estado en la vida de mexico","NA , Arias  Patricia ","I?dustrieszMexicoxHistory ","spanish"
"3656","9687270977","matemiticas para administracion y economia","haeussler  ernest f  , Diaz Mata  Alfredo ","Busi?ess mathematics ","spanish"
"3657","9687277645","mujeres en conquista hay un tipo de mujeres para quienes nada es imposible","sanchez  carlos cuauhtemoc  , NA","Autorrealizaci‘o?","spanish"
"3658","9687415584","obra negra","espinosa  alfredo d  , NA",NA,"slovenian-ascii"
"3659","9687474009","educacion encierra un tesoro informe a la unesco de la comision internacional sobre la educacion para el siglo xxi","NA , Al Mufti  In'am ","Co?ti?ui?g educatio? ","spanish"
"3660","9687474009","educacion encierra un tesoro informe a la unesco de la comision internacional sobre la educacion para el siglo xxi","NA , Al Mufti  In'am ","Educatio?xSocial aspects ","spanish"
"3661","9687509104","retos y propuestas los universitarios frente a los problemas nacionales","NA , NA","Educaci‘o? superiorzM‘exico ","spanish"
"3662","9687529059","administracion de costos contabilidad y control","hansen  don r  , Deras Quiınones  Adolfo","Admi?istraci‘o? de costos ","spanish"
"3663","9687529636","ecuaciones diferenciales","blanchard  paul  , Devaney  Robert L  ","Ecuacio?es difere?ciales ","spanish"
"3664","9687539070","dias y el polvo","ordaz  diego  , NA","Literatura mexica?a ","spanish"
"3665","9687559101","diario de frida kahlo un intimo autorretrato","kahlo  frida  , Fuentes  Carlos d ","SurrealismzMexico ","romanian"
"3666","968768125","matematicas financieras teoria y practica","hernandez hernandez  abraham , NA","Matem‘aticas comercialesxProblemas  Ejercicios  etc ","spanish"
"3667","9687731621","chihuahua hoy 2005 visiones de su historia economia politica y cultura","NA , Arredondo Lopez  Ma  Adelina ",NA,"spanish"
"3668","9687731753","chihuahua hoy 2006 visiones de su historia economia politica y cultura","NA , Baez Ayala  Susana ",NA,"spanish"
"3669","9687750715","gobiernos y democracia","hurtado  javier  , Instituto Federal Electoral (Mexico)","Estado  El ","spanish"
"3670","9687750863","derechos y ciudadania contrastes entre el liberalismo y el pensamiento conservador","anton mellon  joan , Instituto Federal Electoral (Mexico)","Political scie?ce ","spanish"
"3671","9687787015","genesis del patrimonialismo en mexico dominacion politica y legitimidad del poder","rodriguez  miguel angel  , NA","Pater?alismozM‘exicoxHistoria ","spanish"
"3672","9687791764","diario secreto de susi diario secreto de paul","n˛ostlinger  christine  , Nﬁostlinger  Christine  Jr  ","Diaries","romanian"
"3673","9687791764","espejo africano","bodoc  liliana d  , NA","Novela esclavos ","italian"
"3674","9687791764","sirenas sueÒan con trilobites","riva palacio obon  martha  , Barraza  Paulina ","Literatura mexica?aySiglo XXI ","spanish"
"3675","9687791772","casa de verano","gomez cerda  alfredo  , NA","Adolesce?tesxViajezEuropa","italian"
"3676","9687845120","comision internacional de limites y aguas entre mexico y los estados unidos sus origenes y su actuacion hasta 1996","bustamante redondo  joaquin  , NA","Water quality ma?ageme?tzMexica? America? Border Regio?xHistory ","spanish"
"3677","9687845228","manual de apoyo para entender e implementar el sistema haccp aborda la relacion con otros sistemas de calidad utilizados en las industrias de alimentos de origen animal","mendez gomez humaran  maria concepcion , NA","Alime?tosxMedidas de seguridad ","spanish"
"3678","9687845252","carta a juarez y a sus amigos","pyat  felix d   , Orozco O   Victor ",NA,"spanish"
"3679","9687845333","liderazgo y sus valores fundamentales","padilla salgado  francisco eduardo  , NA","Liderazgo ","spanish"
"3680","968784535","aborto entre la moral y el derecho","renteria diaz  adrian  , NA","Abortio?xLaw a?d legislatio?zMexico ","spanish"
"3681","9687845376","anatomia topografica con uso de nomina internacional","ruiz vargas  jose , NA","A?atom‘ia huma?a ","spanish"
"3682","9687845430","curso elemental de latin","ferro gay  federico d   , Vigueras Fernandez  Ricardo ","Lati? la?guagexGrammar ","catalan"
"3683","9687845449","dolarizacion efectos en la economia y los negocios","ramirez arellano  gerardo  , NA","Cuesti‘o? mo?etariaxM‘exico ","spanish"
"3684","9687845465","accion de amparo","ruiz martinez  ismael  , NA","Juicio de amparozM‘exicozLeyes y legislaci‘o? ","spanish"
"3685","968784552","codigo de etica profesional de la barra mexicana colegio de abogados con anotaciones","NA , Soto Cavazos  Rene ","‘Etica profesio?alxAbogados ","spanish"
"3686","9687845570","aproximacion al fenomeno de la explotacion sexual comercial infantil en ciudad juarez","NA , Ortiz Gutierrez  Olga Rosa ","Prostituci‘o? i?fa?tilzCiudad Ju‘arez  Chihuahua ","catalan"
"3687","9687845600","asi empezo asi esta hoy universidad autonoma de ciudad juarez testimonios de su historia","canizales de urrutia  dolores  , Universidad Autonoma de Ciudad Juarez ","Educatio?  HigherzMexico ","portuguese"
"3688","9687845651","manual de anatomia humana i","sierra vazquez  gabino  , NA","A?atom‘ia huma?a ","catalan"
"3689","9687845678","violencia y estado en la globalizacion","arteaga botello  nelson d  , NA","Viole?cexSocial aspects ","spanish"
"3690","9687845716","manual de anatomia de cabeza y cuello","sierra vazquez  gabino  , Universidad Autonoma de Ciudad Juarez bInstituto de Ciencias Biomedicas  Departamento de Estomatologia ","A?atom‘ia huma?a ","spanish"
"3691","9687845821","estudios de derecho conflictual sucesorio interestatal durante el siglo xix ignacio l vallarta y jose algara","silva  jorge alberto , NA","Derecho co?flictualzM‘exicoySiglo XIX ","spanish"
"3692","9687845848","juntos pero no revueltos estudios sobre la frontera texaschihuahua","NA , Padilla  Hectorq(Hector Antonio Padilla Delgado)","Politics a?d gover?me?t","catalan"
"3693","9687850051","el darse cuenta sentir imaginar vivenciar ejercicios y experimentos en terapia guestaltica","stevens  john o  , Bruggendieck  Martin ","Aware?ess ","spanish"
"3694","9687947578","migracion fronteras e identidades etnicas transnacionales","NA , Colegio de la Frontera Norte (Tijuana  Baja California  Mexico)","Borderla?dszMexico","spanish"
"3695","9687988487","microbiologia y parasitologia humana bases etiologicas de las enfermedades infecciosas y parasitarias","romero cabello  raul  , NA","Parasitolog‘ia m‘edica ","spanish"
"3696","9687988584","recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas","bourges r   hector  , Casanueva  Esther ","Requerimie?tos ?utricio?aleszM‘exico ","spanish"
"3697","9687988592","recomendaciones de ingestion de nutrimentos para la poblacion mexicana bases fisiologicas","bourges r   hector  , Casanueva  Esther ","Requerimie?tos ?utricio?aleszM‘exico ","spanish"
"3698","9687988770","principios de anatomia y fisiologia","tortora  gerard j  , Derrickson  Bryan ","A?atom‘ia ","spanish"
"3699","9687988789","medicina de urgencias principales problemas clinicos y su tratamiento basado en la evidencia","NA , Acevedo Mariles  Jose Jesus","Servicios m‘edicos de emerge?cia ","spanish"
"3700","9687988991","introduccion al cuerpo humano fundamentos de anatomia y fisiologia","tortora  gerard j  , Tavela  Maria Jose ","A?atom‘ia huma?a ","spanish"
"3701","968800149","planeacion y optimizacion de planta fisica de las universidades","simpson espinosa  edwin  , NA","College facilitiesxPla??i?g ","spanish"
"3702","9688330353","educacion que silencia la educacion indigena en nayarit","pacheco ladron de guevara  lourdes c  , Mejia  Joel ","I?dios de M‘exicoxEducaci‘o?zNayarit ","catalan"
"3703","9688330655","barco anclado en el mar de siempre poesias","NA , Rodriguez T   Rogacianoq(Rodriguez Tejeda)","Mexica? poetryy21st ce?tury ","spanish"
"3704","9688348090","celestina tragicomedia de calisto y melibea","rojas  fernando de , Vincent  Nidia ",NA,"spanish"
"3705","9688378127","temas selectos de derecho internacional","gomez robledo verduzco  alonso  , NA","I?ter?atio?al law ","spanish"
"3706","9688402222","quetzalcoatl","bartra  agusti  , NA",NA,"spanish"
"3707","9688405396","marx y la biblia critica a la filosofia de la opresion","miranda  jose porfirio  , NA","Commu?ism a?d religio? ","spanish"
"3708","9688405582","en tiempos de la posmodernidad","NA , Instituto Nacional de Antropologia e Historia (Mexico) bDireccion de Estudios Historicos ","Art  Mexica?y20th ce?tury","spanish"
"3709","9688425729","genero la construccion cultural de la diferencia sexual","NA , Lamas  Marta ","Sex rolezMexico ","catalan"
"3710","9688426121","futuros de la universidad unam 2025","martinez fernandez  manuel  , Miklos  Tomas ","Educaci‘o? superiorxM‘exicoxPro?‘ostico e? la historia ","catalan"
"3711","968842644","comercio a golpes las practicas desleales de comercio internacional bajo el tlcan","NA , Blanco  Hermnio ","Deberes a?tidumpi?gxLegislaci‘o?zCa?ada ","spanish"
"3712","9688428183","panorama de la historia universal del derecho","margadant  guillermo f  , NA","DerechoxHistoria ","catalan"
"3713","9688428906","panorama de la historia universal del derecho","margadant  guillermo f  , NA","DerechoxHistoria ","catalan"
