"","ISBN","Titulo","autores","materia","language_reference"
"5790","9786076281260","generaciones cursos de vida y desigualdad social en mexico","cosiomarieeugeniezdeq(marieeugeniezavala)","equality ","spanish"
"5791","9786077000310","contrabando","rasconbandavictorhugod ","drug traffic ","portuguese"
"5792","9786077070184","office 2010 todo practica","peõnaperezrosario,perezdiazangel","microsoft office ","english"
"5793","9786077070221","programacion de bases de datos con c","gonzalezalfons ","c   lenguaje de programacion ","spanish"
"5794","9786077070276","spss 17 extraccion del conocimiento a partir del analisis de datos","valderreysanzpablo ","spss  programa de computadora ","spanish"
"5795","9786077070306","procesamiento digital de imagenes usando matlab simulink","cuevaserik,zaldivardaniel","procesamiento de imagenes","spanish"
"5796","9786077070320","solidworks simulation","gomezganzalezsergio ","diseõno asistido por computadora","english"
"5797","9786077070344","manual de excel 2010","na","excel 2010  programa de ordenador ","catalan"
"5798","9786077070399","coaching para quienes viven con tdah","carballomariadelcarmen ","condicionamiento personal","spanish"
"5799","9786077070405","de la culpa a la calma un libro para padres que quieren gozar la crianza de sus hijos y triunfar en el proceso","marulandaangela ","educacion ","spanish"
"5800","9786077070450","su bebe quiere y puede leer","caleroperezmavilo ","lectura elementalxenseõnanza ","french"
"5801","9786077071129","java 2 curso de programacion","ceballossierrajavier ","java  lenguaje de programacion para computadora  ","catalan"
"5802","9786077071907","robotica control de robots manipuladores","reyescortesfernando,rodriguezcruzfrancisco","robots","spanish"
"5803","9786077072058","labview entorno grafico de programacion","lajaravizcainojoserafael,pelegrisebastiajose","programacion  computadores electronicos ","spanish"
"5804","9786077072324","circuitos electricos","dorfrichardc,svobodajamesa","redes electricas ","spanish"
"5805","978607707245","enciclopedia de microsoft visual c","ceballossierrafranciscojavier ","microsoft visual c ","spanish"
"5806","9786077073574","matlab aplicado a la robotica y mecatronica","reyescortesfernando ","mecatronica ","spanish"
"5807","9786077073703","android programacion de dispositivos moviles a traves de ejemplos","amarosorianojoseenrique ","application softwarexdevelopment ","spanish"
"5808","9786077074076","programe juegos con actionscript 30","arceanguianofranciscojavier ","actionscript  lenguaje de programacion ","english"
"5809","9786077074137","direccion de marketing fundamentos y aplicaciones","riveracaminojaime,peinadorjulian","mercadotecniaxdministracion ","spanish"
"5810","9786077074625","electronica digital teoria problemas y simulacion","achaalegresantiago","electronica digital ","spanish"
"5811","9786077074700","python 3 al descubierto","fernandezmontoroarturo ","software de aplicacionxdesarrollo ","spanish"
"5812","9786077075066","gran libro de android","gironesjesustomas ","mobile computing ","esperanto"
"5813","9786077075707","solidworks practico","gomezgonzalezsergio ","diseõno asistido por ordenador ","spanish"
"5814","9786077075929","bases de datos","lopezmontalbanivan,castellanoperezmadejesus","bases de datosxestudios y enseõnanza ","portuguese"
"5815","9786077076483","arduino curso practico de formacion","torrentearterooscar ","controladores programables","catalan"
"5816","9786077076698","salud en el trabajo y seguridad industrial","arellanodiazjavier,rodriguezcruzfranciscojavier","seguridad industrial","spanish"
"5817","9786077076896","big data analisis de grandes volumenes de datos en organizaciones","joyanesaguilarluis ","recursos electronicos de informacion ","spanish"
"5818","9786077111153","maras identidades juveniles al limite","naterasdominguezalfredo","pandillaszamerica central ","spanish"
"5819","9786077111924","vida muerte y resistencia en ciudad juarez una aproximacion desde la violencia el genero y la cultura","cruzsalvadorq(cruzsierra)","literatura mexicanaxhistoria y criticaxcongresos ","spanish"
"5820","9786077113225","condiciones de la participacion social en la educacion alcances y limites","estradaruizmarcosjacobo","adiministracion escolarzmexico ","spanish"
"5821","9786077240136","introduccion a la termodinamica de sistemas abiertos","garciacolinschererleopoldo ","termodinamica ","spanish"
"5822","9786077240174","alcohol y politicas publicas","medinamoramariaelena","alcoholismxgovernment policyzmexico ","spanish"
"5823","9786077290407","grupos en situacion de vulnerabilidad","laraespinosadiana ","grupos vulnerablesxdiscriminacionxderechos humanosxmujeres ","spanish"
"5824","9786077290445","algunas resoluciones relevantes del poder judicial en materia de derechos humanos","larapatronrubenjesus ","poder judicialxderechos humanos","spanish"
"5825","9786077290490","evolucion de la reparacion integral en la jurisprudencia de la corte interamericana de derechos humanos","calderongamboajorgefrancisco ","indemnizacion judicialxleyes y legislacionzmexico ","spanish"
"5826","9786077290490","sistema interamericano de derechos humanos","na","derechos humanosxproteccion de datos personales ","portuguese"
"5827","9786077290506","sistema interamericano de derechos humanos","na","derechos humanos ","portuguese"
"5828","9786077290513","sistema interamericano de derechos humanos","na","derechos humanosxempresas ","portuguese"
"5829","9786077290520","sistema interamericano de derechos humanos","na","derechos humanosxproteccion de datos personales ","portuguese"
"5830","9786077290537","sistema interamericano de derechos humanos","na","derechos humanoszmexico ","portuguese"
"5831","9786077290544","sistema interamericano de derechos humanos","na","emigracion e inmigracionxlegislacionzamerica ","portuguese"
"5832","9786077290551","sistema interamericano de derechos humanos","na","indiosxsituacion legal ","portuguese"
"5833","9786077290568","sistema interamericano de derechos humanos","na","derechos humanoszmexico ","portuguese"
"5834","9786077290575","sistema interamericano de derechos humanos","na","violacion de derechos humanosxmujeres ","portuguese"
"5835","9786077291015","coleccion sobre la proteccion constitucional de los derechos humanos","islaslopezabigayl ","refugiadosxcondicion juridica  leyes  etczmexico ","spanish"
"5836","9786077291381","derecho a la alimentacion adecuada bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","morenoalvaluciamirell","politica nutricionalzmexico ","spanish"
"5837","9786077291398","derecho al medio ambiente sano bases tecnicometodologicas para el informe de mexico al protocolo de san salvador","perezgomezlauraelisa","derecho a un medio ambiente adecuadoxpoliticas publicas","spanish"
"5838","9786077291442","sistema interamericano de derechos humanos","na","derechos humanosxproteccion de datos personales ","portuguese"
"5839","9786077291497","sistema interamericano de derechos humanos","na","igualdadxdiscriminacion no ","portuguese"
"5840","9786077291503","argumentar de otro modo los derechos humanos","narvaezhernandezjoseramon ","derechos humanoszmexico ","spanish"
"5841","9786077291534","sistema interamericano de derechos humanos","na","derechos de los niõnos ","portuguese"
"5842","9786077291541","coleccion sobre la proteccion constitucional de los derechos humanos","mexicobcomisionnacionaldelosderechoshumanos","discurso de odioxleyes y legislacionzmexico ","spanish"
"5843","9786077291572","coleccion sobre la proteccion constitucional de los derechos humanos","mexicobcomisionnacionaldelosderechoshumanos","crimenes de odiozmexico ","spanish"
"5844","9786077291602","coleccion sobre la proteccion constitucional de los derechos humanos","mexicobcomisionnacionaldelosderechoshumanos","derechos humanosxproteccion de losxnormas constitucionales ","spanish"
"5845","9786077291619","coleccion sobre la proteccion constitucional de los derechos humanos","mexicobcomisionnacionaldelosderechoshumanos","homofobiaxleyes y legislacionzmexico ","spanish"
"5846","9786077291657","sistema interamericano de derechos humanos","na","derechos humanosxproteccion de datos personales ","portuguese"
"5847","9786077291671","coleccion sobre la proteccion constitucional de los derechos humanos","mexicobcomisionnacionaldelosderechoshumanos","derechos humanoszamerica latina ","spanish"
"5848","9786077291688","derechos humanos de las personas migrantes extranjeras en mexico","castillajuarezkarlosa ","proteccion de los derechos humanosxnormas constitucionales","spanish"
"5849","9786077291695","coleccion sobre la proteccion constitucional de los derechos humanos","mexicobcomisionnacionaldelosderechoshumanos","derechos humanoszamerica latina ","spanish"
"5850","9786077291701","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","comisionnacionaldelosderechoshumanos","derechoxenseõnanza ","spanish"
"5851","9786077291718","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","comisionnacionaldelosderechoshumanos","libertad de pensamiento y de expresionxproteccion juridicazmexico ","spanish"
"5852","9786077291725","estado actual de la proteccion a la libertad de expresion en mexico antologia de textos juridicos","comisionnacionaldelosderechoshumanos","derechoxterminologia ","spanish"
"5853","9786077321420","marketing","kotlerphilipd,armstronggary","mercadotecnia ","danish"
"5854","9786077361022","alas de la tarde","guerreromartinezmagdalenad ","poesia ","spanish"
"5855","9786077361893","calidad de vida en la vejez su medicion y propuesta de un modelo","gonzaleztovarjose,acevedoalemanjesus","quality of life ","spanish"
"5856","9786077440932","brand sense convierta su marca en una experiencia de cinco sentidos","lindstrommartin,haasgraciarobertoandres","advertisingxpsychological aspects ","spanish"
"5857","9786077470564","creacion de una sociedad del aprendizaje","stiglitzjosephed,garciamartinezalmaalexandra","lernen ","spanish"
"5858","9786077470656","de regreso a casa la lucha contra el olvido en ciudad juarez","ortegaelenad,paezvarelaalejandro","mujeresxdelitos contra laszmexicozciudad juarez ","spanish"
"5859","9786077470755","millennials en la oficina como lidiar con una generacion que no sigue las reglas","caraherlee,preciadomartinezelenadelosangeles","motivacion del empleado ","spanish"
"5860","9786077514350","manos con voz diccionario de lengua de señas mexicana","serafindefleischmannmariaesther,gonzalezperezraul","sordosxlenguajes de comunicacion ","spanish"
"5861","9786077514503","dos mundos bajo el mismo techo trabajo del hogar y no discriminacion","na","discriminacionxderecho y legislacionzmexico ","spanish"
"5862","9786077514503","genero y democracia","consejonacionalparaprevenirladiscriminacion(mexico)","democraciazmexico","spanish"
