,ISBN,Titulo,autores,materia
5575,9.78607E+12,Fundamentos de administracion financiera,"Van Horne  James C  , Gonzalez Osuna  Marcia Aida ",Sociedades anonimas  Finanzas 
5576,9.78607E+12,Empresas familiares Vision latinoamericana estructura gestion crecimiento y continuidad,"Trevinyo Rodriguez  Rosa Nelly  , ",Empresas familiares 
5577,9.78607E+12,Empresas familiares Vision latinoamericana estructura gestion crecimiento y continuidad,"Trevinyo Rodriguez  Rosa Nelly  , ",Empresas familiares 
5578,9.78607E+12,Microeconomia,"Parkin  Michael d  , Garcia de la Parra Motta  Antonio ",Microeconomics 
5579,9.78607E+12,Comportamiento del consumidor,"Schiffman  Leon G  , Alba Ramirez  Veronica del Alba",Consumer behavior 
5580,9.78607E+12,Fisiologia medica," , Cruz Revilla  Carmen Leticia ",Fisiologia humana
5581,9.78607E+12,batallas en el desierto,"Pacheco  Jose Emilio d  , ",Novela mexicana 
5582,9.78607E+12,Voz de Mexico en la Asamblea General de la ONU," , Mexico bSecretaria de Relaciones Exteriores ",
5583,9.78607E+12,Voz de Mexico en la Asamblea General de la ONU," , Mexico bSecretaria de Relaciones Exteriores ",
5584,9.78607E+12,Voz de Mexico en la Asamblea General de la ONU," , Fondo de Cultura Economica (Mexico)",
5585,9.78607E+12,Epidemiologia enfermedades transmisibles y cronicodegenerativas,"Lopez Ramos  Francisco , Martinez Moreno  Martin",Communicable Diseases epidemiology   
5586,9.78607E+12,Protocolos y procedimientos en el paciente critico,"Gutierrez Lizardi  Pedro  , Ahumada Garza  Eduardo ",Cuidados intensivos  Medicina  
5587,9.78607E+12,Materiales dentales aplicaciones clinicas,"Hatrick  Carol Dixon  , Bird  William F  ",Implantes dentales 
5588,9.78607E+12,Bioquimica,"Pratt  Charlotte W  , Cornely  Kathleen ",Bioquimica 
5589,9.78607E+12,Salud publica y medicina preventiva,"Alvarez Alva  Rafael  , Kuri Moreles  Pablo A ",Medicina preventiva  
5590,9.78607E+12,Sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales,"Corral Verdugo  Victor  , ",Ecologia Humana 
5591,9.78607E+12,Cirugia manual de mapas conceptuales," , Baez Islas  Pamela Elena ",Cirugia Estudio y enseñanza 
5592,9.78607E+12,expediente clinico,"Ornelas Aguirre  Jose Manuel  , ",Historia clinica 
5593,9.78607E+12,Psicologia de la obesidad esferas de vida multidisciplina y complejidad," , Guillen Riebeling  Raquel del Socorro d ",Personas con sobrepeso Psicologia 
5594,9.78607E+12,Geriatria,"D'Hyver de las Deses  Carlos  , Gutierrez Robledo  Luis Miguel ",Geriatria 
5595,9.78607E+12,Aportaciones a la psicologia juridica y forense desde Iberoamerica,"Chan Gamboa  Elsy Claudia  , Estrada Pineda  Cristina ",Juvenile delinquents Psychology 
5596,9.78607E+12,Psicologia de la violencia causas prevencion y afrontamiento,"Murueta Reyes  Marco Eduardo  , Orozco Guzman  Mario ",Agresividad 
5597,9.78607E+12,Psicologia de la violencia causas prevencion y afrontamiento,"Murueta Reyes  Marco Eduardo  , Orozco Guzman  Mario ",Agresividad 
5598,9.78607E+12,Psicologia de la violencia causas prevencion y afrontamiento,"Murueta Reyes  Marco Eduardo  , Orozco Guzman  Mario ",Aggressiveness 
5599,9.78607E+12,Clima y ambiente organizacional trabajo salud y factores psicosociales,"Uribe Prado  Jesus Felipe  , Universidad Nacional Autonoma de Mexico",Conducta organi acional Aspectos de la salud   
5600,9.78607E+12,Clima y ambiente organizacional trabajo salud y factores psicosociales,"Uribe Prado  Jesus Felipe  , Universidad Nacional Autonoma de Mexico",Relaciones industriales Aspectos de la salud   
5601,9.78607E+12,Bullying estampas infantiles de la violencia escolar exploraciones psicologicas,"Orozco Guzman  Mario  , Mendez Puga  Ana Maria ",Acosos en las escuelas 
5602,9.78607E+12,Bullying estampas infantiles de la violencia escolar exploraciones psicologicas,"Orozco Guzman  Mario  , Garcia Martinez  Yolanda Elena ",Violencia escolar 
5603,9.78607E+12,Tratamiento para la identidad del adolescente AIT una aproximacion integral de la personalidad," , Arena  Helen T  ",Psicologia del adolescente 
5604,9.78607E+12,Tratamiento para la identidad del adolescente AIT una aproximacion integral de la personalidad," , Borzutzky H   Andres ",Trastornos de la personalidad en la adolescencia Tratamiento 
5605,9.78607E+12,DSM5 guia para el diagnostico clinico,"Morrison  James R  d    , Enriquez Cotera  Gabriela ",Mental Disorders diagnosis 
5606,9.78607E+12,entrevista psicologica,"Morrison  James R  d    , Cisneros Herrera  Jesus ",Obtencion de la historia clinica 
5607,9.78607E+12,Prescripcion del ejercicio y la salud en niños y jovenes con obesidad Estrategias de intervencion,"Ceballos Gurrola  Oswaldo  , Lomas Acosta  Raul ",Obesidad en la adolescencia Prevencion 
5608,9.78607E+12,Continuidad y cambio en la familia factores intervinientes,"Garcia Mendez  Mirna  , Diaz Loving  Rolando ",Familias Aspectos psicologicos
5609,9.78607E+12,Burnout consecuencias y soluciones,"El Sahili Gonzalez  Luis Felipe  , ",Estres laboral 
5610,9.78607E+12,Trastorno por deficit de atencion e hiperactividad,"Galicia Castillo  Oscar Ricardo  , ",Trastorno por deficit de atencion e hiperactividad 
5611,9.78607E+12,comportamiento humano en las organizaciones fundamentacion," , Peõna Moreno  Jose Armando ",Cultura corporativa 
5612,9.78607E+12,Trastorno por deficit de atencion e hiperactividad,"Galicia Castillo  Oscar Ricardo  , ",Trastorno por deficit de atencion e hiperactividad 
5613,9.78607E+12,comportamiento humano en las organizaciones fundamentacion," , Berrun Castaõnon  Luz Natalia ",Conducta organizacional 
5614,9.78607E+12,reto de ser padres vivir en familia,"Gamboa Ancona  Marissa Lorena  , Universidad Autonoma de Yucatan ",Niños Crianza 
5615,9.78607E+12,Psicodiagnostico clinico del niño,"Esquivel y Ancona  Fayne  , Gomez Maqueo  Emilia Lucio ",Psychological tests for children 
5616,9.78607E+12,Ciudades red una vision a traves de los imaginarios urbanos," , Aragon Palacios  J  Milton J ",City planning   
5617,9.78607E+12,Mujeres experiencias y retos," , Castaõneda Renteria  Liliana Ibeth ",Women Crimes against   
5618,9.78607E+12,Hacia una nueva agenda de la educacion superior en America Latina situacion y perspectiva,"Fernandez Lamarra  Norberto  , ",Educacion superior   America Latina 
5619,9.78607E+12,Innovacion curricular en instituciones de educacion superior pautas y procesos para su diseño y gestion," , Medina Cuevas  Lourdes ",Evaluacion curricular 
5620,9.78607E+12,cultura institucional de genero en la Universidad de Guadalajara,"Palomar Verea  Cristina  , ",Discriminacion sexual en la educacion   
5621,9.78607E+12,Manual de seguridad para instituciones de educacion superior estrategias para la prevencion y atencion,"Garnica Sosa  Ma  Angelica  , Asociacion Nacional de Universidades e Instituciones de Educacion Superior ",Universidades   Medidas de seguridad
5622,9.78607E+12,Formacion para la innovacion el curriculo ante las demandas de la nueva economia,"Martinez Lobatos  Lilia  , ",Innovaciones educativas 
5623,9.78607E+12,vinculacion en el sistema de educacion superior de Mexico,"Brunet Icart  Ignasi  , Asociacion Nacional de Universidades e Instituciones de Eduacion Superior bDireccion de Medios Editoriales ",Colaboracion academica industrial   
5624,9.78607E+12,Vinculacion para la innovacion reflexiones y experiencias," , Soto Flores  Rocio ",Negocios y educacion   
5625,9.78607E+12,uso de las tecnologias de la informacion y la comunicacion TIC en la educacion,"Acuõna Limon  Alejandro  , ",Teleconumicaciones en la educacion
5626,9.78607E+12,Usos del tiempo y consumo cultural de los estudiantes universitarios," , Asociacion Nacional de Universidades e Instituciones de Educacion Superior (ANUIES) ",Antropologia de la educacion
5627,9.78607E+12,Experiencias y resultados de programas de accion afirmativa con estudiantes indigenas de educacion superior en Mexico Peru Colombia y Brasil," , Ruiz Lagier  Veronica ",Educacion intercultural   America Latina 
5628,9.78607E+12,Jovenes y bachillerato," , Wess  Eduardo ",Jovenes 
5629,9.78607E+12,Cambiar interrumpir o abandonar la construccion de experiencias de los estudiantes en su transito por una institucion de educacion superior tecnologica,"Ramirez Garcia  Rosalba Genoveva  , ",Estudiantes universitarios    condiciones sociales 
5630,9.78607E+12,Metodologias para la innovacion curricular universitaria basada en el desarrollo de competencias," , Corvalan Vasquez  Oscar E  d  ",Universidades Curricula 
5631,9.78607E+12,Construir la legitimidad estrategias de una institucion de educacion superior privada,"Morales Montes  Mitzi Danae  , Campus Universitario Siglo XXI ",Administracion comparada 
5632,9.78607E+12,investigacion curricular en Mexico 20022011," , Diaz Barriga  Angel ",Educacion basica   Curricula 
5633,9.78607E+12,Convivencia disciplina y violencia en las escuelas 20022011," , Spitzer Schwartz  Terry Carol ",Ambiente educativo   
5634,9.78607E+12,Educacion desigualdad y alternativas de inclusion la investigacion educativa en Mexico 20022011," , Salinas Amescua  Bertha ",Educacion de adultos   
5635,9.78607E+12,Investigaciones sobre la investigacion educativa 20022011," , Lopez Ruiz  Martha ",Teoria del conocimiento 
5636,9.78607E+12,Multiculturalismo y educacion 20022011," , Bertely Busquets  Maria",Educacion multicultural  
5637,9.78607E+12,Procesos de formacion 20022011," , Fortoul Ollivier  Bertha ",Professional education 
5638,9.78607E+12,Procesos de formacion 20022011," , Ducoing Watty  Patricia ",Mercado laboral   
5639,9.78607E+12,Filosofia teoria y campo de la educacion 20022011," , Ponton Ramos  Claudia Beatriz ",Education Philosophy 
5640,9.78607E+12,Una decada de investigacion educativa en conocimientos disciplinares en Mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras," , Avila  Alicia ",Mathematics Study and teaching   
5641,9.78607E+12,FIMPES y la mejora de la calidad en instituciones privadas cambio prestigio y legitimidad Tres estudios de caso 19942004,"Buendia Espinosa  Angelica  , ",Tecnologia y estado  
5642,9.78607E+12,Una nueva educacion para America Latina en el siglo XXI desafios tensiones y dilemas,"Ibarrola  Maria de  , Mexico bAsociacion Nacional de Universidades e Instituciones de Educacion Superior (ANUIES) ",Igualdad en la educacion America Latina
5643,9.78607E+12,Adecuar la oferta de educacion a la demanda de trabajo es posible una critica a los analisis adecuacionistas de relacion entre formacion y empleo,"Planas  Jordi  , ",Educacion basada en competencias
5644,9.78607E+12,ANUIES y la educacion superior en Mexico 19502015 entrevistas a los secretarios generales ejecutivos,"Medina Viedas  Jorge  , ",Educacion superior
5645,9.78607E+12,Conservadurismo y derechas en la historia de Mexico," , Pani  Erika ",Conservatismo Historia
5646,9.78607E+12,Conservadurismo y derechas en la historia de Mexico," , Pani  Erika ",Conservatismo Historia
5647,9.78607E+12,biodiversidad de Mexico inventarios manejos usos informatica conservacion e importancia cultural," , Toledo  Victor Manuel ",Conservation of natural resources   
5648,9.78607E+12,Estacion numero uno,"Reyes  Paco d  , ",Literatura mexicana 
5649,9.78607E+12,Independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,"Tanck Estrada  Dorothy  , ",Education   History 
5650,9.78607E+12,Amor e historia la expresion de los afectos en el mundo de ayer," , Gonzalez  Aurelio tAmor en la literatura medieval ",Amor Historia 
5651,9.78607E+12,Independencia y educacion cultura civica educacion indigena y literatura infantil antologia de textos,"Tanck Estrada  Dorothy  , ",Libros Historia
5652,9.78607E+12,Palabras para Alfonso Reyes,"Rangel Guerra  Alfonso  , ",
5653,9.78607E+12,Haciendo facil lo dificil como aprender a estudiar,"Sola  Davidd  , ",Estudio Metodo 
5654,9.78607E+12,Ciudad Juarez la nombradia varia desde sus origenes hasta la actualidad," , Bustillos Duran  Sandra ",Ciudad Juarez   Chihuahua     Condiciones sociales 
5655,9.78607E+12,Ciudad Juarez la nombradia varia desde sus origenes hasta la actualidad," , Bustillos Duran  Sandra ",Ciudad Juarez   Chihuahua     Condiciones socialess 
5656,9.78607E+12,Ciudad Juarez la nombradia varia desde sus origenes hasta la actualidad," , Bustillos Duran  Sandra ",Ciudad Juarez   Chihuahua     Condiciones sociales 
5657,9.78607E+12,Constitucion politica de los Estados Unidos Mexicanos,"Mexico  (Congreso de los Estados Unidos Mexicanos)  , ",Constitutional law   
5658,9.78607E+12,caminos de la justicia en los documentos de Ignacio L Vallarta Ogazon,"Vallarta  Ignacio L qIgnacio Luis d   , Mexico bSuprema Corte de Justicia bDireccion General de Casas de la Cultura Juridica y Estudios Historicos ",Amparo   Historia 
5659,9.78607E+12,Introduccion a la retorica y la argumentacion elementos de retorica y argumentacion para perfeccionar y optimizar el ejercicio de la funcion jurisdiccional,"Mexico b(Suprema Corte de Justicia de la Nacion)  , Dehesa Davila  Gerardo d ",Argumentacion juridica Metodologia 
5660,9.78607E+12,resoluciones judiciales que han forjado a Mexico,"Gonzalez Oropeza  Manuel  , Lopez Saucedo  Pedro A  ",Recurso de amparo   Historia 
5661,9.78607E+12,libertad de expresion y el derecho a manifestarse," , Azuela GÞuitron  Mariano d   ",Proteccion de los derechos humanos 
5662,9.78607E+12,Manual para entender el juicio de amparo teoricopractico,"Campuzano Gallegos  Adriana Leticia  , ",Juicio de amparo Doctrina  
5663,9.78607E+12,Ecuaciones diferenciales ordinarias introduccion," , Canals Navarrete  Ignacio ",Ecuaciones diferenciales 
5664,9.78607E+12,Crimenes de odio por homofobia los otros asesinatos de Ciudad Juarez,"Rodriguez Ortiz  Efrain d  , ",Hate crimes     Ciudad Juarez
5665,9.78607E+12,igualitarismo liberal de John Rawls estudio de la teoria de la justicia,"Rodriguez Zepeda  Jesus  , Universidad Autonoma Metropolitana (Mexico  D F ) bUnidad Iztapalapa",Justicia Aspectos morales y eticos 
5666,9.78607E+12,maras identidades juveniles al limite," , Reguillo Cruz  Rossana ",Juventud America Latina Condiciones sociales 
5667,9.78607E+12,Sindicatos y politica en Mexico cambios continuidades y contradicciones,"Bensusan Areous  Graciela Irma  , Facultad Latinoamericana de Ciencias Sociales  Sede Mexico ",Sindicalismo  ySiglo    
5668,9.78607E+12,Trama de una injusticia feminicidio sexual sistemico en Ciudad Juarez,"Monarrez Fragoso  Julia Estela  , ",Asesinos en serie     Ciudad Juarez  
5669,9.78607E+12,Trabajar y vivir en la frontera identidades laborales en las maquiladoras de Tijuana,"Solis  Marlene  , ",Psicologia industrial   Tijuana  Baja California 
5670,9.78607E+12,gestion del desarrollo local en Mexico problemas y agenda," , Ramos Garcia  Jose Maria ",Planificacion regional   
5671,9.78607E+12,Violencia contra las mujeres e inseguridad ciudadana en Ciudad Juarez," , Fuentes Flores  Cesar M ",Mujer  Violencia contra Ciudad Juarez
5672,9.78607E+12,Espacio publico y genero en Ciudad Juarez Chihuahua accesibilidad sociabilidad participacion y seguridad," , Colegio de la Frontera Norte (Tijuana  Baja California  Mexico)",Public spaces  Social aspects Ciudad Juarez  
5673,9.78607E+12,Activismo social trasnacional un analisis en torno a los feminicidios en Ciudad Juarez,"Aikin Araluce  Olga  , ",Asesinato     Ciudad Juarez  
5674,9.78607E+12,Procesos economicos laborales y urbanos en la frontera noreste en el contexto de la apertura economica," , Jurado Montelongo  Mario Alberto ",Labor market  Mexican American Border Region 
5675,9.78607E+12,Gestion ambiental en Ciudad Juarez Chihuahua participacion social en el marco de la gobernabilidad democratica,"Cordova Bojorquez  Gustavo  , ",Environmental management Ciudad Juarez participation 
5676,9.78607E+12,Diversidad vulnerada discriminacion y politica de proteccion del derecho a la igualdad en Baja California Sur,"Ordoõnez Barba  Gerardo Manuel  , Beltran Morales  Jose Antonio ",Derechos civiles    Baja California Sur 
5677,9.78607E+12,Migrantes desplazados braceros y deportados experiencias migratorias y practicas politicas," , Paris Pombo  Maria Dolores d ",Indigenas de   Migraciones 
