"","ISBN","Titulo","autores","materia","language_reference"
"903","9780470994658","consumer behaviour","Evans  Martinq(Martin J ) , Foxall  G  R ","Comportamie?to del co?sumidor","english"
"904","9780470997840","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","Est‘eticaxFilosof‘ia","english"
"905","9780471018339","introduction to reliability engineering","Lewis  E  E q(Elmer Eugene) d  , NA","Co?fiabilidad","english"
"906","9780471243885","how grammar works a selfteaching guide","Osborn  Patricia  , NA","E?glish la?guagexGrammar ","english"
"907","9780471458203","cognitive psychology","Medin  Douglas L  , Markman  Arthur B ","Neuroscie?ces cog?itives","english"
"908","9780471661795","concepts in biochemistry","Boyer  Rodney , NA","Bioqu‘imica ","english"
"909","9780471666578","discovering knowledge in data an introduction to data mining","Larose  Daniel T  , NA","Data mi?i?g ","english"
"910","9780521131865","viewpoint","McCarthy  Michael  , McCarten  Jeanne ","Idioma i?gl‘esxEstudio y e?seı?a?za ","english"
"911","9780521184144","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Fattigdom ","english"
"912","9780521363761","latin america economy and society 18701930","NA , Bethell  Leslie ","Social co?ditio?s","english"
"913","9780521368988","latin america economy and society 18701930","NA , Bethell  Leslie ","Eco?omia ","english"
"914","9780521421775","cambridge english for schools level one","Littlejohn  Andrew  , Hicks  Diana ","E?glish la?guagexStudy a?d teachi?g  Seco?dary xForeig? speakers ","english"
"915","9780521467353","pronunciation games","Hancock  Mark  , NA","Juegos educativos ","english"
"916","9780521514521","economic development and transition thought strategy and viability","Lin  Justin Yifu d  , NA","Structural adjustme?t  Eco?omic policy xDevelopi?g cou?tries ","english"
"917","9780521614689","interchange full contact intro level","NA , Proctor  Susan d  ","Commu?icatio?  I?ter?atio?al ","english"
"918","9780521614696","interchange full contact level 1","NA , Hull  Jonathan d  ","Comu?icaci‘o? I?ter?acio?al ","english"
"919","9780521735513","economic development and transition thought strategy and viability","Lin  Justin Yifu d  , NA","Los p‘ases e? desarrolloxpol‘itica eco?‘omica ","english"
"920","9780521771757","language in the usa themes for the twentyfirst century","NA , Ferguson  Charles A q(Charles Albert) d  ","La?guage a?d la?guages ","english"
"921","9780521777476","language in the usa themes for the twentyfirst century","NA , Heath  Shirley Brice ","La?guage a?d la?guages ","english"
"922","9780521825146","pride and prejudice","Austen  Jane d   , Rogers  Pat d ","Sisters","english"
"923","9780521848268","poverty work and freedom political economy and the moral order","NA , Levine  David P ","Frihed ","english"
"924","9780534229023","principles of biostatistics","Pagano  Marcello d  , Gauvreau  Kimberlee d ","Biometr‘ia ","english"
"925","9780545265355","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"926","9780545310598","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Co?cursosxNovela juve?il ","english"
"927","9780545586177","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Co?tests ","english"
"928","9780585359526","how to prepare for the toefl test of english as a foreign language","Sharpe  Pamela J  , NetLibrary  Inc ","Le?guaje i?gl‘es","english"
"929","9780590480840","over in the meadow an old counting rhyme","Wadsworth  Olive A  d   , Carter  David A ","A?imales ","english"
"930","9780595417506","interactive and improvisational drama varieties of applied theatre and performance","NA , Blatner  Adam ","Publiek ","english"
"931","9780596802479","arduino cookbook","Margolis  Michael  , NA","Programmable co?trollers ","english"
"932","9780632052219","rabbits health husbandry and diseases","Richardson  V  C  G  , NA","Lapi?sxSa?t‘e ","english"
"933","9780632056262","clinical nutrition","NA , Gibney  Michael J ","Dieta e? la e?fermedad ","english"
"934","9780669215212","moments litteraires anthologie pour cours intermediaires","Hirsch  Bette G  , Thompson  Chantal P ","Fre?ch la?guage ","english"
"935","9780670835355","music of chance","Auster  Paul d(  ) , NA","Gamblers","english"
"936","9780671519896","mask of zorro a novelization","Luceno  James d  , Jahnson  Randall ","La mascara del zorro  Perso?aje literario ","english"
"937","9780674004412","trouble with normal sex politics and the ethics of queer life","Warner  Michael d  , NA","Sexualethik ","english"
"938","9780679643425","murders in the rue morgue the dupin tales","Poe  Edgar Allan d   , Pearl  Matthew ","Dupi?  C  Auguste  Perso?aje literario ","english"
"939","9780679723059","what we talk about when we talk about love","Carver  Raymond  , NA","Cue?tos ","english"
"940","9780679723691","cathedral stories","Carver  Raymond d   , NA","Cue?tos ","english"
"941","9780684822761","in our time","Hemingway  Ernest d   , NA","Adams  Nick  Fictitious character ","english"
"942","9780688061395","one minute teacher how to teach others to teach themselves","Johnson  Spencer  , Johnson  Constance ","Me?tal discipli?e ","english"
"943","9780702045486","immunology","Male  Davidq(David K ) d  , Brostoff  Jonathan ","Immu?ologie ","english"
"944","9780714836171","architecture today","Steele  James d  , NA","Arquitectura moder?aySiglo XX ","english"
"945","9780714840970","architecture today","Steele  James d  , NA","Architektur ","english"
"946","9780736092265","strength training anatomy","Delavier  Fr‘ed‘eric  , NA","Muscle stre?gth ","english"
"947","9780748638437","introducing sociolinguistics","NA , Deumert  Ana ","Socioli?gﬁu‘istica ","english"
"948","9780748638444","introducing sociolinguistics","NA , Deumert  Ana ","Socioli?guistics ","english"
"949","9780750658089","practical variable speed drives and power electronics","Barnes  Malcolm  , NA","Variable speed drives ","english"
"950","9780750686112","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","Ibrahim  Dogan  , NA","C  programmeertaal ","english"
"951","9780750689823","advanced pic microcontroller projects in c from usb to rtos with the pic18f series","Ibrahim  Dogan  , NA","Co?troles programable ","english"
"952","9780756968250","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Escuela secu?daria","english"
"953","9780761925668","leadership theory and practice","Northouse  Peter Guy  , NA","Leadership","english"
"954","9780761939726","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","Gore  M  C  , NA","Appre?tissage","english"
"955","9780761939733","successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum","Gore  M  C  , NA","Niı?os discapacitadosxEducaci‘o?  Secu?daria zEstados U?idos ","english"
"956","9780761963349","what is feminism an introduction to feminist theory","Beasley  Chris  , NA","Femi?ism ","english"
"957","9780761963356","what is feminism an introduction to feminist theory","Beasley  Chris  , NA","Femi?ism ","english"
"958","9780763709136","genetics analysis of genes and genomes","Hartl  Daniel L  , Jones  Elizabeth W  ","Ge?omics ","english"
"959","9780763729608","nutrition counseling skills for the nutrition care process","Snetselaar  Linda G  , Snetselaar  Linda G tNutrition counseling skills for medical nutrition therapy ","Diet Therapy ","english"
"960","9780763740894","principles of atmospheric science","Frederick  John E  d  , NA","Atmospheric chemistry ","english"
"961","9780763755126","clinical nutrition for oncology patients","NA , Roberts  Susan","NeoplasmaxDietoterapia","english"
"962","9780763756895","microbial challenge science disease and public heatlh","Krasner  Robert I  , NA","Medical microbiology ","english"
"963","9780763757236","c an active learning approach","Albert  Randal  , Breedlove  Todd","C  xProgramas de computaci‘o? ","english"
"964","9780763757564","data structures and algorithms using java","McAllister  Williamq(William James) , NA","Computer algorithms ","english"
"965","9780763762599","alcamos fundamentals of microbiology body systems edition","Pommerville  Jeffrey C  , Pommerville  Jeffrey C tAlcamo's fundamentals of microbiology ","Bacterial I?fectio?s ","english"
"966","9780763765385","dietitians pocket guide to nutrition","NA , Edelstein  Sari ","Dietoterapia ","english"
"967","9780763768607","microbiology pearls of wisdom","Booth  S  James  , NA","Microbiology","english"
"968","9780764143687","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Test of E?glish as a Foreig? La?guage","english"
"969","9780764187582","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Exame? de I?gl‘es le?gua Extra?jera","english"
"970","9780764187599","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"971","9780764187605","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"972","9780764187612","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"973","9780764187629","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"974","9780764187636","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guagexExami?atio?s","english"
"975","9780764187643","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Exame? de I?gl‘es le?gua Extra?jera","english"
"976","9780764187650","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guagexExami?atio?s","english"
"977","9780764187674","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guagexExami?atio?s","english"
"978","9780764187681","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","E?glish la?guage","english"
"979","9780764195174","mandarin chinese learning through conversation","Kang  Yuhua  , Lai  Siping ","Chi?ese la?guagexE?glish ","english"
"980","9780764195181","mandarin chinese learning through conversation","Kang  Yuhua  , Kang  Yuhua tConversational Chinese  ","Chi?ese la?guagexE?glish ","english"
"981","9780764196997","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Exame? de I?gl‘es le?gua Extra?jera","english"
"982","9780767908856","subject steve a novel","Lipsyte  Sam d  , NA","E?fermos termi?ales","english"
"983","9780786860708","illusion of life disney animation","Thomas  Frank d   , Thomas  Frank d  tDisney animation ","A?imated filmszU?ited StatesxHistory a?d criticism ","english"
"984","9780786862023","illusion of life disney animation","Thomas  Frank d   , Johnston  Ollie d  ","Pel‘iculas a?imadaszEstados U?idosxHistoria y cr‘itica ","english"
"985","9780787983284","gender identity and sexual orientation research policy and personal perspectives","NA , NA","College stude?tsxSexual behaviorzU?ited States ","english"
"986","9780787995201","enhancing adult motivation to learn a comprehensive guide for teaching all adults","Wlodkowski  Raymond J  , NA","Motivatio? i? adult educatio? ","english"
