ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
9786071505569,Desarrollo sustentable,HC79.E5 D53 2011,"aD‘iaz Coutiıno, Reynol.",,aDesarrollo sustentable.
9786071505590,Microeconomia con aplicaciones a America Latina,HB172 M63 2011,"aMoch‘on Morcillo, Francisco","aCarre‘on Rodr‘iguez, V‘ictor G.",aMicroeconom‘ia.
9786071505606,Administracion de recursos humanos El capital humano de las organizaciones,HF5549 C4518 2011,"aChiavenato, Idalberto","aHano Roa, Mar‘ia del Carmen Enriqueta,",aHuman capital.
9786071505705,Nutricion aplicada al deporte,TX 361.A8 P45 2011,"aPeniche Zeevaert, Celia.","aBoullosa Moreno, Beatriz.",aAtletasxNutrici‘on.
9786071505729,Desarrollo de una cultura de calidad,HD62.15 C35 2011,"aCant‘u Delgado, Humberto.",,
9786071505736,Nutricion y dietoterapia,RM217 L8718 2011,"aLutz, Carroll.","aMargarita Olivares,Susana",aDiet therapy.
9786071505743,Comunicacion y liderazgo una propuesta juvenil,HD30.3 D38 2011,"aD‘avalos, Virginia.",,aLiderazgo.
9786071505835,Negocios internacionales competencia en un mercado global,HD62.4 H5518 2011,"aHill, Charles W. L.","aGarc‘ia Lozano, Berenice.",aEmpresas internacionalesxAdministraci‘on.
9786071505842,Historia de la psicologia un enfoque conceptual,BF81 G7418 2011,"aGreenwood, John D.","aPalos ‘Baez, Enrique,",aPsicolog‘ia cl‘inica.
9786071505972,economia en la empresa en la sociedad del conocimiento,HD30.22 M45 2012,"aM‘endez Morales, Jos‘e Silvestre.",,aEconom‘ia gerencial
9786071506009,Administracion de operaciones conceptos y casos contemporaneos,TS155 S3418 2011,"aSchroeder, Roger G.","aGoldstein, Susan Meyer.",aInvestigaci‘on operativa
9786071506078,Fisiologia humana,QP34.5 F6918 2011,"aFox, Stuart Ira.","aRivera Muınoz, Bernardo,",aFisiolog‘ia humanaxManuales.
9786071506115,emprendedor de exito,HD62.7 A53 2011,"aAlcaraz Rodr‘iguez, Rafael Eduardo.",,aPlanificaci‘on empresarial.
9786071506122,Introduccion a la metodologia de la investigacion en ciencias de la salud,R834 I57 2011,,"aGarc‘ia Garc‘ia, Jos‘e Antonio.",aInvestigaci‘on cient‘ifica.
9786071506139,Comportamiento humano en el trabajo,HD58.7 N4818 2011,"aNewstrom, John W. ,d1918-","aS‘anchez Carri‘on. Miguel Angel,",aSociolog‘ia industrial.
9786071506146 (Pasta dura),Practica de la geriatria,RC952 R63 2011,"aRodr‘iguez Garc‘ia, Rosal‘ia Mar‘ia del Carmen","aAdame Galv‘an, Lorena",aGeriatr‘ia.
9786071506153,Gastroenterologia,RC801 G37 2012,,"aAbdo Francis, Juan miguel,",aEnfermedades gastrointestinales.
9786071506177,Introduccion a la administracion teoria general administrativa origen evolucion y vanguardia,HD37.S6 H47 2011,"aHern‘andez y Rodr‘iguez, Sergio Jorge.",,aOrganizaci‘on.
9786071506306,Aprendizaje organizacional,HD58.82 A67 2011,,"aAdriaens‘ens Rodr‘iguez, Marianela,",aAprendizaje organizacional.
9786071506344,Contabilidad intermedia,HF5651 R65 2012,"aRomero L‘opez, ‘Alvaro Javier.",,aContabilidad.
9786071506436,Evaluacion del estado de nutricion en el ciclo vital humano,QP143.4 E83 2012,,"aBarrera Bustillos, Martha Eugenia",aVigilancia nutricional.
9786071506467,Dinamica,TA352 B4418 2012,"aBeer, Ferdinand P.",,
9786071506511,Teoria sociologica clasica,HM19 R5718 2012,"aRitzer, George,d1940-","aCasado Rodr‘iguez, Mar‘ia Teresa,",aSociologistsxBiography.
9786071506696,Greenspan Endocrinologia basica y clinica,RC648 G7418 2012,,"aGreenspan, Francis S.q(Francis Sorrel),d1920-",aEndocrinolog‘ia.
9786071506702,Fisiologia de la nutricion,QP141 A73 2012,"aAscencio Peralta, Claudia.",,a‘Organos de los sentidos.
9786071507259,Analisis y diseÒo de experimentos,QA279 G87 2012,"aGuti‘errez Pulido, Humberto.","aVara Salazar, Rom‘an de la.",aDiseıno de Experimentos.
9786071507273 (obra completa),Harrison principios de medicina interna,RC46 H3718 2012,,"aLongo, Dan L.,",aAparato cardiovascularxEnfermedades.
9786071507280 (v. 1),Harrison principios de medicina interna,RC46 H3718 2012,,"aLongo, Dan L.,",aAparato respiratorioxEnfermedades.
9786071507297 (v. 2),Harrison principios de medicina interna,RC46 H3718 2012,,"aLongo, Dan L.,",aMedicina interna.
9786071507570,Administracion estrategica textos y casos,HD30.28 T4618 2012,"aThompson, Arthur A.,d1940-","aDeras Quiınones, Adolfo",aPlanificaci‘on empresarial.
9786071507594,Administracion una perspectiva global y empresarial,HD31 K6618 2012,"aKoontz, Harold.","aCannice, Mark,",aResponsabilidad social en las empresas.
9786071507600,¡lgebra lineal,QA184 G76 2012,"aGrossman, Stanley I.","aFlores Godoy, Jos‘e Job",a‘Algebra lineal.
9786071507716,DiseÒo en ingenieria mecanica de Shigley novena edicion,TJ230 S4518 2012,"aBudynas, Richard G.q(Richard Gordon),","aBudynas, Richard G.",aM‘aquinasxDiseıno.
9786071507754,Administracion teoria proceso areas funcionales y estrategias para la competividad,HD31.56 H47 2012,"aHern‘andez y Rodr‘iguez, Sergio","aPalafox de Anda, Gustavo,",aAdministraci‘on.
9786071507860,Administracion financiera correlacionada con las NIF,HG4026 O34 2012,"aOchoa Setzer, Guadalupe Ang‘elica.","aSauceda Sol‘is, Fernando I.,",aEmpresasxFinanzas.
9786071507952,Dispositivos y circuitos electronicos,TK7867 N4318 2012,"aNeamen, Donald A.","aVill‘agomez Vel‘azquez, Hugo,",aCircuitos electr‘onicos.
9786071508027,Analisis de circuitos en ingenieria,TK454 H3918 2012,"aHayt, William Hart,d1920-","aCordero Pedraza, Carlos Roberto,",aAn‘alisis de redes el‘ectricas.
9786071508744,Ganong Fisiologia medica,QP34.5 G3518 2013,,"aBarman, Susan M.",aFisiolog‘ia.
9786071508751,Farmacologia basica y clinica,RM300 K3718 2013,"aKatzung, Bertram G.","aAraiza Mart‘inez, Ana Mar‘ia,",aFarmacolog‘ia cl‘inica.
9786071509239,Mecanica vectorial para ingenieros dinamica,TA351 B4418 2013,"aBeer, Ferdinand P.q(Ferdinand Pierre),d1915-2003.","aCornwell, Phillip J.",aVector analysis.
9786071509253,Mecanica vectorial para ingenieros estatica,TA352 B4418 2013,"aBeer, Ferdinand Pierre,d1915-","aJohnston, E. Rusell,",aEst‘atica.
9786071509284,Quimica,QD31.3 C4318 2013,"aChang, Raymond.","aGoldsby, Kenneth A.,",aQu‘imica.
9786071509291,Control estadistico de calidad y seis sigma,TS156 G87 2013,"aGuti‘errez Pulido, Humberto.","aVara Salazar, Rom‘an de la.",aControl de procesosxM‘etodos estad‘isticos
9786071509338,Desarrollo humano,BF637.S4 P3618 2012,"aPapalia, Diane E.","aD‘avila, Jos‘e Francisco Javier,",aSelf-actualization (Psychology)
9786071509345,Mecanica de materiales,TA405 B4418 2013,"aBeer, Ferdinand P.","aDeWolf, John T.",aResistencia de materiales.
9786071509390,Contabilidad de costos,HF5686.C8 G37 2014,"aGarc‘ia Col‘in, Juan.",,aContabilidad.
9786071509437,Matematicas financieras,HF5691.S6 D53 2013,"aD‘iaz Mata, Alfredo.","aAguilera G‘omez, Victor Manuel,",aMatem‘aticas financieras
9786071509482,Fundamentos de circuitos electricos,TK454 A5418 2013,"aAlexander, Charles K.","aCordero Pedraza, Carlos Roberto,",aCircuitos el‘ectricos.
9786071509802,Introduccion a la teoria general de la administracion,HD31 C4518 2014,"aChiavenato, Idalberto,d1929-","aMascar‘o Sacrist‘an, Pilar,",aAdministraci‘on.
9786071509901,Etica en los negocios decisiones eticas para la responsabilidad social e integridad personal,HF5387 H37 2014,"aHartman, Laura P.","aEspinoza, Francisco A.,",aBusiness ethics.
9786071510013,Contabilidad financiera,HF5635 G83 2014,"aGuajardo Cant‘u, Gerardo.","aAndrade de Guajardo, Nora E.",aContabilidad.
9786071510761,Administracion de recursos humanos gestion del capital humano,HF5549 W4718 2014,"aWerther, William B.","aMej‘ia G‘omez, Joaqu‘in,",aRecursos humanos.
9786071511461 (pbk.),Introduccion a la computacion,QA76.5 N6718 2014,"aNorton, Peter,d1943-","aEsqueda, H‘ector,",aComputer software.
9786071511515,Fisiologia humana,QP34.5 F6918 2014,"aFox, Stuart Ira.",,aBiolog‘ia.
9786071511522,Fundamentos de la ciencia e ingenieria de materiales,TA403 S5518 2014,"aSmith, William Fortune,d1931-","aHashemi, Javad,",aCiencia de materiales.
9786071511546,Ingenieria industrial de Niebel metodos estandares y diseÒo del trabajo,T60.8 N5418 2014,"aNiebel, Benjamin W.","aFreivalds, Andris,",aErgonom‘ia.
9786071511805,Psicologia con aplicaciones en paises de habla hispana,BF121 F4518 2014,"aFeldman, Robert S.q(Robert Stephen),d1947-","aJim‘enez Cruz, Blanca Elizabeth,",aPsychology.
9786071511935,Redaccion comercial estructurada,HF5721 R65 2014,"aRojas R., Dem‘ostenes.",,aCommunication in management.
9786071512109,Quimica organica,QD251.2 C3718 2014,"aCarey, Francis A.","aDoria Serrano, Mar‘ia del Carmen,",aQu‘imica org‘anica.
9786071600066,Sangre de tinta,PT2666.U49 T55718 2013,"aFunke, Cornelia Caroline.","aBlanco, Rosa Pilar,",aBooks and reading.
9786071600288,romance de la democracia rebeldia sumisa en el Mexico contemporaneo,JL1281 G8718 2009,"aGutmann, Matthew C.,d1953-",,aDemocraciazM‘exicozCoyoac‘anxOpini‘on p‘ublica.
9786071600318,Y Mexico por que no,F1236.7 C37 2008,"aCastaıneda, Jorge G.,d1953-","aRodr‘iguez W., Manuel.",
9786071600325,Y Mexico por que no,F1236.7 C37 2008,"aCastaıneda, Jorge G.,d1953-","aRodr‘iguez W., Manuel.",
9786071600479,Por la milenaria China historias vivencias y comentarios,DS712 P75 2009,"aPrieto, Carlos,","aYo-Yo, Ma.",aInstrumentos musicaleszChina.
9786071600530 (r‘ustica),Cuentos reunidos,PQ7297.D315 C84 2009,"aD‘avila, Amparo.",,aCuentos.
9786071600547 (empastada),Cuentos reunidos,PQ7297.D315 C84 2009,"aD‘avila, Amparo.",,aCuentos.
9786071600554,Organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis,HD30.3 N48 2009,"aNewman, Bruno.","aMej‘ia, Marta.",aAdministraci‘on de empresas.
9786071600578 ,Filosofia y ciencias de la vida,B67 F55 2009,,"aGonz‘alez V., Juliana.",aFilosof‘ia y ciencias de la vida
9786071600738,mirada de Galileo,QB855 B57 2009,"aBiro, Susana.",,aAstronomy.
9786071600813,Derecho y poder Kelsen Y Schmitt frente a frente,K339 C67 2010,"aC‘ordova Vianello, Lorenzo,d1972-",aUniversidad Nacional Aut‘onoma de M‘exico.bInstituto de Investigaciones Jur‘idicas.,aDerechoxFilosof‘ia.
9786071601124,Fracta antologia poetica,PQ9698.13O786 F7318 2009,"aCosta, Hor‘acio,d1954-","aAndreu, F‘atima",
9786071601223,Estrategias docentes enseÒanza de contenidos curriculares y desarrollo de habilidades de pensamiento,LB1027.3 E4418 2011,"aEggen, Paul D.,d1940-","aKauchak, Donald P.,d1946-",aTeaching.
9786071601247,Imprevisibles historias en torno a la obra y legado de Edmundo OGorman,F1226 O46 2009,"aO'Gorman, Edmundo,d1906-1995.","aMeyer, Eugenia.",
9786071601414,Genero poder y politica en el Mexico posrevolucionario,HQ1462 S4918 2009,,"aCano, Gabriela.",aRol sexualzM‘exicoxHistoria.xCongresos.
9786071601445,Ensayos,PQ7298.17O36 E57 2009,"aGonz‘alez, Emiliano,d1955-",,aLiteratura mexicana.ysiglo xxi.
9786071601490,billar no es de vagos ciencia juegos y diversion,QA11.2 B67 2011,"aBosch Giral, Carlos.",,aMathematics.
9786071601643,Sobre el tiempo,BD638 E5518 2010,"aElias, Norbert.","aHirata, Guillermo",aTiempo.
9786071601735,Historia de Mexico,F1226 H57 2010,,"aWobeser, Gisela von.",
9786071601902,Escuchemos a los niÒos,HQ792.N45 C4518 2010,,"aGollop, Megan M.,",aDerechos de los niınos --zNueva Zelanda
9786071602046,Paraiso en cenizas una odisea de valentia terror y esperanza en Guatemala,F1465.2Q5 M3518 2010,"aManz, Beatriz.","aZamudio, Mario.",aIndios de America LatinaxGuatemala.
9786071602121,Gay la identidad homosexual de Platon a Marlene Dietrich,HQ76.3M49 Z3518 2010,"aZanotti, Paolo.","aMart‘inez Deaıno, Nuria,",aHomosexualidadxHistoria.
9786071602206 (t. 1),Obras completas,PQ7297.G89 O37 2010,"aGuzm‘an, Mart‘in Luis,d1887-",,aRomance Hispano-Americano.
9786071602220 (t. 2),Obras completas,PQ7297.G89 O37 2010,"aGuzm‘an, Mart‘in Luis,d1887-",,aRomance Hispano-Americano.
9786071602275 (Obra completa),18 para los 18,PQ7203 D54 2010,,"aFandanelli, Guillermo.",aNovela mexicanaySiglo XX.
9786071602282 (v. 1),18 para los 18,PQ7203 D54 2010,,"aElizondo, Salvador.",aNovela mexicanaySiglo XX.
9786071602299 (v. 2),18 para los 18,PQ7203 D54 2010,,"aEnrigue, ‘Alvaro.",aNovela mexicanaySiglo XX.
9786071602305 (v. 3),18 para los 18,PQ7203 D54 2010,,"aL‘opez P‘aez, Jorge.",aNovela mexicanaySiglo XX.
9786071602312 (v. 4),18 para los 18,PQ7203 D54 2010,,"aDom‘inguez Michael, Christopher",aNovela mexicanaySiglo XX.
9786071602329 (v. 5),18 para los 18,PQ7203 D54 2010,,"aEnrigue, ‘Alvaro.",aNovela mexicanaySiglo XX.
9786071602336 (v. 6),18 para los 18,PQ7203 D54 2010,,"aDom‘inguez Michael, Christopher",aNovela mexicanaySiglo XX.
9786071602381,Confianza y confiabilidad,BJ1500 H3718 2010,"aHardin, Russell.","aPozas, Andrea",aConfiabiidad
9786071602411 (r‘ustica),Cuentos completos,PG3327.S5 C8418 2010,"aDostoyevsky, Fyodor,d1821-1881.","aMartinova, Bela ",aCuentos rusos.
9786071602428,Discurso acerca de las pasiones del amor y otros opusculos,B1900.S5 D5718 2010,"aPascal, Blaise,d1623-1662.","aFalc‘o, Ra‘ul,",aFilosof‘ia.
9786071602435 (empastada),Cuentos completos,PG3327.S5 C8418 2010,"aDostoyevsky, Fyodor,d1821-1881.","aMartinova, Bela ",aCuentos rusos.
9786071602848 :c$23.95,maÒana,PQ7798.32A48 M35 2010,"aValenzuela, Luisa,d1938-",,aAutores mujeres
9786071604118 (Volumen 6),Del nacionalismo al neoliberalismo 19401994,F1235 D45 2010,,"aServ‘in, Elisa,d1955-",aNeoliberalismo.
9786071604422 (Obra completa),Del nacionalismo al neoliberalismo 19401994,F1235 D45 2010,,"aPani, Erika.",
9786071604439,sujeto dialogico negociaciones de la modernidad conflictiva,PQ7081 O77 2010,"aOrtega, Julio,d1942-",,aLiteratura hispanoamericanaxHistoria y cr‘itica.
9786071604514 (t. 3),Obras completas,PQ7297.G89 O37 2010,"aGuzm‘an, Mart‘in Luis,d1887-",,aRomance Hispano-Americano.
9786071604811,Responsabilidad social total Comunicacion estrategica para la sustentabilidad,HD60 R47 2011,aMarta Mej‘ia.,"aArango, Manuel.",
9786071604828,Actores y escenarios de la Independencia guerra pensamiento e instituciones 18081825,F1232 A85 2010,"a‘Avila, Alfredo.","aFlorescano, Enrique,",
9786071605184,Disenso,PQ8520.23I37 D57 2010,"aMil‘an, Eduardo,d1952- ,",,
9786071605290,Culpas viejas mujeres nuevas,HQ1150 R63 2011,"aRobles, Martha.",,aEstudios de g‘enero.
9786071605344,Filosofia de la liberacion,B1001 D87 2011,"aDussel, Enrique D.","aMarqu‘inez Argote, Germ‘an,",aFilosof‘ia Latinoamericana.
9786071605368,Cuentos completos,PQ7298.1 A77 2011,"aArredondo, In‘es.","aEspejo, Beatriz,",
9786071605528,Diario de sueÒos,PQ7297.A8365 D53 2011,"aAridjis, Homero.",,aPoes‘ia mexicana.
9786071605559,Nueva historia de la Guerra Fria,D843 G33 2011,"aGaddis, John Lewis.","aAlmela, Juan,",aHistoria mundial b- sGuerra Fr‘ia.
9786071605719,Guia ilustrada de la historia moderna,D421 L6818 2010,"aLowe, Norman.","aCuevas Mesa, Guillermina del Carmen.",aCivilizaci‘on modernaySiglo XX.
9786071605764,Quimicos y quimica,QD40 R56 2011,"aR‘ios, Jos‘e Luis de los",,aQu‘imicaxHistoria.
9786071606464,rama dorada magia y religion nuevo compendio a partir de la segunda y tercera ediciones,BL310 F7318 2011,"aFrazer, James George,cSir,d1854-1941.","aCampuzano, Elizabeth,",aMag‘ia.
9786071612311,Politica de la pertenencia brujeria autoctonia e intimidad,GN645 G4718 2012,"aGeschiere, Peterd1941-","aViqueira, Juan Pedro",aBrujer‘iaz‘AfricaySiglo XXI.
9786071612427,aborto guerra de absolutos,HQ767.5U5 T7518 2012,"aTribe, Laurence H.","aSuznjevic, Dubravka,",aAbortoxAspectos pol‘iticoszEstados Unidos.
9786071613202,musas de Darwin,QH331 S37 2013,"aSarukh‘an, Jos‘e.",aConsejo Nacional de Ciencia y Tecnolog‘ia.,aCiencias de la vida.
9786071618672,Economia y sociedad,HB178.5 W4318 2014,"aWeber, Maxd1864-1920.","aFerrater Mora, Jos‘ed1912-1991",aSociolog‘ia.
9786071629647,gran escape salud riqueza y los origenes de la desigualdad,HC79.I5 D4318 2015,"aDeaton, Angusd1945-","aPerrotini, Ignacio,",aDistribuci‘on del ingreso
9786071700063,Autoestima infantil y juvenil guia gestaltica para tener hijos triunfadores,BF723.E598 R35 2009,"aRam‘irez Mota, V‘ictor.",,aPsicolog‘ia infantil.
9786071700377,Educacion popular y promocion del bienestar,LC196.5L29 E38 2009,,"aJim‘enez, Teresa I.",aEducaci‘on popularzAm‘erica Latina.
9786071700384,Como educar en valores eticos,LC272 E76 2008,"aEsper, Maricarmen.",,aMoral education.
9786071700438,Manual de sociedades civiles y mercantiles,KGF1059 E87 2009,"aEsper‘on Melgar, Gabriela.",,aSociedades mercantileszM‘exico
9786071700452,DiseÒo de cocinas productos ideas materiales,NK2117.K5 H5518 2009,"aHillstrom, Susan B.","aP‘erez Amaro, Elsa Guadalupe,",aInterior decoration.
