,ISBN,Titulo,autorPrincipal,autorSecundario,materia
5531,9786074261769,Derecho administrativo 1er curso,Martinez Morales  Rafael I ,NA,Derecho administrativozMexico 
5532,9786074261882,Argumentacion juridica,Perez Valera  Victor Manuel,NA,ArgumentacionxFilosofia
5533,9786074262025,TÍtulos y operaciones de credito analisis teorico practico de la Ley General de TÍtulos y Operaciones de Credito y temas afines,Davalos Mejia  Luis Carlos Felipe d ,NA,CreditoxLey y legislacionzMexico 
5534,9786074262629,Derecho penal,Amuchategui Requena  I  Griseldaq(Irma Griselda) ,NA,Derecho penalzMexico 
5535,9786074262704,Titulos de credito manual practico para el uso de cheques pagares acciones y otros,Montijo Hijar  Beatriz Eugenia ,"Ramirez Leyva, Rafael,",Credito 
5536,9786074262810,Metodos alternativos de solucion de conflictos,Gorjon Gomez  Francisco Javier ,"Steele Garza, Jose Guadalupe,",Mediacion 
5537,9786074263718,Derecho constitucional,Arteaga Nava  Elisur,NA,Federal governmentzMexico 
5538,9786074263855,Manual del juicio oral reforma judicial federal,Ortiz Romero  Juan Carlos ,NA,Procedimiento penalzMexico 
5539,9786074264289,Derecho individual del trabajo,Garrido Ramon  Alena,"Ruiz Lugo, Sergio,",Labor contractzMexico 
5540,9786074264913,Derecho fiscal,Rodriguez Lobato  Raul d ,NA,TaxationxLaw and legislationzMexico 
5541,9786074296457,Consumidores y ciudadanos conflictos multiculturales de la globalizacion,Garcia Canclini  Nestor ,NA,Nationalism 
5542,9786074297393,Infiel,Hirsi Ali  Ayaan d ,"Pawlowsky, Sergio ;",PoliticoszHolanda
5543,9786074299663,Manual de estilo proceso,Loya  Sergio ,"Rodriguez Castaõneda, Rafael.",PeriodismoxManuales 
5544,9786074372076,Antioxidantes en alimentos y salud,NA,NA,AlimentosxComposicion 
5545,9786074380934,Psicologia del trabajo,Olivares  Socorro ,"Gonzalez, Martin ;",Personalidad 
5546,9786074381849,Fisica general,Perez Montiel  Hector ,NA,Fisica 
5547,9786074420210,Quimica la ciencia central,Brown  Theodore L ,"Brown, Theodore L.q(Theodore Lawrence),d-,",Quimica 
5548,9786074420487,Matematicas universitarias introductorias con nivelador Mymathlab tutor interactivo online,Franklin D  Demana,"Enriquez Brito, Javier,",Trigonometry 
5549,9786074420975,Fundamentos de administracion conceptos esenciales y aplicaciones,Robbins  Stephen P  d ,"Martinez Gay, Monica Gabriela,",Administracion 
5550,9786074420982,Comportamiento organizacional,Robbins  Stephen P  d ,"Juarez H., Juan Manuel,",Organizational behavior 
5551,9786074420999,Principios de administracion de operaciones,Render  Barry ,"Heizer, Jay H.",Production management 
5552,9786074422856,Administracion de recursos humanos,Dessler  Gary ,"Pineda Ayala, Leticia Esther",PersonalxDireccionzAmerica Latina 
5553,97860744228871,Fisica universitaria con fisica moderna,Young  Hugh D ,"Freedman, Roger A.",Physics 
5554,9786074422924,Electronica teoria de circuitos y dispositivos electronicos,Boylestad  Robert L ,"Nashelsky, Louis.",Aparatos e instrumentos electronicos 
5555,97860744230442,Fisica universitaria con fisica moderna,Young  Hugh D ,"Freedman, Roger A.",Physics 
5556,9786074423105,Desarrollo psicologico,Craig  Grace J ,"Baucum, Don.",Desarrollo infantil 
5557,9786074423143,Psicologia Charles G Morris Albert A Maisto tr Maria Elena Ortiz Salinas rev tec Maria Fayne Esquivel Ancona et al,Morris  Charles G ,"Maisto, Albert A.q(Albert Anthony)",Psychology 
5558,9786074423167,Desarrollo psicologico,Craig  Grace J ,"Ortiz Salinas, Maria Elena,",Desarrollo infantil 
5559,9786074423396,Marketing Internacional,Keegan  Warren J ,"Galli, Carlos,",Export marketingxManagement 
5560,9786074423877,Negocios internacionales ambientes y operaciones,Daniels  John D ,"Radebaugh, Lee H.,",Economia internacional 
5561,9786074423884,Administracion,Robbins  Stephen P  d ,"Fernandez Enriquez, Laura.",Administracion 
5562,9786074423891,Administracion gestion organizacional enfoques y proceso administrativo,MÞunch Galindo  Lourdes ,"Patiõno Gomez, Felix,",AdministracionxEstudio y enseñanza 
5563,9786074425031,Psicologia educativa,Woolfolk  Anita E ,"Pineda Ayala, Leticia Esther",Psicologia de la educacion 
5564,9786074425604,Ingenieria mecanica dinamica,Hibbeler  R  C ,"Navarro Salas, Rodolfo,",Mecanica aplicada 
5565,9786074425611,Ingenieria mecanica estatica,Hibbeler  R  C ,"Murrieta Murrieta, Jesus Elmer,",Estatica 
5566,9786074426205,Administracion de proyectos guia para el aprendizaje,Rivera Martinez  Francisco ,"Hernandez Chavez, Gisel.",Administracion de proyectos 
5567,9786074426304,Publicidad promocion y comunicacion integral en marketing,Clow  Kenneth E ,"Carril Villarreal, Maria del Pilar ;",Publicidad 
5568,9786074426304,Publicidad promocion y comunicacion integral en marketing,Clow  Kenneth E ,"Cielak Eychenbaum, Moises,",Publicidad 
5569,9786074426342,Fundamentos de teoria economica,Parkin  Michael d ,"Loria Diaz de Guzman, Eduardo.",Economia 
5570,9786074426618,Ingenieria mecanica estatica,Hibbeler  R  C ,"Murrieta Murrieta, Jesus Elmer,",Estatica 
5571,9786074427059,Investigacion fundamentos y metodologia,Del Cid  Alma ,"Sandoval, Franco.",Redaccion de informes 
5572,9786074427370,Introduccion a la inferencia estadistica,Aguilar Marquez  Armando,"Garcia Leon, Omar",Estadistica matematica 
5573,9786074429053,Estadistica para administracion y economia,Levin  Richard I ,"Gonzalez Osuna, Marcia,",AdministracionxMetodos estadisticos 
5574,9786074429398,Seguridad industrial y administracion de la salud,Asfahl  C  Ray d ,"Brailovsky Signoret, Francisco D.",Seguridad industrial
5575,9786074429480,Fundamentos de administracion financiera,Van Horne  James C ,"Gonzalez Osuna, Marcia Aida,",Sociedades anonimasxFinanzas 
5576,9786074429619,Empresas familiares Vision latinoamericana estructura gestion crecimiento y continuidad,Trevinyo Rodriguez  Rosa Nelly ,NA,Empresas familiares 
5577,9786074429626,Empresas familiares Vision latinoamericana estructura gestion crecimiento y continuidad,Trevinyo Rodriguez  Rosa Nelly ,NA,Empresas familiares 
5578,9786074429664,Microeconomia,Parkin  Michael d ,"Garcia de la Parra Motta, Antonio.",Microeconomics 
5579,9786074429695,Comportamiento del consumidor,Schiffman  Leon G ,"Alba Ramirez, Veronica del Alba",Consumer behavior 
5580,9786074430929,Fisiologia medica,NA,"Cruz Revilla, Carmen Leticia,",Fisiologia humana
5581,9786074450552,batallas en el desierto,Pacheco  Jose Emilio d ,NA,Novela mexicana 
5582,97860744600492,Voz de Mexico en la Asamblea General de la ONU,NA,Mexico.bSecretaria de Relaciones Exteriores.,NA
5583,9786074460100,Voz de Mexico en la Asamblea General de la ONU,NA,Mexico.bSecretaria de Relaciones Exteriores.,NA
5584,97860744601171,Voz de Mexico en la Asamblea General de la ONU,NA,Fondo de Cultura Economica (Mexico),NA
5585,9786074480511,Epidemiologia enfermedades transmisibles y cronicodegenerativas,Lopez Ramos  Francisco,"Martinez Moreno, Martin",Communicable DiseasesxepidemiologyzMexico 
5586,9786074480610,Protocolos y procedimientos en el paciente critico,Gutierrez Lizardi  Pedro ,"Ahumada Garza, Eduardo,",Cuidados intensivos  Medicina  
5587,9786074481211,Materiales dentales aplicaciones clinicas,Hatrick  Carol Dixon ,"Bird, William F.,",Implantes dentales 
5588,9786074482188,Bioquimica,Pratt  Charlotte W ,"Cornely, Kathleen.",Bioquimica 
5589,9786074482539,Salud publica y medicina preventiva,Alvarez Alva  Rafael ,"Kuri-Moreles, Pablo A.",Medicina preventivazMexico
5590,9786074482676,Sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales,Corral Verdugo  Victor ,NA,Ecologia Humana 
5591,9786074483000,Cirugia manual de mapas conceptuales,NA,"Baez Islas, Pamela Elena.",CirugiaxEstudio y enseñanza 
5592,9786074483130,expediente clinico,Ornelas Aguirre  Jose Manuel ,NA,Historia clinica 
5593,9786074483291,Psicologia de la obesidad esferas de vida multidisciplina y complejidad,NA,"Guillen Riebeling, Raquel del Socorro,d-",Personas con sobrepesoxPsicologia 
5594,9786074484021,Geriatria,D'Hyver de las Deses  Carlos ,"Gutierrez Robledo, Luis Miguel.",Geriatria 
5595,9786074484045,Aportaciones a la psicologia juridica y forense desde Iberoamerica,Chan Gamboa  Elsy Claudia ,"Estrada Pineda, Cristina,",Juvenile delinquentsxPsychology 
5596,9786074484410,Psicologia de la violencia causas prevencion y afrontamiento,Murueta Reyes  Marco Eduardo ,"Orozco Guzman, Mario.",Agresividad 
5597,97860744844271,Psicologia de la violencia causas prevencion y afrontamiento,Murueta Reyes  Marco Eduardo ,"Orozco Guzman, Mario.",Agresividad 
5598,97860744844342,Psicologia de la violencia causas prevencion y afrontamiento,Murueta Reyes  Marco Eduardo ,"Orozco Guzman, Mario.",Aggressiveness 
5599,9786074484533,Clima y ambiente organizacional trabajo salud y factores psicosociales,Uribe Prado  Jesus Felipe ,Universidad Nacional Autonoma de Mexico,Conducta organizacionalxAspectos de la saludzMexico 
5600,9786074484540,Clima y ambiente organizacional trabajo salud y factores psicosociales,Uribe Prado  Jesus Felipe ,Universidad Nacional Autonoma de Mexico,Relaciones industrialesxAspectos de la saludzMexico 
5601,9786074484823,Bullying estampas infantiles de la violencia escolar exploraciones psicologicas,Orozco Guzman  Mario ,"Mendez Puga, Ana Maria,",Acosos en las escuelas 
5602,9786074484847,Bullying estampas infantiles de la violencia escolar exploraciones psicologicas,Orozco Guzman  Mario ,"Garcia Martinez, Yolanda Elena,",Violencia escolar 
5603,9786074484854,Tratamiento para la identidad del adolescente AIT una aproximacion integral de la personalidad,NA,"Arena, Helen T.,",Psicologia del adolescente 
5604,9786074484861,Tratamiento para la identidad del adolescente AIT una aproximacion integral de la personalidad,NA,"Borzutzky H., Andres,",Trastornos de la personalidad en la adolescenciaxTratamiento 
5605,9786074484892,DSM5 guia para el diagnostico clinico,Morrison  James R  d   ,"Enriquez Cotera, Gabriela,",Mental Disordersxdiagnosis 
5606,9786074485059,entrevista psicologica,Morrison  James R  d   ,"Cisneros Herrera, Jesus,",Obtencion de la historia clinica 
5607,9786074485141,Prescripcion del ejercicio y la salud en niños y jovenes con obesidad Estrategias de intervencion,Ceballos Gurrola  Oswaldo ,"Lomas Acosta, Raul,",Obesidad en la adolescenciaxPrevencion 
5608,9786074485158,Continuidad y cambio en la familia factores intervinientes,Garcia Mendez  Mirna ,"Diaz Loving, Rolando,",FamiliasxAspectos psicologicos
5609,9786074485233,Burnout consecuencias y soluciones,El Sahili Gonzalez  Luis Felipe ,NA,Estres laboral 
5610,9786074485240,Trastorno por deficit de atencion e hiperactividad,Galicia Castillo  Oscar Ricardo ,NA,Trastorno por deficit de atencion e hiperactividad 
5611,9786074485257,comportamiento humano en las organizaciones fundamentacion,NA,"Peõna Moreno, Jose Armando,",Cultura corporativa 
5612,9786074485264,Trastorno por deficit de atencion e hiperactividad,Galicia Castillo  Oscar Ricardo ,NA,Trastorno por deficit de atencion e hiperactividad 
5613,9786074485301,comportamiento humano en las organizaciones fundamentacion,NA,"Berrun Castaõnon, Luz Natalia,",Conducta organizacional 
5614,9786074485356,reto de ser padres vivir en familia,Gamboa Ancona  Marissa Lorena ,Universidad Autonoma de Yucatan.,NiñosxCrianza 
5615,9786074485905,Psicodiagnostico clinico del niño,Esquivel y Ancona  Fayne ,"Gomez-Maqueo, Emilia Lucio,",Psychological tests for children 
5616,9786074507607,Ciudades red una vision a traves de los imaginarios urbanos,NA,"Aragon Palacios, J. Milton J.",City planningzMexico 
5617,9786074509762,Mujeres experiencias y retos,NA,"Castaõneda Renteria, Liliana Ibeth.",WomenxCrimes againstzMexico 
5618,9786074510300,Hacia una nueva agenda de la educacion superior en America Latina situacion y perspectiva,Fernandez Lamarra  Norberto ,NA,Educacion superior  zAmerica Latina 
5619,9786074510324,Innovacion curricular en instituciones de educacion superior pautas y procesos para su diseño y gestion,NA,"Medina Cuevas, Lourdes,",Evaluacion curricular 
5620,9786074510348,cultura institucional de genero en la Universidad de Guadalajara,Palomar Verea  Cristina ,NA,Discriminacion sexual en la educacionzMexico 
5621,9786074510355,Manual de seguridad para instituciones de educacion superior estrategias para la prevencion y atencion,Garnica Sosa  Ma  Angelica ,Asociacion Nacional de Universidades e Instituciones de Educacion Superior.,UniversidadeszMexicoxMedidas de seguridad
5622,9786074510393,Formacion para la innovacion el curriculo ante las demandas de la nueva economia,Martinez Lobatos  Lilia ,NA,Innovaciones educativas 
5623,9786074510454,vinculacion en el sistema de educacion superior de Mexico,Brunet Icart  Ignasi ,Asociacion Nacional de Universidades e Instituciones de Eduacion Superior.bDireccion de Medios Editoriales.,Colaboracion academica industrialzMexico 
5624,9786074510461,Vinculacion para la innovacion reflexiones y experiencias,NA,"Soto Flores, Rocio,",Negocios y educacionzMexico 
5625,9786074510478,uso de las tecnologias de la informacion y la comunicacion TIC en la educacion,Acuõna Limon  Alejandro ,NA,Teleconumicaciones en la educacion
5626,9786074510515,Usos del tiempo y consumo cultural de los estudiantes universitarios,NA,Asociacion Nacional de Universidades e Instituciones de Educacion Superior (ANUIES).,Antropologia de la educacion
5627,9786074510522,Experiencias y resultados de programas de accion afirmativa con estudiantes indigenas de educacion superior en Mexico Peru Colombia y Brasil,NA,"Ruiz Lagier, Veronica,",Educacion intercultural  zAmerica Latina 
5628,9786074510539,Jovenes y bachillerato,NA,"Wess, Eduardo,",Jovenes 
5629,9786074510546,Cambiar interrumpir o abandonar la construccion de experiencias de los estudiantes en su transito por una institucion de educacion superior tecnologica,Ramirez Garcia  Rosalba Genoveva ,NA,Estudiantes universitarioszMexico xcondiciones sociales 
5630,9786074510607,Metodologias para la innovacion curricular universitaria basada en el desarrollo de competencias,NA,"Corvalan Vasquez, Oscar E.,d-,",UniversidadesxCurricula 
5631,9786074510690,Construir la legitimidad estrategias de una institucion de educacion superior privada,Morales Montes  Mitzi Danae ,Campus Universitario Siglo XXI.,Administracion comparada 
5632,9786074510768,investigacion curricular en Mexico 20022011,NA,"Diaz Barriga, Angel.",Educacion basicazMexicoxCurricula 
5633,9786074510799,Convivencia disciplina y violencia en las escuelas 20022011,NA,"Spitzer Schwartz, Terry Carol,",Ambiente educativozMexico 
5634,9786074510812,Educacion desigualdad y alternativas de inclusion la investigacion educativa en Mexico 20022011,NA,"Salinas Amescua, Bertha.",Educacion de adultoszMexico 
5635,9786074510836,Investigaciones sobre la investigacion educativa 20022011,NA,"Lopez Ruiz, Martha,",Teoria del conocimiento 
5636,9786074510843,Multiculturalismo y educacion 20022011,NA,"Bertely Busquets, Maria",Educacion multiculturalzMexico
5637,97860745108501,Procesos de formacion 20022011,NA,"Fortoul Ollivier, Bertha,",Professional education 
5638,97860745108672,Procesos de formacion 20022011,NA,"Ducoing Watty, Patricia,",Mercado laboralzMexico 
5639,9786074510874,Filosofia teoria y campo de la educacion 20022011,NA,"Ponton Ramos, Claudia Beatriz,",EducationxPhilosophy 
5640,9786074510881,Una decada de investigacion educativa en conocimientos disciplinares en Mexico 20022011 matematicas ciencias naturales lenguaje y lenguas extranjeras,NA,"Avila, Alicia.",MathematicsxStudy and teachingzMexico 
5641,9786074510911,FIMPES y la mejora de la calidad en instituciones privadas cambio prestigio y legitimidad Tres estudios de caso 19942004,Buendia Espinosa  Angelica ,NA,Tecnologia y estadozMexico
