"","ISBN","Titulo","autores","materia","language_reference"
"4716","9780763740894","principles of atmospheric science","Frederick  John E  d  , NA","Atmospheric chemistry ","english"
"4717","9780763755126","clinical nutrition for oncology patients","NA , Roberts  Susan","NeoplasmaxDietoterapia","english"
"4718","9780763756895","microbial challenge science disease and public heatlh","Krasner  Robert I  , NA","Medical microbiology ","english"
"4719","9780763757236","c an active learning approach","Albert  Randal  , Breedlove  Todd","C  xProgramas de computacion ","english"
"4720","9780763757564","data structures and algorithms using java","McAllister  Williamq(William James) , NA","Computer algorithms ","english"
"4721","9780763759957","calculo trascendentes tempranas","Zill  Dennis G  d  , Villagomez Velazquez  Hugo ","Calculo ","spanish"
"4722","9780763762599","alcamos fundamentals of microbiology body systems edition","Pommerville  Jeffrey C  , Pommerville  Jeffrey C tAlcamo's fundamentals of microbiology ","Bacterial Infections ","english"
"4723","9780763765385","dietitians pocket guide to nutrition","NA , Edelstein  Sari ","Dietoterapia ","french"
"4724","9780763768607","microbiology pearls of wisdom","Booth  S  James  , NA","Microbiology","english"
"4725","9780764143687","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Test of English as a Foreign Language","english"
"4726","9780764187582","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Examen de Ingles lengua Extranjera","english"
"4727","9780764187599","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English language","english"
"4728","9780764187605","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English language","english"
"4729","9780764187612","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English language","english"
"4730","9780764187629","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English language","english"
"4731","9780764187636","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English languagexExaminations","english"
"4732","9780764187643","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Examen de Ingles lengua Extranjera","english"
"4733","9780764187650","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English languagexExaminations","english"
"4734","9780764187674","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English languagexExaminations","english"
"4735","9780764187681","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","English language","english"
"4736","9780764195174","mandarin chinese learning through conversation","Kang  Yuhua  , Lai  Siping ","Chinese languagexEnglish ","english"
"4737","9780764195181","mandarin chinese learning through conversation","Kang  Yuhua  , Kang  Yuhua tConversational Chinese  ","Chinese languagexEnglish ","english"
"4738","9780764196997","barrons toefl ibt internetbased test","Sharpe  Pamela J  , NA","Examen de Ingles lengua Extranjera","english"
"4739","9780764568183","fotografia digital para dummies","King  Julie Adair  , NA","Camaras digitales ","portuguese"
"4740","9780767908856","subject steve a novel","Lipsyte  Sam d  , NA","Enfermos terminales","english"
"4741","9780786860708","illusion of life disney animation","Thomas  Frank d   , Thomas  Frank d  tDisney animation ","Animated filmszUnited StatesxHistory and criticism ","english"
"4742","9780786862023","illusion of life disney animation","Thomas  Frank d   , Johnston  Ollie d  ","Peliculas animadaszEstados UnidosxHistoria y critica ","english"
"4743","9780787983284","gender identity and sexual orientation research policy and personal perspectives","NA , NA","College studentsxSexual behaviorzUnited States ","english"
"4744","9780787995201","enhancing adult motivation to learn a comprehensive guide for teaching all adults","Wlodkowski  Raymond J  , NA","Motivation in adult education ","english"
"4745","9780787996116","diversity and motivation culturally responsive teaching in college","Ginsberg  Margery B  d  , Wlodkowski  Raymond J ","Educacion multiculturalzEstados Unidos ","english"
"4746","9780789906557","apolion el destructor es desencadenado","LaHaye  Tim F  , Pablovsky  Nellyda ","Novela fantastica ","spanish"
"4747","9780789907554","poseido la bestia toma posesion","LaHaye  Tim F  , Jenkins  Jerry B ","Steele  Rayford  Fictitious character ","esperanto"
"4748","9780791430811","making and molding identity in schools student narratives on race gender and academic achievement","Davidson  Ann Locke  , NA","Identity  Psychology zCaliforniaxLongitudinal studies ","dutch"
"4749","9780791430828","making and molding identity in schools student narratives on race gender and academic achievement","Davidson  Ann Locke  , NA","Clases socialeszEstados Unidos ","dutch"
"4750","9780791438091","curriculum problems politics and possibilities","NA , Apple  Michael W ","Curriculum planning ","english"
"4751","9780791438107","curriculum problems politics and possibilities","NA , Apple  Michael W ","Aufsatzsammlung","english"
"4752","9780792270997","discover mars","Skurzynski  Gloria  , NA",NA,"english"
"4753","9780801315909","vygotsky in the classroom mediated literacy instruction and assessment","NA , Dixon Krauss  Lisbeth ","Constructivism  Education ","english"
"4754","9780805382914","modern quantum mechanics","NA , Sakurai  J  J q(Sakurai  Jun John) d ","Textbooks ","latin"
"4755","9780806943787","awesome jokes","Keller  Charles  , Sinclair  Jeff ","Ingenio y humor juveniles ","afrikaans"
"4756","9780807014295","mans search for meaning","Frankl  Viktor E q(Viktor Emil) d   , Kushner  Harold S ","Existentialism","danish"
"4757","9780807746219","unstandardizing curriculum multicultural teaching in the standardsbased classroom","Sleeter  Christine E  d  , NA","Educacion multiculturalxEstudiantes maestroszEstados Unidos ","scots"
"4758","9780807746226","unstandardizing curriculum multicultural teaching in the standardsbased classroom","Sleeter  Christine E  d  , NA","Educacion multiculturalxPlanes de estudioszEstados UnidosxPlaneacion","scots"
"4759","9780811217002","nausea","Sartre  Jean Pauld( )  , Howard  Richardd(     ) ",NA,"estonian"
"4760","9780813532257","race in the schoolyard negotiating the color line in classrooms and communities","Lewis  Amanda E  d  , NA","Discriminacion en educacionzEstados Unidos ","english"
"4761","9780813800769","fundamentals of veterinary clinical pathology","Stockham  Steven L  , Scott  Michael A q(Michael Alan) d ","Clinical Laboratory Techniquesxveterinary ","english"
"4762","9780813800783","behavior of exotic pets","NA , Tynes  Valarie V ","Animales domesticosxpsicologia ","english"
"4763","9780813800899","manual of small animal soft tissue surgery","Tobias  Karen M  , NA","Tejidos blandosxCirugia ","english"
"4764","9780813801919","farm animal welfare social bioethical and research issues","Rollin  Bernard E , NA","Animal industryxMoral and ethical aspects ","english"
"4765","9780813803296","anatomy and physiology of domestic animals","Akers  R  Michael  , Denbow  D  Michael ","Anatomia veterinaria","english"
"4766","9780813809014","ecg interpretation in the critically ill dog and cat","Day  Thomas K  d  , NA","Veterinaria electrocardiografia ","english"
"4767","9780813810225","exotic small mammal care and husbandry","NA , Banks  Ron E ","Pets ","english"
"4768","9780813813028","tasks for the veterinary assistant","Pattengale  Paula  , NA","Veterinary medicine ","scots"
"4769","9780813813387","small animal medical diagnosis","NA , Neer  T  M ","Enfermedades de los perros ","latin"
"4770","9780813813943","anatomy and physiology of farm animals","Frandson  R  D  , Wilke  W  Lee ","Anatomia veterinaria ","english"
"4771","9780813819716","equine reproduction","NA , McKinnon  Angus O ","HorsesxPhysiology ","french"
"4772","9780813822068","exotic animal medicine for the veterinary technician","NA , Ballard  Bonnie M ","Animales exoticosxEnfermedades ","english"
"4773","9780813825632","farm animal welfare social bioethical and research issues","Rollin  Bernard E , NA","Bienestar animal ","english"
"4774","9780814251799","language files materials for an introduction to language and linguistics","NA , Mihalicek  Vedrana ","Linguistics ","english"
"4775","9780815113317","gerontologic nursing wholistic care of the older adult","Burke  Mary M  , Walsh  Mary B ","Frail elderlyxMedical care ","english"
"4776","9780815189169","primary care of the older adult a multidisciplinary approach","NA , Burke  Mary M ","Primary care  Medicine ","english"
"4777","9780815341055","molecular biology of the cell","NA , Alberts  Bruce ","Biologia molecular ","english"
"4778","9780815341062","molecular biology of the cell","NA , Hunt  Tim ","Citologia ","english"
"4779","9780815344322","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Biologie moleculaire ","english"
"4780","9780815344643","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Cytology ","english"
"4781","9780815345224","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Biologie moleculaire ","english"
"4782","9780815345244","molecular biology of the cell","NA , Johnson  Alexander      Martin Raff  Keith Roberts  Peter Walter","Molecular biology ","english"
"4783","9780816623334","fear of a queer planet queer politics and social theory","NA , Social Text Collective ","HomosexualityxPhilosophy ","english"
"4784","9780816623341","fear of a queer planet queer politics and social theory","NA , Social Text Collective ","GaysxPolitical activity ","english"
"4785","9780816633203","acting out in groups","NA , Rickels  Laurence A  ","Expressie ","english"
"4786","9780816633210","acting out in groups","NA , Rickels  Laurence A  ","Civilization  ModernxPsychological aspects ","english"
"4787","9780816680795","no more nice girls countercultural essays","Willis  Ellen  , NA","Subculture ","latin"
"4788","9780821367407","incentivar la innovacion agricola","Banco Mundial  , World Bank ","AgriculturexInnovations","spanish"
"4789","9780821367414","incentivar la innovacion agricola","Banco Mundial  , World Bank ","Innovaciones agricolas","spanish"
