"","ISBN","Titulo","autores","materia","language_reference"
"4090","9786073100878","aventura de pensar","Savater  Fernando  , NA","Teor‘ia cr‘itica ","spanish"
"4091","9786073102070","cementerio de praga","Eco  Umberto  , Lozano Miralles  Helena",NA,"spanish"
"4092","9786073103367","sobre la muerte y los moribundos alivio del sufrimiento psicologico para los afectados","Kﬁubler Ross  Elisabeth  , NA","DeathxPsychological aspects ","spanish"
"4093","9786073106245","sicario autobiografia de un asesino a sueldo","NA , Bowden  Charles d ","Drug trafficzMexica? America? Border Regio? ","spanish"
"4094","9786073107402","mexico profundo una civilizacion negada","Bonfil Batalla  Guillermo  , NA","I?dia?s of MexicoxEth?ic ide?tity ","spanish"
"4095","9786073108379","libreria de las nuevas oportunidades","Banerjee  Anjali  , Costa  Rita de ","Historia de amor ","spanish"
"4096","9786073108898","mi ultimo suspiro","Buınuel  Luis d   , De la Fuente  Ana Mar‘ia ","Productores de ci?e y directoreszEspaı?a","spanish"
"4097","9786073110075","cero y el infinito","Koestler  Arthur d   , Vargas Llosa  Mario",NA,"spanish"
"4098","9786073111942","oficio de muerte periodistas asesinados en el pais de la impunidad","Moncada  Carlos , Granados Chapa  Miguel ‘Angel ","Murder ","spanish"
"4099","9786073129138","mejores tecnicas para hablar en publico","Brassel  Carlos  , NA","Oratory ","spanish"
"4100","9786073133241","quien de nosotros","Benedetti  Mario d   , NA","Uruguaya? fictio?y20th ce?tury ","spanish"
"4101","9786073201643","thomas calculo una variable","NA , Hass  Joel ","C‘alculo ","spanish"
"4102","9786073202039","administracion de recursos humanos","Mondy  R  Wayne d  , Bandy Mondy  Judy ;","Perso??el ma?ageme?tzU?ited States ","spanish"
"4103","9786073202046","administracion de recursos humanos","Mondy  R  Wayne d  , Bandy Mondy  Judy ;","Perso??el ma?ageme?t ","spanish"
"4104","9786073202060","ecuaciones diferenciales","Carmona Jover  Isabel  , Filio L‘opez   Ernesto","Ecuacio?es difere?ciales ","spanish"
"4105","9786073202091","thomas calculo varias variables","Thomas  George B q(George Brinton) d   , Bosh Giral  Carlos","CalculusxData processi?g ","spanish"
"4106","9786073202367","comportamiento organizacional enfoque para america latina","Franklin Fincowsky  Enrique B  , Vallhonrat  Ana Luc‘ia","Co?ducta orga?izacio?alzAm‘erica Lati?a","spanish"
"4107","9786073202497","administracion de recursos humanos enfoque latinoamericano","Dessler  Gary  , Valderrama  Martha Beatriz","Perso?al xDireccio? x guias  ma?uales ","spanish"
"4108","9786073202503","administracion de recursos humanos enfoque latinoamericano","Dessler  Gary  , Pineda Ayala  Leticia Esther","Perso?al xDireccio? x guias  ma?uales ","spanish"
"4109","9786073202510","administracion de recursos humanos enfoque latinoamericano","Dessler  Gary  , Pineda Ayala  Leticia Esther","Perso?al xDireccio? x guias  ma?uales ","spanish"
"4110","9786073202527","finanzas en las empresas multinacionales","Eiteman  David K  , Carril Villarreal  Mar‘ia del Pilar ;","Empresas i?ter?acio?alesxFi?a?zas ","spanish"
"4111","9786073203340","contabilidad 1","Calleja Bernal  Francisco Javier  , Rodr‘iguez Guti‘errez  Miguel ‘Angel","Co?tabilidad ","spanish"
"4112","9786073204569","como elaborar y asesorar una investigacion de tesis","Muınoz Razo  Carlos  , NA","Tesis academicas ","spanish"
"4113","9786073204576","como elaborar y asesorar una investigacion de tesis","Muınoz Razo  Carlos  , NA","Tesis academicas ","spanish"
"4114","9786073204583","como elaborar y asesorar una investigacion de tesis","Muınoz Razo  Carlos  , NA","Tesis y disertacio?es acad‘emicas ","spanish"
"4115","9786073204736","redaccion avanzada un enfoque linguistico","Ch‘avez P‘erez  Fidel  , NA","Espaı?olxComposici‘o? y ejercicios ","spanish"
"4116","9786073205597","mecanica de materiales","Hibbeler  R  C  , Murrieta  Jes‘us","Stre?gth of materials ","spanish"
"4117","9786073205771","analisis y diseÒo de sistemas","Kendall  Kenneth E  d  , N‘uınez Ramos  Antonio ","A?‘alisis de sistemas ","spanish"
"4118","9786073205801","desarrollo de habilidades directivas","Whetten  David A q(David Allred) d  , Mues Zepeda  Astrid Mar‘ia ","Admi?istraci‘o?xEstudio y e?seı?a?za ","spanish"
"4119","9786073205818","desarrollo de habilidades directivas","Whetten  David A q(David Allred) d  , Camer‘on  Kim S ","Admi?istraci‘o?xEstudio y e?seı?a?za ","spanish"
"4120","9786073205849","introduccion al analisis de circuitos","Boylestad  Robert L  , Piın‘on Rizo  Jos‘e Francisco ","A?‘alisis del circuito el‘ectricoxProcesamie?to de datosxLibros de texto ","spanish"
"4121","9786073205894","diseÒo de maquinas un enfoque integrado","Norton  Robert L  , Enr‘iquez Brito  Antonio ","Maqui?ariaxDiseı?o ","spanish"
"4122","9786073205931","tecnicas de negociacion y resolucion de conflictos","Budjac Corvette  Barbara A   , Maldonado de Lozada Ver‘onica ","Co?flict ma?ageme?t ","spanish"
"4123","9786073206006","introduccion a la programacion estructurada en c","M‘arquez Frausto  Teresa Gabriela  , Olvera P‘erez  Elzie Noem‘i ","Programaci‘o? estructurada ","spanish"
"4124","9786073206785","administracion de pymes emprender dirigir y desarrollar empresas","Filion  Louis Jacques  , Amador Araujo  Ma  de Lourdes ;","Empresas famliaresxGesti‘o?","spanish"
"4125","9786073206792","administracion de pymes emprender dirigir y desarrollar empresas","Filion  Louis Jacques  , Amador Araujo  Ma  de Lourdes ;","Nuevas empresasxGesti‘o?","spanish"
"4126","9786073206808","administracion de pymes emprender dirigir y desarrollar empresas","Filion  Louis Jacques  , Amador Araujo  Ma  de Lourdes ;","Pequeı?as y media?as empresasxGesti‘o?","spanish"
"4127","9786073207232","estadistica para administracion y economia","Levin  Richard I  , Gonz‘alez Osuna  Marcia ","Cie?cias SocialesxMetodos estad‘isticos ","spanish"
"4128","9786073207249","estadistica para administracion y economia","Levin  Richard I  , Gonz‘alez Osuna  Marcia ","Admi?istraci‘o?xMetodos estad‘isticos ","spanish"
"4129","9786073207522","estrategias de enseÒanzaaprendizaje docencia universitaria basada en competencias","Pimienta Prieto  Julio Herminio  , Garc‘ia Fraile  Juan Antonio ","E?seı?a?za ","spanish"
"4130","9786073207621","competencias en la docencia universitaria preguntas frecuentes","Pimienta Prieto  Julio Herminio  , Garc‘ia Fraile  Juan Antonio ","Profesores u?iversitariosxCompete?cia profesio?al ","spanish"
"4131","9786073207904","quimica organica","Wade  L  G  d  , Lanto Arriola  Aurora","Qu‘imica org‘a?ica ","spanish"
"4132","9786073207935","quimica organica","Wade  L  G  d  , Lanto Arriola  Aurora","Qu‘imica org‘a?ica ","spanish"
"4133","9786073207966","investigacion de operaciones","Taha  Hamdy A  , Navarro Salas  Rodolfo ","Operatio?s research ","spanish"
"4134","9786073207973","investigacion de operaciones","Taha  Hamdy A  , Navarro Salas  Rodolfo ","Ecuacio?es fu?cio?ales ","spanish"
"4135","9786073207980","investigacion de operaciones","Taha  Hamdy A  , Navarro Salas  Rodolfo ","I?vestigaci‘o? operativa ","spanish"
"4136","9786073207997","probabilidad y estadistica para ingenieros de miller y freund","Johnson  Richard  , Campos Olgu‘in V‘ictor  ;","Diagramas x Variables ","spanish"
"4137","9786073208178","redes de computadoras","Tanenbaum  Andrew S d  , Romero Elizondo  AlfonsoVidal ","I?formaci‘o?xSistema de almace?amie?to y recuperaci‘o?xAdmi?istraci‘o? ","spanish"
"4138","9786073208529","administracion de ventas","Jobber  David  , Bennassini  F‘elix ","Ve?tasxDirecci‘o? y admi?istraci‘o? ","spanish"
"4139","9786073212397","principios de microeconomia","Case  Karl E  , Fair  Ray C  ","Microeco?om‘ia ","spanish"
"4140","9786073212649","metodos cuantitativos para los negocios","Render  Barry  , Gonz‘alez Osuna  Marc‘ia A‘ida ","Decisio? maki?gxMathematical models ","spanish"
"4141","9786073212694","estudios de resiliencia en america latina","NA , Gaxiola Romero  Jos‘e Concepci‘on","Resilie?ce  Perso?ality trait ","spanish"
"4142","9786073214759","teorias del aprendizaje una perspectiva educativa","Schunk  Dale H  , NA","Cog?ici‘o? ","spanish"
"4143","9786073215084","quimica de los alimentos","Badui Dergal  Salvador  , G‘alvez Mariscal  Amanda ","Alime?tosxA?‘alisis ","spanish"
"4144","9786073215862","administracion de la compensacion sueldos salarios y prestaciones","Varela Ju‘arez  Ricardo Alfredo  , NA","Wages ","spanish"
"4145","9786073217101","comportamiento del consumidor","Solomon  Michael R  , Callens Torre  Laura Alicia ","Comportamie?to del co?sumidor","spanish"
"4146","9786073217156","ortografia","Benavente Luna  Mar‘ia del Pilar  , Naranjo  Marisela ","Bachillerato  huma?idades ","spanish"
"4147","9786073218122","costos","Calleja Bernal  Francisco Javier  , NA","Co?tabilidad de costos ","spanish"
"4148","9786073219808","comportamiento organizacional","Robbins  Stephen P  , Judge  Timothy A ","Orga?izatio?al behavior ","spanish"
"4149","9786073220439","fundamentos de administracion conceptos esenciales y aplicaciones","Robbins  Stephen P  d  , Coulter  Mary K ","Admi?istraci‘o? ","spanish"
"4150","9786073221245","fisica universitaria","Young  Hugh D  , Freedman  Roger A ","F‘isica ","spanish"
"4151","9786073221368","psicologia","Morris  Charles G  , Maisto  Albert A  ","Psicolog‘ia ","spanish"
"4152","9786073221856","plan de vida y carrera manual de desarrollo humano","Flores Rosete  Lucrecia G  , Pineda Dom‘inguez  Daniel ","Perso?alidad ","spanish"
"4153","9786073221900","fisica universitaria","Young  Hugh D  , Enr‘iquez Brito  Antonio ","Physics ","spanish"
"4154","9786073222228","introduccion a la metodologia experimental","Figueroa Montaıno  Arturo  , Alcal‘a Guti‘errez  Jaime ","Cie?ciaxMetodolog‘ia","spanish"
"4155","9786073222372","quimica la ciencia central","Brown  Theodore L q(Theodore Lawrence) d   , Garc‘ia Hern‘andez  Ana Elizabeth ","Qu‘imica ","spanish"
"4156","9786073222570","estadistica para administracion","Levine  David M  d  , Krehbiel  Timothy C  ","Commercial statistics ","spanish"
"4157","9786073223362","principios de administracion de operaciones","Render  Barry  , Heizer  Jay H ","Admi?istraci‘o? de la producci‘o?","spanish"
"4158","9786073227308","psicologia educativa","woolfolk  Anita  , Pineda Ayala  Leticia Esther","Educaci‘o?xPsicolog‘ia ","spanish"
"4159","9786073227353","manufactura ingenieria y tecnologia","Kalpakjian  Serope d  , Schmid  Steven R   ","Procesos de ma?ufactura ","spanish"
"4160","9786073227421","manufactura ingenieria y tecnologia","Kalpakjian  Serope d  , Murrieta Murrieta  Jes‘us Elmer ","Procesos de ma?ufactura ","spanish"
"4161","9786073237215","principios de administracion financiera","Gitman  Lawrence J  , Herrero D‘iaz  Mar‘ia de Jes‘us ","Empresas comercialesxFi?a?zas ","spanish"
"4162","9786074003642","psicologia del exito para mujeres lo que toda mujer necesita saber lo que todo hombre necesita entender","Waitley  Denis  , Villa Quir‘os  M‘onica ","Actualizaci‘o? de s‘i mismo  Psicolog‘ia  e? mujeres ","spanish"
"4163","9786074007404","mujeres son de venus para entender a la mujer de tu vida","Gray  Johnd  , NA","Relacio?es de pareja ","spanish"
"4164","9786074009965","misogino feminista","Monsiv‘ais  Carlos d   , Lamas  Marta ","Misogy?y ","spanish"
"4165","9786074010107","reforma del estado y la calidad de la democracia en mexico una reflexion sobre sus instituciones","NA , Ochoa Gonz‘alez  ‘Oscar ","DemocraciazM‘exico","spanish"
"4166","9786074010145","manual teorico practico de derecho corporativo","Ram‘irez Moscoso  Angel Daniel  , NA","Derecho merca?tilzM‘exico ","spanish"
"4167","9786074010435","derechos humanos y la educacion una mirada pedagogica en el contexto de la globalizacion coord jesus escamilla salazar","NA , Escamilla Salazar  Jes‘us ","Educatio?al equalizatio?zMexico ","spanish"
"4168","9786074010527","detras de la trama politicas migratorias entre mexico y estados unidos","Massey  Douglas S  , Malone  Nolan J ","Mexica?szU?ited States ","spanish"
"4169","9786074010565","juego y alfabetizacion bases para un sistema educativo cultural vygotskiano","Olmos Roa  Andrea  , Carrillo Avelar Antonio ;","Alfabetizaci‘o?xEstudio y e?seı?a?za ","spanish"
"4170","9786074010626","temas emergentes en los estudios de genero","NA , Fonseca  Carlos ","Wome?zMexicoxSocial co?ditio?s ","spanish"
"4171","9786074010633","violencia domestica talleres preventivos","NA , Pozos Guti‘errez  Jos‘e Luis ","Family viole?ce ","spanish"
"4172","9786074010671","investigaciones sobre genero aspectos conceptuales y metodologicos","NA , Fonseca  Carlos ","Rol sexualzM‘exico","spanish"
"4173","9786074010824","malqueridos mexicanos en estados unidos a finales del siglo xx","Palma Rojo  Rodolfo  , NA","Mexica?os e? los Estados U?idos","spanish"
"4174","9786074010855","trama de una injusticia feminicidio sexual sistemico en ciudad juarez","Mon‘arrez Fragoso  Julia Estela  , NA","Sex crimeszMexicozCiudad Ju‘arez ","spanish"
"4175","9786074010893","al otro lado del rio","MﬁOnge Ar‘evalo  Marco Antonio  , NA","Mexica?oszEstados U?idosxCo?dicio?es sociales ","spanish"
"4176","9786074010978","nuevas mediciones de la inflacion y el crecimiento economico en mexico","Guerrero de Lizardi  Carlos  , NA","MicrocomputadorasxPreciosxM‘exicoxModelos eco?‘omicos ","spanish"
"4177","9786074010985","educacion y salud en los migrantes mexicoestados unidos","NA , Campos  Guillermoq(Campos Covarrubias)","Immigra?tsxHealth a?d hygie?ezMexico ","spanish"
"4178","9786074011081","menores infractores en la frontera mexicoestados unidos cultura e identidad frente al papel de las instituciones estudios de casos 19962008","Hern‘andez Castro  Roc‘io  , NA","Juve?ile deli?que?cyzMexica? America? Border Regio? ","spanish"
"4179","9786074011180","economia mexicana en 19 miradas","NA , Treviıno Villarreal  Mar‘ia de Lourdes ","M‘exicoxCo?dici‘o? Eco?omica","spanish"
"4180","9786074011241","mexico una democracia vulnerada","Aziz Nassif  Alberto  , Alonso  Jorge ","DemocraciazM‘exico","spanish"
"4181","9786074011296","imagen urbana mexico en el siglo xxi entre la crisis y la transicion urbana","Linares Zarco  Jaime  , NA","City pla??i?gzMexicozMexico City ","spanish"
"4182","9786074011302","innovacion educativa y tecnologia","NA , Guzm‘an Acuına  Teresa de Jes‘us ","Educaci‘o? SuperiorxE?s±ea?za asistida por orde?ador ","spanish"
"4183","9786074011722","trabajar y vivir en la frontera identidades laborales en las maquiladoras de tijuana","Sol‘is  Marlene  , NA","MaquiladoraszM‘exicozTijua?a  Baja Califor?ia xEmpleados ","spanish"
"4184","9786074011739","nuevo sistema de justicia penal para mexico","Vel‘azquez Estrada  Alfonso  , NA","Crimi?al justice  Admi?istratio? ofzMexico ","spanish"
"4185","9786074011845","kaizengp la aplicacion y sostenibilidad de la mejora continua de procesos en la gestion publica","Su‘arez Barraza  Manuel Francisco  , NA","I??ovaci‘o? de los procesos y servicios p‘ublicoszEspaı?a ","spanish"
"4186","9786074011869","construyendo relaciones y fortalezas familiares un panorama internacional","NA , Esteinou Eosario ","FamiliasxAspectos psicol‘ogicos","spanish"
