"","ISBN","Titulo","autores","materia","language_reference"
"4765","9786077953494","biomecanica en ortodoncia conceptos de la tecnica de edgewise","constandse cortez  daniel alberto  , universidad autonoma de ciudad juarez ","ortodoncia ","spanish"
"4766","9786077953524","vias verdes del noroeste del estado de chihuahua ruta ciudad juarez la junta","na , reyes escalante  aida yarira ","vias verdeszchihuahua  mexico","spanish"
"4767","9786077953579","espacio publico y genero en ciudad juarez chihuahua accesibilidad sociabilidad participacion y seguridad","na , colegio de la frontera norte (tijuana  baja california  mexico)","public spacesxsocial aspectszmexicozciudad juarez ","spanish"
"4768","9786077953593","probabilidad y procesos estocasticos","hinostroza  vôictor m  , universidad autonoma de ciudad juarez :bdireccion general de difusion cultural y divulgacion cientifica :cinstituto de ingenieria y tecnologia ","probabilidades ","spanish"
"4769","9786077953609","chihuahua hoy 2011 visiones de su historia economia politica y cultura","na , acosta  nolberto ",NA,"spanish"
"4770","9786077953654","activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez","aikin araluce  olga  , na","mujereszmexicozciudad juarezxcondiciones sociales ","spanish"
"4771","9786077953661","dimensiones discursivas de la violencia","na , rojas blanco  clara eugenia ","discourse analysiszmexicozciudad juarez ","spanish"
"4772","9786077953678","tomochic el dia que se acabo el mundo","cosôio osuna  josôe joaquôin d  , na",NA,"spanish"
"4773","9786077953708","en el puente con la migra anecdotario de la vida fronteriza","na , padilla  hector q(hector antonio padilla delgado)","puentes internacionaleszregion fronteriza mexico estados unidosxvida social y costumbresxanecdotas  ","spanish"
"4774","9786077953739","fiesta recuerdos de una alegre y luminosa ciudad juarez del siglo xx","gutiôerrez de alba  emilio  , na","centro nocturno  ex  la fiestazciudad juarez  chihuahua  mexicoxvida social y costumbresxanecdotas ","spanish"
"4775","9786077953777","ergonomia en el diseño grafico e industrial","na , ariza ampudia  silvia veronica ","diseõno industrialxergonomia ","spanish"
"4776","9786077953784","compendio del metodo cefalometrico de ricketts norma lateral","ramos treviõno  ricardo  , subdireccion de publicaciones bdireccion general de difusion cultural y divulgacion ","ortodonciaxmetodos ","spanish"
"4777","9786077971733","genero cultura y sociedad","na , cruz parcero  juan antonio ","derechosxmujerzmexicoysiglo xxi ","spanish"
"4778","9786077971887","genero y educacion aportes para la discusion juridica","na , silva mendez  jorge luis ","school supervisionzmexicozdistrito federal ","spanish"
"4779","9786078044115","realidad social y las violencias ciudad juarez diagnostico sobre la realidad social economica y cultural de los entornos locales para el diseño de intervenciones en materia de prevencion y erradicacion de la violencia","na , comision nacional para prevenir y erradicar la violencia contra las mujeres (conavim) ","prevencion de la violenciazciudad juarez  chihuahua  mexicoxdiagnostico ","spanish"
"4780","9786078072101","culturas identidades y practicas de los jovenes universitarios","na , castaõneda renteria  liliana ibeth ","college studentsxattitudes ","spanish"
"4781","9786078096015","aprendizaje y procesos psicologicos asociados un estado de conocimineto","madrigal luna  josefina , araiza mendoza  margarita ;","aprendizajexpsicologia ","spanish"
"4782","9786078096039","campo lenguas en la investigacion educativa","vega villareal  sandra , montoya chavez  rosa maria ","investigacion educativaxcampo de lenguas ","spanish"
"4783","9786078096046","curriculo un estado de conocimiento","maldonado payôan  juan carlos  , herrera hernandez  celia :","curriculoxplaneacion ","spanish"
"4784","9786078096053","miradas a la educacion desde el genero","na , hinojosa lujan  romelia ","aspectos de la educacionxmujereszchihuahua ","spanish"
"4785","9786078096060","historiografia de la educacion","na , montoya chavez  rosa maria ","educacionzchihuahuaxhistoriografiay1985 2008 ","spanish"
"4786","9786078096077","crianza y desarrollo humano un estado de conocimiento","lara garcôia  yolanda isaura  , montoya chavez  rosa maria ","educacionxcrianza y desarrollo ","spanish"
"4787","9786078096084","investigacion educativa su epistemologia y sus metodos","martôinez escôacega  rigoberto  , montoya chavez  rosa maria ","investigacion de la investigacionxeducacion","spanish"
"4788","9786078096107","sujetos de la educacion un estado de conocimiento","na , cervantes holguin  evangelina ","administracion escolar ","spanish"
"4789","9786078126750","era del vacio ensayos sobre el individualismo contemporaneo","lipovetsky  gilles  , vinyoli  joan ","filosofiaysiglo xx ","spanish"
"4790","9786078158331","mundos representados lectura y escritura de los estudiantes universitarios","na , gonzalez gaxiola  francisco ","lectura ","spanish"
"4791","9786078158379","antecedentes historicos sobre la independencia y la revolucion mexicana en el noroeste","na , cuevas aramburo  mario manuel ",NA,"spanish"
"4792","9786078158621","estudios de resiliencia en america latina","na , gaxiola romero  jose concepcion","carasteristicas nacionales  america latina","spanish"
"4793","9786078158812","sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales","corral verdugo  vôictor  , na","ambientalismoxaspectos psicologicos ","spanish"
"4794","9786078158881","cirugia manual de mapas conceptuales","na , baez islas  pamela elena ","mapas conceptuales ","spanish"
"4795","9786078181001","fundamentos de contabilidad financiera","banda ortiz  humberto  , almaraz rodriguez  ignacio","contabilidad ","spanish"
"4796","9786078211067","sistema interamericano de derechos humanos","ortega soriano  ricardo a  , na","niõnos  derecho internacional ","spanish"
"4797","9786078211074","sistema interamericano de derechos humanos","na , na","derechos humanosxproteccion de datos personales ","spanish"
"4798","9786078211081","sistema interamericano de derechos humanos","na , na","derechoxmateria ambiental ","spanish"
"4799","9786078211098","sistema interamericano de derechos humanos","na , na","mujeresxderechos","spanish"
"4800","9786078211104","sistema interamericano de derechos humanos","na , na","derechos sexualesxviolaciones ","spanish"
"4801","9786078211111","sistema interamericano de derechos humanos","na , na","derechos humanosxempresas ","spanish"
"4802","9786078211128","sistema interamericano de derechos humanos","na , na","derechos de los niõnos ","spanish"
"4803","9786078211135","sistema interamericano de derechos humanos","na , na","niõnosxcondicion juridica  leyes  etc ","spanish"
"4804","9786078211142","sistema interamericano de derechos humanos","na , na","derechos sexualesxviolaciones ","spanish"
"4805","9786078211159","sistema interamericano de derechos humanos","na , na","derechos humanosxempresas ","spanish"
"4806","9786078211166","sistema interamericano de derechos humanos","na , na","derechos de los niõnos ","spanish"
"4807","9786078211265","aproximaciones teoricas al debate contemporaneo de los derechos humanos","marôin  alôan arias  , na","derechos humanosysiglo xx ","spanish"
"4808","9786078211265","grupos en situacion de vulnerabilidad","rodrôiguez moreno  alonso  , na","derechos humanosxhistoria ","spanish"
"4809","9786078211289","aproximaciones teoricas al debate contemporaneo de los derechos humanos","marôin  alôan arias  , na","derechos humanosysiglo xx ","spanish"
"4810","9786078211302","evolucion historica de los derechos humanos en mexico","gonzôalez  marôia del refugio  , na","derechos humanoszmexico","spanish"
"4811","9786078214082","diplomado en tecnicas de investigacion aplicadas para el desarrollo de productos de investigacion","na , leiner de la cabada  marie ","metodosxinvestigacion","spanish"
"4812","9786078214174","seguridad publica actores procesos e instituciones reflexiones desde ciudad juarez mexico","na , borunda escobedo  jose eduardo ","violenciaxaspectos socialeszmexicozciudad juarez  chihuahua   municipio xhistoriaysiglo xxi ","spanish"
"4813","9786078214181","niñez en riesgo ll el impacto de la violencia en ciudad juarez","leiner de la cabada  marie  , na","violence in mass media ","spanish"
"4814","9786078214228","que presumo","na , bustillos  sandra ","women ","spanish"
"4815","9786078214235","politicas publicas cuidado e infancia","na , bustillos duran  sandra ","niõnosxcuidadoxestudio de casos ","spanish"
"4816","9786078214273","guia para diseñar proyectos de investigacion","ramos ramôirez  josôe luis  , bustillos duran  sandra ","proyecto de invetigacion","spanish"
"4817","9786078214426","valle de juarez su historia economia y ambiente para el uso de energia fotovoltaica","na , cervantes rendon  esmeralda ","agriculturaxaspectos socialeszvalle de juarez  chihuahua  mexico ","spanish"
"4818","9786078223060","teatro del norte teatro de frontera antologia de ensayos y ponencias","na , galicia  rocio ","mexican dramazmexican american border region ","spanish"
"4819","9786078257133","mundo simbolico","picinelli  filippo d ca    , gomez bravo  eloy ","signs and symbols ","spanish"
"4820","9786078257133","mundo simbolico","picinelli  filippo d ca    , gomez bravo  eloy ","christian art and symbolism ","spanish"
"4821","9786078257195","mundo simbolico","picinelli  filippo d ca    , gomez bravo  eloy ","arte y simbolismo cristianoytrabajos anteriores a 1800 ","spanish"
"4822","9786078289394","espacios masculinos del llanto","guerrero martôinez  magdalena d  , na","masculinity ","spanish"
"4823","9786078331796","costos 1","côardenas y nôapoles  raôul andrôes  , na","contabilidad de costos ","spanish"
"4824","9786078332632","educacion politica y proyecto de vida en los jovenes","estrada ruiz  marcos jacobo  , na","educacion y empleozmexicozmorelos ","spanish"
"4825","9786078406104","universo en una cascara de nuez","hawking  stephen d  , jou  david","teoria cuantica ","spanish"
"4826","9786078406609","tesla inventor de la era electrica","carlson  w  bernard  , sanchez fernandez  laura ","ingenieros electricistaszestados unidos","spanish"
"4827","9786078410729","migrantes en transito a estados unidos vulnerabilidades riesgos y resiliencia","na , anguiano tellez  maria eugenia","centroamericanoszestados unidos ","spanish"
"4828","9786078441877","jovenes violencia s y contexto fronterizo la construccion sociocultural de la relacion vidamuerte en colectivos juveniles ciudad juarez mexico","salazar gutiôerrez  salvador  , universidad autonoma de ciudad juarez ","violencia en la adolescenciazciudad juarez  chihuahua  mexico ","spanish"
