,ISBN,Titulo,autores,materia,language_reference
4255,9.79E+12,ultimo baile de charlot,"stassifabio,salmeronjuanmanueld",novela italiana,spanish
4256,9.79E+12,misterio de la orquidea calavera,mendozaelmer,novela mexicana ,spanish
4257,9.79E+12,vestido de novia,venegassocorrod,viudas,spanish
4258,9.79E+12,subasta del lote 49,"pynchonthomas,moyaantonioprometeo",literatura americanaysiglo    ,spanish
4259,9.79E+12,veneno de las adelfas,"agnellohornbysimonetta,gumpertcarlos",secretos de familia,spanish
4260,9.79E+12,fiesta de la insignificancia,"kunderamilan,mourabeatrizde",older men ,spanish
4261,9.79E+12,derecho penal internacional,dondematutejavier,delitos internacionales ,spanish
4262,9.79E+12,derecho de familia,"baqueirorojasedgard,buenrostrobaezrosalia",derecho familiar,spanish
4263,9.79E+12,introduccion al estudio del derecho,pereznietocastroleonel,derecho mexico,spanish
4264,9.79E+12,amparo en materia fiscal,carrascoiriartehugo,derecho fiscal mexico manuales,spanish
4265,9.79E+12,teoria del derecho,perezvarelavictormanuel,derecho estudio y enseñanza ,spanish
4266,9.79E+12,sistema politico mexicano,casarmariaamparo,NA,spanish
4267,9.79E+12,derecho fiscal,venegasalvarezsonia,impuestos leyes y legislacion mexico ,spanish
4268,9.79E+12,obligaciones civiles,bejaranosanchezmanuel,obligations  law,spanish
4269,9.79E+12,manual para la presentacion de anteproyectos e informes de investigacion tesis,schmelkescorielizondoschmelkesnora,report writing,spanish
4270,9.79E+12,derecho fiscal constitucional,carrascoiriartehugo,derecho mercantil mexico ,spanish
4271,9.79E+12,concursos mercantiles ayuda de memoria,mejanluismanuelc,derecho mercantil mexico ,spanish
4272,9.79E+12,derecho de la seguridad social,briceõnoruizalberto,legislacion social mexico ,spanish
4273,9.79E+12,fundamentos de psicologia juridica y forense,garcialopezeric,psicologia forense mexico,spanish
4274,9.79E+12,argumentacion juridica,hernandezfrancojuanabelardo,derecho filosofia ,spanish
4275,9.79E+12,introduccion al derecho ecologico,"baqueirorojasedgard,baqueirocardenaslizbeth",medio ambiente leyes mexico,spanish
4276,9.79E+12,lecciones de derecho fiscal,alvarezalcalaalil,impuestos leyes y legislacion mexico ,spanish
4277,9.79E+12,derecho electoral,andradesanchezeduardo,election law mexico,spanish
4278,9.79E+12,derecho de la propiedad intelectual,solorioperezoscarjavier,propiedad intelectual,spanish
4279,9.79E+12,argumentacion juridica,rojasamandivictormanuel,law philosophy,spanish
4280,9.79E+12,bienes y derechos reales,muõnozrochacarlosi,bienes raices mexico ,spanish
4281,9.79E+12,derecho internacional privado parte general,pereznietocastroleonel,conflicto en leyes,spanish
4282,9.79E+12,derecho procesal mercantil teoria y clinica,contrerasvacafranciscojose,derecho mercantil mexico ,spanish
4283,9.79E+12,derecho procesal civil teoria y clinica,contrerasvacafranciscojose,procedimiento civil mexico,spanish
4284,9.79E+12,derechos humanos,"ramirezgarciahugosaul,pallaresyaburpedro",derecho civil mexico ,spanish
4285,9.79E+12,teoria general de las obligaciones,roblesfariasdiego,obligaciones  derecho  mexico,spanish
4286,9.79E+12,derecho administrativo 1er curso,martinezmoralesrafaeli,derecho administrativo mexico ,spanish
4287,9.79E+12,argumentacion juridica,perezvaleravictormanuel,argumentacion filosofia,spanish
4288,9.79E+12,títulos y operaciones de credito analisis teorico practico de la ley general de títulos y operaciones de credito y temas afines,davalosmejialuiscarlosfeliped,credito ley y legislacion mexico ,spanish
4289,9.79E+12,titulos de credito manual practico para el uso de cheques pagares acciones y otros,"montijohijarbeatrizeugenia,ramirezleyvarafael",credito ,spanish
4290,9.79E+12,metodos alternativos de solucion de conflictos,"gorjongomezfranciscojavier,steelegarzajoseguadalupe",mediacion ,spanish
4291,9.79E+12,derecho constitucional,arteaganavaelisur,federal government mexico,spanish
4292,9.79E+12,manual del juicio oral reforma judicial federal,ortizromerojuancarlos,procedimiento penal mexico ,spanish
4293,9.79E+12,derecho individual del trabajo,garridoramonaleruizlugosergio,labor contract mexico,spanish
4294,9.79E+12,derecho fiscal,rodriguezlobatorauld,taxation law and legislation mexico,spanish
4295,9.79E+12,consumidores y ciudadanos conflictos multiculturales de la globalizacion,garciacanclininestor,nationalism ,spanish
4296,9.79E+12,infiel,"hirsialiayaand,pawlowskysergio;",politicos holanda,spanish
4297,9.79E+12,manual de estilo proceso,"loyasergio,rodriguezcastaõnedarafael",periodismo manuales ,spanish
4298,9.79E+12,antioxidantes en alimentos y salud,na,alimentos composicion ,spanish
4299,9.79E+12,psicologia del trabajo,"olivaressocorro,gonzalezmartin;",personalidad ,spanish
4300,9.79E+12,fisica general,perezmontielhector,fisica ,spanish
4301,9.79E+12,quimica la ciencia central,"browntheodorel,browntheodorelq(theodorelawrence)d",quimica ,spanish
4302,9.79E+12,matematicas universitarias introductorias con nivelador mymathlab tutor interactivo online,"franklinddemana,enriquezbritojavier",trigonometry,spanish
4303,9.79E+12,fundamentos de administracion conceptos esenciales y aplicaciones,"robbinsstephenpd,martinezgaymonicagabriela",administracion,spanish
4304,9.79E+12,comportamiento organizacional,"robbinsstephenpd,juarezhjuanmanuel",organizational behavior,spanish
4305,9.79E+12,principios de administracion de operaciones,"renderbarry,heizerjayh",production management,spanish
4306,9.79E+12,administracion de recursos humanos,"desslergary,pinedaayalaleticiaesther",personal direccion america latina ,spanish
4307,9.79E+12,fisica universitaria con fisica moderna,"younghughd,freedmanrogera",physics ,spanish
4308,9.79E+12,electronica teoria de circuitos y dispositivos electronicos,boylestadrobertl shelskylouis,aparatos e instrumentos electronicos ,spanish
4309,9.79E+12,fisica universitaria con fisica moderna,"younghughd,freedmanrogera",physics,spanish
4310,9.79E+12,desarrollo psicologico,"craiggracej,baucumdon",desarrollo infantil ,spanish
4311,9.79E+12,psicologia charles g morris albert a maisto tr maria elena ortiz salinas rev tec maria fayne esquivel ancona et al,"morrischarlesg,maistoalbertaq(albertanthony)",psychology,spanish
4312,9.79E+12,desarrollo psicologico,"craiggracej,ortizsalinasmariaelena",desarrollo infantil ,spanish
4313,9.79E+12,negocios internacionales ambientes y operaciones,"danielsjohnd,radebaughleeh",economia internacional ,spanish
4314,9.79E+12,administracion,"robbinsstephenpd,fernandezenriquezlaura",administracion,spanish
4315,9.79E+12,administracion gestion organizacional enfoques y proceso administrativo,"mþunchgalindolourdes,patiõnogomezfelix",administracion estudio y enseñanza ,spanish
4316,9.79E+12,psicologia educativa,"woolfolkanitae,pinedaayalaleticiaesther",psicologia de la educacion ,spanish
4317,9.79E+12,ingenieria mecanica dinamica,hibbelerrc varrosalasrodolfo,mecanica aplicada,spanish
4318,9.79E+12,ingenieria mecanica estatica,"hibbelerrc,murrietamurrietajesuselmer",estatica ,spanish
4319,9.79E+12,administracion de proyectos guia para el aprendizaje,"riveramartinezfrancisco,hernandezchavezgisel",administracion de proyectos ,spanish
4320,9.79E+12,publicidad promocion y comunicacion integral en marketing,"clowkennethe,carrilvillarrealmariadelpilar;",publicidad ,spanish
4321,9.79E+12,publicidad promocion y comunicacion integral en marketing,"clowkennethe,cielakeychenbaummoises",publicidad ,spanish
4322,9.79E+12,fundamentos de teoria economica,"parkinmichaeld,loriadiazdeguzmaneduardo",economia ,spanish
4323,9.79E+12,ingenieria mecanica estatica,"hibbelerrc,murrietamurrietajesuselmer",estatica ,spanish
4324,9.79E+12,investigacion fundamentos y metodologia,"delcidalma,sandovalfranco",redaccion de informes ,spanish
4325,9.79E+12,introduccion a la inferencia estadistica,"aguilarmarquezarmando,garcialeonomar",estadistica matematica ,spanish
4326,9.79E+12,estadistica para administracion y economia,"levinrichardi,gonzalezosunamarcia",administracion metodos estadisticos ,spanish
4327,9.79E+12,seguridad industrial y administracion de la salud,"asfahlcrayd,brailovskysignoretfranciscod",seguridad industrial,spanish
4328,9.79E+12,fundamentos de administracion financiera,"vanhornejamesc,gonzalezosunamarciaaida",sociedades anonimas finanzas,spanish
4329,9.79E+12,empresas familiares vision latinoamericana estructura gestion crecimiento y continuidad,trevinyorodriguezrosanelly,empresas familiares ,spanish
4330,9.79E+12,empresas familiares vision latinoamericana estructura gestion crecimiento y continuidad,trevinyorodriguezrosanelly,empresas familiares ,spanish
4331,9.79E+12,microeconomia,"parkinmichaeld,garciadelaparramottaantonio",microeconomics,spanish
4332,9.79E+12,comportamiento del consumidor,"schiffmanleong,albaramirezveronicadelalba",consumer behavior,spanish
4333,9.79E+12,fisiologia medica,cruzrevillacarmenleticia,fisiologia humana,spanish
4334,9.79E+12,batallas en el desierto,pachecojoseemiliod,novela mexicana,spanish
4335,9.79E+12,voz de mexico en la asamblea general de la onu,mexicobsecretariaderelacionesexteriores,NA,spanish
4336,9.79E+12,voz de mexico en la asamblea general de la onu,mexicobsecretariaderelacionesexteriores,NA,spanish
4337,9.79E+12,voz de mexico en la asamblea general de la onu,fondodeculturaeconomica(mexico),NA,spanish
4338,9.79E+12,epidemiologia enfermedades transmisibles y cronicodegenerativas,"lopezramosfrancisco,martinezmorenomartin",communicable diseases epidemiology mexico,spanish
4339,9.79E+12,protocolos y procedimientos en el paciente critico,"gutierrezlizardipedro,ahumadagarzaeduardo",cuidados intensivos  medicina  ,spanish
4340,9.79E+12,materiales dentales aplicaciones clinicas,"hatrickcaroldixon,birdwilliamf",implantes dentales ,spanish
4341,9.79E+12,bioquimica,"prattcharlottew,cornelykathleen",bioquimica ,spanish
4342,9.79E+12,salud publica y medicina preventiva,"alvarezalvarafael,kurimorelespabloa",medicina preventiva mexico,spanish
4343,9.79E+12,sustentabilidad y psicologia positiva una vision optimista de las conductas proambientales y prosociales,corralverdugovictor,ecologia humana ,spanish
4344,9.79E+12,cirugia manual de mapas conceptuales,baezislaspamelaelena,cirugia estudio y enseñanza ,spanish
4345,9.79E+12,expediente clinico,ornelasaguirrejosemanuel,historia clinica ,spanish
4346,9.79E+12,psicologia de la obesidad esferas de vida multidisciplina y complejidad,guillenriebelingraqueldelsocorrod,personas con sobrepeso psicologia ,spanish
4347,9.79E+12,geriatria,"d'hyverdelasdesescarlos,gutierrezrobledoluismiguel",geriatria ,spanish
4348,9.79E+12,aportaciones a la psicologia juridica y forense desde iberoamerica,"changamboaelsyclaudia,estradapinedacristina",juvenile delinquents psychology ,spanish
4349,9.79E+12,psicologia de la violencia causas prevencion y afrontamiento,"muruetareyesmarcoeduardo,orozcoguzmanmario",agresividad ,spanish
4350,9.79E+12,psicologia de la violencia causas prevencion y afrontamiento,"muruetareyesmarcoeduardo,orozcoguzmanmario",agresividad ,spanish
4351,9.79E+12,psicologia de la violencia causas prevencion y afrontamiento,"muruetareyesmarcoeduardo,orozcoguzmanmario",aggressiveness ,spanish
4352,9.79E+12,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",conducta organizacional aspectos de la salud mexico ,spanish
4353,9.79E+12,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",relaciones industriales aspectos de la salud mexico ,spanish
4354,9.79E+12,bullying estampas infantiles de la violencia escolar exploraciones psicologicas,"orozcoguzmanmario,mendezpugaanamaria",acosos en las escuelas ,spanish
4355,9.79E+12,bullying estampas infantiles de la violencia escolar exploraciones psicologicas,"orozcoguzmanmario,garciamartinezyolandaelena",violencia escolar ,spanish
4356,9.79E+12,tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad,arenahelent,psicologia del adolescente ,spanish
4357,9.79E+12,tratamiento para la identidad del adolescente ait una aproximacion integral de la personalidad,borzutzkyhandres,trastornos de la personalidad en la adolescencia tratamiento ,spanish
4358,9.79E+12,dsm5 guia para el diagnostico clinico,"morrisonjamesrd,enriquezcoteragabriela",mental disorders diagnosis ,spanish
4359,9.79E+12,entrevista psicologica,"morrisonjamesrd,cisnerosherrerajesus",obtencion de la historia clinica ,spanish
4360,9.79E+12,prescripcion del ejercicio y la salud en niños y jovenes con obesidad estrategias de intervencion,"ceballosgurrolaoswaldo,lomasacostaraul",obesidad en la adolescencia prevencion ,spanish
4361,9.79E+12,continuidad y cambio en la familia factores intervinientes,"garciamendezmirna,diazlovingrolando",familias aspectos psicologicos,spanish
4362,9.79E+12,burnout consecuencias y soluciones,elsahiligonzalezluisfelipe,estres laboral ,spanish
4363,9.79E+12,trastorno por deficit de atencion e hiperactividad,galiciacastillooscarricardo,trastorno por deficit de atencion e hiperactividad ,spanish
4364,9.79E+12,comportamiento humano en las organizaciones fundamentacion,peõnamorenojosearmando,cultura corporativa ,spanish
4365,9.79E+12,trastorno por deficit de atencion e hiperactividad,galiciacastillooscarricardo,trastorno por deficit de atencion e hiperactividad ,spanish
