ISBN,Titulo,autores,materia,language_reference
9.79E+12,estados financieros y sus notas guia para su preparacion,"tejerogonzalezalberto,holguinmaillardfernando",estados financieros ,spanish
9.79E+12,finanzas bursatiles,"ayalabritogamalielayala,becerrilsanchezbetel",finanzas mexico ,spanish
9.79E+12,contabilidad de costos en industrias de transformacion manual teoricopractico libro del alumno,rojascataõnomariadelourdes,contabilidad de costos ,spanish
9.79E+12,precios de transferencia marco teorico juridico y practico,comisiondepreciosdetransferencia,precios mexico ,spanish
9.79E+12,costos ii la gestion gerencial,"cardenasynapolesraulandres,diazalonsoarturo",contabilidad de costos ,spanish
9.79E+12,practica de auditoria automatizada,carpymoralescarlosa,auditing ,spanish
9.79E+12,bioetica en perspectiva,maytasakamotobernardoalfredo,bioetica animales ,spanish
9.79E+12,grafimaticas,mendezllopiscarles,imagenes matematicas ,spanish
9.79E+12,nuevos estudios sobre agua y medio ambiente en ciudad juarez,escobedoportillomariateresa,water quality mexico ciudad juarez ,spanish
9.79E+12,breve introduccion a la novela policiaca latina,viguerasfernandezricardo,literatura latina historia y critica ,spanish
9.79E+12,espacios de socialidadsociabilidad en colectivos juveniles urbanos idealizar el triunfo enfrentar la sobrevivencia,"salazargutierrezsalvador,universidadautonomadeciudadjuarezbdirecciongeneraldedifusionculturalydivulgacioncientificacsubdirecciondepublicaciones",juventud mexico condiciones sociales ,spanish
9.79E+12,ciudad juarez la fea tradicion de una imagen estigmatizada,garciapereyrarutilio,NA,spanish
9.79E+12,antropologia del desierto desierto adaptacion y formas de vida,balderasdominguezjorge,desiertos aspectos sociales norte de mexico ,spanish
9.79E+12,áreas integrales de diseño industrial percepcion metodologias manufactura y ergonomia,lomholguinjavierantonio,desarrollo de productos diseño industrial ,spanish
9.79E+12,lazos verdes en pro del medio ambiente,minguezgarciahortensia,arte aspectos ambientales ,spanish
9.79E+12,mapas conceptuales en el aula universitaria una estrategia didactica alternativa,sanchezcarlosjavier,conceptos metodologia,spanish
9.79E+12,memoria del ciclo de conferencias calentamiento global,riosaranajudithvirginia,efecto atmosferico de invernadero ,spanish
9.79E+12,rostros y voces de victimas de la violencia en ciudad juarez,centronacionaldeprevenciondeaccidentes(cenepra),violencia ciudad juarez  mexico  ,spanish
9.79E+12,calculos financieros cuaderno de trabajo guia de estudios y ejercicios de practicas,jimenezcastaõnedaramses,matematicas financieras,spanish
9.79E+12,bacantes una lectura orfica,ordoõnezburgosjorge,literatura griega teatroysiglo v a c ,spanish
9.79E+12,violencia contra la mujer en la pareja de las familias juarenses,carmonagarcialiliasusana,mujeres  crimenes contra las ciudad juarez  chihuahua  mexico ,spanish
9.79E+12,estres aspectos sociales e impacto en la salud general y bucodental revision de la literatura y contexto actual,"mendozadeeliasroberto,sanchezvargasluisoctavio",estre  salud publica  ,spanish
9.79E+12,manual de historia de la filosofia griega,beuchotmauricio,filosofia griega ,spanish
9.79E+12,reflexiones sobre la historia nacional,orozcoovictor,mexico guerra de reforma  1857 1861 historia ,spanish
9.79E+12,perspectivas socioculturales de la violencia sexual en mexico y otros paises,gutierrezoteromiriam,violencia sexual aspectos sociales mexico centroamerica ,spanish
9.79E+12,paso del norte en el siglo xxi breve historia de ciudad juarez,"floressimentalraul,vazquezreyesoscar",NA,spanish
9.79E+12,apuntes sobre el derecho de los tratados la convencion de viena de 1969,garciamorenovictorcarlos,convencion de viena sobre el derecho de los tratadosy1969 ,spanish
9.79E+12,protoinfancia estimulacion y desarrollo infantil programa de orientacion familiar,"terrecamachoorlando,santosfabelomariadelcarmen",psicologia infantil ,spanish
9.79E+12,reflexiones sobre la historia nacional,orozcoovictor,mexico guerra de reforma  1857 1861 historia ,spanish
9.79E+12,reflexiones sobre la historia nacional,orozcoovictor,mexico revolucion  1910 1920 historia ,spanish
9.79E+12,inteligencias multiples en el aula guia practica para educadores,armstrongthomas,inteligencia guia para educadores ,spanish
9.79E+12,despues de la sociedad abierta escritos sociales y politicos,"popperkarlr,melerortiferran",filosofiaysiglo    ,spanish
9.79E+12,marcos de guerra las vidas lloradas,"butlerjudithd,morenocarrillobernardo",medios de comunicacion social estados unidos ,spanish
9.79E+12,coaching el metodo para mejorar el rendimiento de las personas,"whitmorejohncsird,villegasfederico",empleados entrenamiento ,spanish
9.79E+12,son mejores las mujeres,sefchovichsara,mujeres condiciones sociales ,spanish
9.79E+12,mujeres votos y asistencia social en el mexico priista y la argentina peronista,zaremberggisela,women political activity argentina historyy20th century ,spanish
9.79E+12,pretextos para el analisis politico disciplinas reglas y procesos,villarrealcantueduardo,sociologia politica ,spanish
9.79E+12,construyendo puentes entre el capital humano y el sistema de innovacion,valentinigrinigiovanna,politica educativa mexico ,spanish
9.79E+12,genero y migracion,tuõnonpablosesperanza,emigracion e inmigracion aspectos sociales ,spanish
9.79E+12,perita en dulce yo ini madres,velascoalejandra,actualizacion de si mismo  psicologia ,spanish
9.79E+12,periodismo informativo e interpretativo el impacto de internet en la noticia las fuentes y los generos,edoconcha,periodismo redes de computadoras,spanish
9.79E+12,teoria del periodismo,penadeoliveirafelipe,periodismo ,spanish
9.79E+12,manual de psicologia educacional,"arancibiacvioleta,herrerappaulina",psicopedagogia ,spanish
9.79E+12,competisoft mejora de procesos software para pequeñas y medianas empresas y proyectos,oktabahanna,NA,spanish
9.79E+12,sueños en la terapia gestalt,lowensternherrmannevelyn,terapia gestalt ,spanish
9.79E+12,arte de negociar y persuadir,peaseallan,multilevel marketing ,spanish
9.79E+12,marketing 20 el nuevo marketing en la web de las redes sociales,"maqueiramarinjuanmanuel,bruquesebastian",mercadotecnia en internet ,spanish
9.79E+12,persuasion el arte de influir y obtener lo que desea,lakhanidave,persuasion  retorica  ,spanish
9.79E+12,gran diferencia como son realmente los cerebros de hombres y mujeres,baroncohensimon,pensamiento y reflexion diferencias sexuales ,spanish
9.79E+12,lenguaje de la seduccion entender los codigos inconscientes de la comunicacion no verbal,turchetphilippe,comunicacion interpersonal ,spanish
9.79E+12,enciclopedia del lenguaje c,ceballossierrafranciscojavier,c    lenguaje de programacion para computadora  ,spanish
9.79E+12,lider extraordinario transformando buenos directivos en lideres extraordinarios,"zengerjohnh,folkmanjoseph",liderazgo,spanish
9.79E+12,dibujo tecnico,"spencerhenrycecild,arriojaraul",mechanical drawing,spanish
9.79E+12,aprender retoque fotografico con photoshop cs4 con 100 ejercicios practicos,mediaactive,fotografia tecnicas digitales,spanish
9.79E+12,television digital fundamentos y teorias,cuberomanuel,television digital ,spanish
9.79E+12,ubuntu linux,serratolmosmanueldavid,linux   sistema operativo de ordenadores ,spanish
9.79E+12,domine microsoft sql server 2008,perezlopezcesar,sql  serve ,spanish
9.79E+12,comunicaciones industriales,"guerrerovicente,yusteramonl",telecomunicaciones ,spanish
9.79E+12,automatas programables y sistemas de automatizacion,mandadoperezenrique,automatizacion ,spanish
9.79E+12,gran libro de retoque fotografico con photoshop cs4,na,photoshop cs4   programas para computador ,spanish
9.79E+12,marketing electronico para pymes como vender promocionar y posicionarse en internet,cruzherradonana,electronic commerce,spanish
9.79E+12,tecnicas de estudio,caleroperezmavilo,educacion ,spanish
9.79E+12,tecnologia de las maquinas herramienta,"krarstevef,gillarhurr",tools ,spanish
9.79E+12,integracion educativa y social de estudiantes con discapacidad en las instituciones de educacion superior del estado de tlaxcala mexico,carrionmartinezjosejuan,igualdad en la educacion,spanish
9.79E+12,cultivo del maiz temas selectos,leoncarlosde,maiz  industria y comercio ,spanish
9.79E+12,agresion y violencia cerebro comportamiento y bioetica,morenobcarlos,psicologia social ,spanish
9.79E+12,sindrome de intestino irritable y otros trastornos relacionados fundamentos biopsicosociales,"enriquezblancohector,schneiderrobertoe",comorbilidad ,spanish
9.79E+12,inmunologia en la salud y la enfermedad,salinascarmonamariocesar,inmunologia ,spanish
9.79E+12,introduccion a la biologia celular,braydennis,biologia molecular ,spanish
9.79E+12,lactancia humana bases para lograr su exito,"reyesvazquezhoracio,martinezgonzalezaurora",lactancia ,spanish
9.79E+12,psiquiatria para medicos no psiquiatras,sentiescastellahector,atencion primaria  medicina  ,spanish
9.79E+12,anatomia humana en casos clinicos aprendizaje centrado en el razonamiento clinico,lopezsantosguzman,NA,spanish
9.79E+12,soy todo lo que vuela,"castrovareladolores,amatocarmend",mexican poetryy21st century ,spanish
9.79E+12,slim viaja en segunda,mancillahoracio,literatura mexicanaysiglo   i ,spanish
9.79E+12,mujer de la ventana,simandrukerdalia,novela ,spanish
9.79E+12,mejor morir bajo un zapato,murgasusanade,literatura ,spanish
9.79E+12,25 años de investigacion en ciencias sociales y humanidades el colegio mexiquense ac,jarquinortegamariateresa,ciencias sociales investigacion ,spanish
9.79E+12,de las escuelas de parvulos a los jardines de niños construccion de la cultura escolar en la educacion preescolar del estado de mexico 18811926,camposalbaelidalucila,educacion preescolar mexico mexico  estado  historia ,spanish
9.79E+12,primer federalismo en el estado de mexico 18241835,salinassandovalmariadelcarmen,gobierno federal mexico historiaysiglo  i  ,spanish
9.79E+12,calidad de la educacion superior teoria instrumentos y planeacion,"garrochocarlosd,gonzalezsolanofelipe",universidades y colegios superiores evaluacion ,spanish
9.79E+12,lugar indefinido el genero en la agenda municipal la reconstruccion local de la politica nacional en el estado de mexico,guadarramasanchezgloriajovita,participacion politica mexico  estado  ,spanish
9.79E+12,desarrollo humano transfronterizo retos y oportunidades en la region sonoraarizona,dutramhansenjustin,emigration and immigration ,spanish
9.79E+12,tecnologia y competitividad conceptos y experiencias practicas,bracamontesierraalvaro,economia de conocimiento sonora ,spanish
9.79E+12,educacion politica y proyecto de vida en los jovenes,estradaruizmarcosjacobo,educacion aspectos sociales morelos ,spanish
9.79E+12,educacion media superior y desercion juvenil una mirada desde las historias de vida,estradaruizmarcosjacobo,high school dropouts mexico sonora  state ,spanish
9.79E+12,mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010,"burgosfloresbenjamin,lopezmonteskarlamercedes",educacion estudio y enseñanza  graduados  mexico sonora ,spanish
9.79E+12,mercado laboral de egresados universitarios desde el punto de vista de los empleadores 2010,"burgosfloresbenjamin,garciaquijadacarmencelina",mercado de trabajo sonora estudio de casos ,spanish
9.79E+12,fuera culpas,santiestebanlujanaraceli,niños psicologia ,spanish
9.79E+12,de plumas y huesos,corralvallejofedericod,literatura chihuahuense ,spanish
9.79E+12,nuestra señora de la sangre,viguerasricardod,literatura mexicana ,spanish
9.79E+12,derecho procesal manual de estudio,"zamudiozamorajoseluis,felixtapiaricardodelaluz",procedimiento civil mexico ,spanish
9.79E+12,activismo social trasnacional un analisis en torno a los feminicidios en ciudad juarez,aikinaraluceolga,mujeres mexico ciudad juarez condiciones sociales ,spanish
9.79E+12,abuela de los baños,gutierrezmartinezjosefinad,women mexico,spanish
9.79E+12,mecatronica sistemas de control electronico en la ingenieria mecanica y electrica,boltonwq(william)d,control automatico ,spanish
9.79E+12,cibernetica aplicada robots educativos,salidotercerojesus,robots diseño y construccion ,spanish
9.79E+12,construccion de objetoslenguaje estrategias de creatividad para la clase de español,dominguezhidalgoantonio,español estudio y enseñanza  secundaria  ,spanish
9.79E+12,habilidades intelectuales una guia para su potenciacion,"sanchezgonzalezlizbeth,andradeesparzarafael",estudio  metodo de ,spanish
9.79E+12,analisis de estructuras metodos clasico y matricial,arriojajuarezraul,analisis estructural  ingenieria  ,spanish
9.79E+12,matematicas discretas,espinosaarmentaramon,matematicas discretas ,spanish
