"","X1","ISBN","Titulo","autores","materia","language_reference"
"3841",5069,"9786070918247","derecho procesal mercantil","castrillonylunavictorm,na","derecho comercialzmôexico","spanish"
"3842",5070,"9786071102546","momo","endemichael,constantesusana","una tempestad de juago","spanish"
"3843",5071,"9786071104434","conectados el sorprendente poder de las redes sociales y como nos afectan","christakisnicholasa,dieguezamado;","relations humaines ","spanish"
"3844",5072,"9786071109682","superficiales que esta haciendo internet con nuestras mentes","carrnicholas,cifuentespedro","neuropsicologôia ","spanish"
"3845",5073,"9786071112286","es mi tipo un libro sobre fuentes tipograficas","garfieldsimon,marquesmiguel","diseõno tipogrôafico ","spanish"
"3846",5074,"9786071118684","antologia de cronica latinoamericana actual","na,jaramilloagudelodario","antologôia ","spanish"
"3847",5075,"9786071118950","guia de comunicacion no sexista","na,institutocervantes","lenguaje no sexista","spanish"
"3848",5076,"9786071411297","aventuras de tom sawyer","twainmarkd,lanzarafaeldela","runaway children","spanish"
"3849",5077,"9786071502292","como te vendes te contratan tecnicas infalibles para encontrar empleo","muniaingomezjorge,na","empleo ","spanish"
"3850",5078,"9786071502452","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelsoncarlad,chavezgarciamadelcarmen","importaciones","spanish"
"3851",5079,"9786071502605","evaluacion de proyectos","bacaurbinagabriel,na","proyectosxevaluaciôon ","spanish"
"3852",5080,"9786071502636","mecanica de materiales","beerferdinandp,johnstonerussell","esfuerzos y deformaciones ","spanish"
"3853",5081,"9786071502704","probabilidad y estadistica","spiegelmurrayr,na","probabilidadesxproblemas  ejercicios  etc","spanish"
"3854",5082,"9786071502735","calculo","larsonron,edwardsbruceh",NA,"spanish"
"3855",5084,"9786071502865","principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva","romerolopezalvarojavier,na","estados finacierosxnormas ","spanish"
"3856",5085,"9786071502872","psicologia con aplicaciones en paises de habla hispana","feldmanrobertsq(robertstephen)d,palosbaezenrique","psychology","spanish"
"3857",5086,"9786071502889","administracion de pequeñas empresas","anzolarojasservulo,na","microempresasxadministraciôon ","spanish"
"3858",5087,"9786071502902","investigacion de mercados en un ambiente de informacion digital","hairjosephf,cavazosarroyojudith","estudios de mercado ","spanish"
"3859",5088,"9786071502919","metodologia de la investigacion","hernandezsampieriroberto,baptistaluciopilar","ciencias sociales xinvestigaciôon ","spanish"
"3860",5089,"9786071502926","administracion contemporanea","jonesgarethr,carrilvillarealpilar","administraciôon ","spanish"
"3861",5090,"9786071502933","estrategias docentes para un aprendizaje significativo una interpretacion constructivista","diazbarrigaarceofrida,hernandezrojasgerardo","môetodos de enseõnanza ","spanish"
"3862",5091,"9786071502957","derecho constitucional","contrerascastellanosjuliocesar,soberanesmendozajoseantonio","derecho constitucionalzmôexico ","spanish"
"3863",5092,"9786071502971","contabilidad de costos analisis para la toma de decisiones","torressalinasaldos,escalantedelaomonica;","administraciôonxtoma de decisiones","spanish"
"3864",5093,"9786071502995","desarrollo humano","papaliadianee,na","developmental psychobiology","spanish"
"3865",5094,"9786071503008","motivacion y emocion","reevejohnmarshall,mercadocoronadolores","motivaciôon  psicologôia  ","spanish"
"3866",5095,"9786071503053","ganong fisiologia medica","na,araizamartinezmarthaelena","fisiologôia ","spanish"
"3867",5096,"9786071503077","quimica","changraymond,alvarezmanzorodolfo","quôimicaxlibros de texto ","spanish"
"3868",5097,"9786071503084","introduccion a la investigacion de operaciones","hillierfredericks,corderopedrazacarlosroberto","môetodos de simulaciôon ","spanish"
"3869",5098,"9786071503091","sistemas operativos un enfoque en espiral","elmasriramez,levinedavid","sistemas operativos  computadoras  ","spanish"
"3870",5099,"9786071503145","ingenieria del software un enfoque practico","pressmanrogers,enriquezbritojaver","software para computadoraxdesarrollo ","spanish"
"3871",5100,"9786071503152","calidad total y productividad","gutierrezpulidohumberto,na","administraciôon de la calidad total ","spanish"
"3872",5101,"9786071503169","analisis numerico","gutierrezroblesjosealberto,casillasgonzalezjuanmartin","anôalisis numôerico ","spanish"
"3873",5102,"9786071503343","macroeconomia con aplicaciones a latinoamerica","samuelsonpaulaq(paulanthony)d,blancohuitroncarlos","microeconomôia ","spanish"
"3874",5103,"9786071503497","fisiologia humana","na,fernandeztresguerreshernandezjesusa","fisiologôia humana","spanish"
"3875",5104,"9786071504999","metodos numericos para ingenieros","chaprastevenc,canaleraymondp","engineering mathematicsxdata processing","spanish"
"3876",5105,"9786071505002","calculo de varias variables","zilldennisg,aguilarabalomarlene","côalculo ","spanish"
"3877",5106,"9786071505019","calculo de una variable trascendentes tempranas","zilldennisgd,aguilarabalomarlene","côalculo ","spanish"
"3878",5107,"9786071505026","matematicas","zilldennisgd,aguilarabalomarlene","côalculo ","spanish"
"3879",5108,"9786071505033","jawetz melnick y adelberg microbiologia medica","na,buteljanets","microbiologôia môedica ","spanish"
"3880",5109,"9786071505101","micologia medica ilustrada","arenasguzmanroberto,na","micologôia ","spanish"
"3881",5110,"9786071505125","parasitologia medica","becerrilfloresmarcoantonio,na","parasitologôia môedica ","spanish"
"3882",5111,"9786071505378","estatica","beerferdinandp,eisenbergelliotr","estôatica ","spanish"
"3883",5112,"9786071505392","mercadotecnia","fischerdelavegalauraestela,espejocalladojorgeangel;","marketingzmexico","spanish"
"3884",5113,"9786071505408","transferencia de calor y masa fundamentos y aplicaciones","cengelyunusa,hernand<u+b>bornevilleerikajasso","calorxtransmisiôonxaplicaciones industriales ","spanish"
"3885",5114,"9786071505415","fundamentos de quimica","changraymond,delarosagomezisaias","quôimica ","spanish"
"3886",5115,"9786071505453","fisica para ingenieria y ciencias","bauerwolfgang,westfallgaryd","fôisicaxlibros de texto ","spanish"
"3887",5116,"9786071505460","fisica para ingenieria y ciencias","bauerwolfgang,reynosopohlenzcarlosrafael","fôisicaxlibros de texto ","spanish"
"3888",5117,"9786071505507","analisis vectorial","spiegelmurrayr,enriquezbritojavier","anôalisis vectorialxproblemas  ejercicios  etc","spanish"
"3889",5118,"9786071505514","variable compleja","na,antonyannatella","nôumeros complejos ","spanish"
"3890",5119,"9786071505521","cirugia general para el medico general","marquezmartinrodolfo,muõnozmaldonadogerardoenrique","cirugôia ","spanish"
"3891",5120,"9786071505538","farmacologia para enfermeras","rodriguezpalomaresconsuelo,na",NA,"spanish"
"3892",5121,"9786071505545","sherris microbiologia medica","na,ahmadnafees","enfermedades transmisibles ","spanish"
"3893",5122,"9786071505552","antropologia cultural","kottakconradphillip,camposholguinvictor","etnologôia ","spanish"
"3894",5123,"9786071505569","desarrollo sustentable","diazcoutiõnoreynol,na","desarrollo sustentable ","spanish"
"3895",5124,"9786071505590","microeconomia con aplicaciones a america latina","mochonmorcillofrancisco,carreonrodriguezvictorg","microeconomôia ","spanish"
"3896",5125,"9786071505606","administracion de recursos humanos el capital humano de las organizaciones","chiavenatoidalberto,hanoroamariadelcarmenenriqueta","human capital","spanish"
"3897",5126,"9786071505705","nutricion aplicada al deporte","penichezeevaertcelia,boullosamorenobeatriz","atletasxnutriciôon ","spanish"
"3898",5127,"9786071505729","desarrollo de una cultura de calidad","cantudelgadohumberto,na",NA,"spanish"
"3899",5128,"9786071505736","nutricion y dietoterapia","lutzcarroll,margaritaolivaressusana","diet therapy ","spanish"
"3900",5129,"9786071505743","comunicacion y liderazgo una propuesta juvenil","davalosvirginia,na","liderazgo ","spanish"
"3901",5130,"9786071505835","negocios internacionales competencia en un mercado global","hillcharleswl,garcialozanoberenice","empresas internacionalesxadministraciôon ","spanish"
"3902",5131,"9786071505842","historia de la psicologia un enfoque conceptual","greenwoodjohnd,palosbaezenrique","psicologôia clôinica ","spanish"
"3903",5132,"9786071505972","economia en la empresa en la sociedad del conocimiento","mendezmoralesjosesilvestre,na","economôia gerencial","spanish"
"3904",5133,"9786071506009","administracion de operaciones conceptos y casos contemporaneos","schroederrogerg,goldsteinsusanmeyer","investigaciôon operativa","spanish"
"3905",5134,"9786071506078","fisiologia humana","foxstuartira,riveramuõnozbernardo","fisiologôia humanaxmanuales ","spanish"
"3906",5135,"9786071506115","emprendedor de exito","alcarazrodriguezrafaeleduardo,na","planificaciôon empresarial ","spanish"
"3907",5136,"9786071506122","introduccion a la metodologia de la investigacion en ciencias de la salud","na,garciagarciajoseantonio","investigaciôon cientôifica ","spanish"
"3908",5137,"9786071506139","comportamiento humano en el trabajo","newstromjohnwd,sanchezcarrionmiguelangel","sociologôia industrial ","spanish"
"3909",5138,"9786071506146","practica de la geriatria","rodriguezgarciarosaliamariadelcarmen,adamegalvanlorena","geriatrôia ","spanish"
"3910",5139,"9786071506153","gastroenterologia","na,abdofrancisjuanmiguel","enfermedades gastrointestinales ","spanish"
"3911",5140,"9786071506177","introduccion a la administracion teoria general administrativa origen evolucion y vanguardia","hernandezyrodriguezsergiojorge,na","organizaciôon ","spanish"
"3912",5142,"9786071506344","contabilidad intermedia","romerolopezalvarojavier,na","contabilidad ","spanish"
"3913",5143,"9786071506436","evaluacion del estado de nutricion en el ciclo vital humano","na,barrerabustillosmarthaeugenia","vigilancia nutricional ","spanish"
"3914",5144,"9786071506467","dinamica","beerferdinandp,na",NA,"spanish"
"3915",5145,"9786071506511","teoria sociologica clasica","ritzergeorged,casadorodriguezmariateresa","sociologistsxbiography ","spanish"
"3916",5146,"9786071506696","greenspan endocrinologia basica y clinica","na,greenspanfrancissq(francissorrel)d","endocrinologôia ","spanish"
"3917",5147,"9786071506702","fisiologia de la nutricion","ascencioperaltaclaudia,na","ôorganos de los sentidos ","spanish"
"3918",5148,"9786071507259","analisis y diseño de experimentos","gutierrezpulidohumberto,varasalazarromandela","diseõno de experimentos ","spanish"
"3919",5149,"9786071507273","harrison principios de medicina interna","na,longodanl","aparato cardiovascularxenfermedades ","spanish"
"3920",5150,"9786071507280","harrison principios de medicina interna","na,longodanl","aparato respiratorioxenfermedades ","spanish"
"3921",5151,"9786071507297","harrison principios de medicina interna","na,longodanl","medicina interna ","spanish"
"3922",5152,"9786071507570","administracion estrategica textos y casos","thompsonarthurad,derasquiõnonesadolfo","planificaciôon empresarial ","spanish"
"3923",5153,"9786071507594","administracion una perspectiva global y empresarial","koontzharold,cannicemark","responsabilidad social en las empresas ","spanish"
"3924",5154,"9786071507600","álgebra lineal","grossmanstanleyi,floresgodoyjosejob","ôalgebra lineal ","spanish"
"3925",5155,"9786071507716","diseño en ingenieria mecanica de shigley novena edicion","budynasrichardgq(richardgordon),budynasrichardg","môaquinasxdiseõno ","spanish"
"3926",5156,"9786071507754","administracion teoria proceso areas funcionales y estrategias para la competividad","hernandezyrodriguezsergio,palafoxdeandagustavo","administraciôon ","spanish"
"3927",5157,"9786071507860","administracion financiera correlacionada con las nif","ochoasetzerguadalupeangelica,saucedasolisfernandoi","empresasxfinanzas ","spanish"
"3928",5158,"9786071507952","dispositivos y circuitos electronicos","neamendonalda,villagomezvelazquezhugo","circuitos electrôonicos ","spanish"
"3929",5159,"9786071508027","analisis de circuitos en ingenieria","haytwilliamhartd,corderopedrazacarlosroberto","anôalisis de redes elôectricas ","spanish"
"3930",5160,"9786071508744","ganong fisiologia medica","na,barmansusanm","fisiologôia ","spanish"
"3931",5161,"9786071508751","farmacologia basica y clinica","katzungbertramg,araizamartinezanamaria","farmacologôia clôinica","spanish"
