"","ISBN","Titulo","autores","materia","language_reference"
"4031","9786071703248","abc del aprendizaje cooperativo trabajo en equipo para aprender y enseñar","ferreiro gravie  ramon  , espino calderôon  margarita ","educaciôon cooperativa ","spanish"
"4032","9786071703262","teoria del estado","paoli bolio  francisco josed , na","ciencia polôitica ","spanish"
"4033","9786071703330","como enfrentar el fracaso escolar guia para padres y maestros","velasco campos  maria luisa  , na","fracaso escolarxprevenciôon ","spanish"
"4034","9786071703347","investigacion social caminos recursos acercamientos y consejos","fernandez poncela  anna maria  , na","ciencias socialesxinvestigaciôon ","spanish"
"4035","9786071703385","tecnologia de materiales","sanchez vergara  maria elena  , campos silva  ivôan enrique ","materiales ","spanish"
"4036","9786071703415","legislacion en enfermeria francisco gonzalez rodriguez","gonzalez rodriguez  francisco , na","enfermerôiaxleyes y legislaciôonzmôexico ","spanish"
"4037","9786071703439","instrumentos de evaluacion en la investigacion educativa","fernandez mojica  nohemi  , na","educaciôonxvaloraciôon ","spanish"
"4038","9786071703538","psicologia y comunicacion visual estrategias para la prevencion del suicidio en adolescentes","rivera heredia  maria elena  , na","adolescentes ","spanish"
"4039","9786071703989","juegos y actividades para el desarrollo de las habilidades basicas del pensamiento una propuesta practica para el estimulo de habitos mentales y competencias libro del maestro","justo de la rosa  marisol , na","aprendizaje ","spanish"
"4040","9786071704030","principios estructurales en la arquitectura mexicana","solis avila  luis fernando  , na","arquitectura mexicana ","spanish"
"4041","9786071704092","fundamentos geometricos del diseno y la pintura actual","garcia estevez  edmundo , na","composiciôon  arte  ","spanish"
"4042","9786071704252","guia metodologica para la elaboracion de las tesinas una opcion de titulacion de los profesionales de enfermeria del pre y posgrado","balseiro almario  lasty  , na","investigaciôon ","spanish"
"4043","9786071704566","tecnologia educativa y redes de aprendizaje de colaboracion retos y realidades con impacto educativo a traves de la innovacion","na , lozano rodrôiguez  armando ","tecnologôia educativa ","spanish"
"4044","9786071704719","ser maestro consejos y recomendaciones para la practica docente","anzola rojas  servulo , na","maestros  ôetica profesional ","spanish"
"4045","9786071705341","antologia del desarrollo psicologico del nino en edad preescolar anthology of psychological development in preschooler","na , solovieva  yulia ","niõnos ","spanish"
"4046","9786071705822","filosofia del derecho mexicano","ibarra flores  roman  , na","derechoxfilosofôia ","spanish"
"4047","9786071706027","instrumentos juridicos de defensa frente al fisco jorge m mendez galeana","mendez galeana  jorge m  , na","derecho fiscalzmôexico ","spanish"
"4048","9786071706270","prestaciones y servicios del imss","silvestre fernandez  silvestre  , na","seguridad social ","spanish"
"4049","9786071706416","derecho y matrimonio","luna encinas  jose manuel  , na","parent and child  law zmexico ","spanish"
"4050","9786071706560","codigo etico del psicologo","sociedad mexicana de psicologia  , sociedad mexicana de psicologôia ","psicologôiaxaspectos morales y ôeticos ","spanish"
"4051","9786071706805","educacion especial en mexico y america latina","tec  manuel  , pôerez  milene ","children with disabilitiesxeducation ","spanish"
"4052","9786071707062","identidades de genero mas alla de cuerpos y mitos","rocha sanchez  tania esmeralda  , dôiaz loving  rolando","identidad ","spanish"
"4053","9786071707161","pensamiento de vigotsky contradicciones desdoblamientos y desarrollo","gonzalez rey  fernando luis  , na","psicologôia ","spanish"
"4054","9786071707345","geometria vectorial","benitez  rene , na","espacios vectoriales ","spanish"
"4055","9786071707505","educacion familiar un valor permanente","villalobos perez cortes  elvia marveya  , na","educaciôon en el hogar ","spanish"
"4056","9786071707932","modelo educativo basado en competencias","moncada  jesus salvador , na","educaciôonxcompetencias","spanish"
"4057","9786071708182","competencias en lectura y redaccion i","tejeda rodriguez  enrique  , na","espaõnolxcomposiciôon y ejercicios ","spanish"
"4058","9786071708212","sistematizacion de la practica docente","audirac camarena  carlos augusto  , na","educaciôon ","spanish"
"4059","9786071708250","como coordinar la educacion entre padres y profesores","chavarria olarte  marcela  , na","educaciôonxpadres  participaciôon de los ","spanish"
"4060","9786071708311","radio un gigante dormido","anda y ramos  franisco de  , na","telecomunicaciôon ","spanish"
"4061","9786071708809","aspectos de la violencia intrafamiliar a puerta cerrada","baez diaz conti  martha patricia  , vôazquez zôarate  vôictor manuel ","family violence ","spanish"
"4062","9786071708977","investigacion en las ciencias sociales","vicencio leyton  omar  , na","ciencias socialesxinvestigaciôonxmetodologôia ","spanish"
"4063","9786071709554","significado de los colores","ortiz hernandez  georgina  , na","simbolismo de colores ","spanish"
"4064","9786071710185","sindicatos federaciones y confederaciones en las empresas y en el estado","ramos alvarez  oscar gabriel  , na","sindicatosxactividad polôitica ","spanish"
"4065","9786071710918","calculo diferencial e integral en varias variables","becerril fonseca  ruben  , reyes victoria  j  guadalupe ","côalculo diferencial ","spanish"
"4066","9786071711458","comunicacion en las organizaciones","na , fernôandez collado  carlos ","comunicaciôon en la gestiôon","spanish"
"4067","9786071712356","primer curso de contabilidad","lara flores  elias  , lara ramôirez  leticia ","contabilidadxproblemas  ejercicios  etc ","spanish"
"4068","9786071712714","derecho notarial y registral","esquivel zubiri  jorge luis  , na","recording and registrationzmexico ","spanish"
"4069","9786071712905","álgebra lineal principios basicos","tapia sanchez  gustavo  , na","ôalgebra lineal ","spanish"
"4070","9786071713216","manual de contratos civiles y mercantiles","esperon melgar  gabriela  , na","commercial lawzmexico ","spanish"
"4071","9786071713643","como formular un proyecto de tesis guia para estructurar una propuesta de investigacion desde el oficio de la historia","salmeron castro  alicia  , suôarez de la torre  laura ","tesis ","spanish"
"4072","9786071713704","leyes de telecomunicaciones","moreno padilla  javier  , na","telecomunicacionesxleyes y legislaciôonzmôexico ","spanish"
"4073","9786071714633","teoria general del proceso","torres diaz  luis guillermo  , na","procedure  law  ","spanish"
"4074","9786071715203","secretos del exito en mercadotecnia","linton  ian  , pecina hernôandez  josôe carmen ","mercadotecnôiaxadministraciôon ","spanish"
"4075","9786071715722","exito tambien es para las mujeres enfrente sin miedo los retos para triunfar en la vida","palacio  dolores riva  , hemken  margarita hernôandez ","success in business ","spanish"
"4076","9786071716378","analisis logico de los delitos contra la vida","islas de gonzalez mariscal  olga  , na","homicide ","spanish"
"4077","9786071716972","primer curso de contabilidad","lara flores  elias  , lara ramôirez  leticia ","contabilidad ","spanish"
"4078","9786071717818","violencia familiar y adicciones recomendaciones preventivas","centros de integracion juvenil  a c  , cruz  silvia ","violencia ","spanish"
"4079","9786071719263","planeacion urbana estrategica metodos y tecnicas de analisis","bazant s   jan  , na","planeaciôon urbana ","spanish"
"4080","9786071719911","derecho de la igualdad entre hombres y mujeres su situacion juridica en mexico","pedroza de la llave  susana thalia  , na","derecho de igualdad ","spanish"
"4081","9786071723468","manual de investigacion documental y redaccion","gonzalez reyna  susana  , na","informes escolares","spanish"
"4082","9786071731111","primer curso de contabilidad","lara flores  elias  , lara ramôirez  leticia ","contabilidad","spanish"
"4083","9786072000032","violencia domestica talleres preventivos","na , vargas nôuõnez  blanca inôes ","family violence ","spanish"
"4084","9786072001459","politica exterior de mexico y sus nuevos desafios","na , cuôellar laureano  rubôen ",NA,"spanish"
"4085","9786072402584","sirenas sueñan con trilobites","riva palacio obon  martha  , barraza  paulina ","amor maternal ","spanish"
"4086","9786072405714","puerto libre historias de migrantes","romero  ana d  , hernôandez gôazquez  juan pablo d ","emigraciôon e inmigraciôon","spanish"
"4087","9786072415430","diario secreto de susi diario secreto de paul","nþostlinger  christine  , nþostlinger  christine  jr  ","amistad","spanish"
"4088","9786073000147","industrias culturales y el desarrollo de mexico","garcia canclini  nestor  , piedras feria  ernesto ","industrias culturaleszmôexico ","spanish"
"4089","9786073000420","hay dos sexos ensayos de feminologia","fouque  antoinette  , bretillon  catherine ","rol sexual ","spanish"
"4090","9786073100878","aventura de pensar","savater  fernando  , na","teorôia crôitica ","spanish"
"4091","9786073102070","cementerio de praga","eco  umberto  , lozano miralles  helena",NA,"spanish"
"4092","9786073103367","sobre la muerte y los moribundos alivio del sufrimiento psicologico para los afectados","kþubler ross  elisabeth  , na","deathxpsychological aspects ","spanish"
"4093","9786073106245","sicario autobiografia de un asesino a sueldo","na , bowden  charles d ","drug trafficzmexican american border region ","spanish"
"4094","9786073107402","mexico profundo una civilizacion negada","bonfil batalla  guillermo  , na","indians of mexicoxethnic identity ","spanish"
"4095","9786073108379","libreria de las nuevas oportunidades","banerjee  anjali  , costa  rita de ","historia de amor ","spanish"
"4096","9786073108898","mi ultimo suspiro","buõnuel  luis d   , de la fuente  ana marôia ","productores de cine y directoreszespaõna","spanish"
"4097","9786073110075","cero y el infinito","koestler  arthur d   , vargas llosa  mario",NA,"spanish"
"4098","9786073111942","oficio de muerte periodistas asesinados en el pais de la impunidad","moncada  carlos , granados chapa  miguel ôangel ","murder ","spanish"
"4099","9786073129138","mejores tecnicas para hablar en publico","brassel  carlos  , na","oratory ","spanish"
"4100","9786073133241","quien de nosotros","benedetti  mario d   , na","uruguayan fictiony20th century ","spanish"
"4101","9786073201643","thomas calculo una variable","na , hass  joel ","côalculo ","spanish"
"4102","9786073202039","administracion de recursos humanos","mondy  r  wayne d  , bandy mondy  judy ;","personnel managementzunited states ","spanish"
"4103","9786073202046","administracion de recursos humanos","mondy  r  wayne d  , bandy mondy  judy ;","personnel management ","spanish"
"4104","9786073202060","ecuaciones diferenciales","carmona jover  isabel  , filio lôopez   ernesto","ecuaciones diferenciales ","spanish"
"4105","9786073202091","thomas calculo varias variables","thomas  george b q(george brinton) d   , bosh giral  carlos","calculusxdata processing ","spanish"
"4106","9786073202367","comportamiento organizacional enfoque para america latina","franklin fincowsky  enrique b  , vallhonrat  ana lucôia","conducta organizacionalzamôerica latina","spanish"
