,X1,ISBN,Titulo,autores,materia,language_reference
1791,2139,8498353947,temas de investigacion dsmv depresion y trastorno de ansiedad generalizada,goldbergdavid,depresion mental ,spanish
1792,2140,8498353971,fundamentos de nutricion y dietetica bases metodologicas y aplicaciones,martinezjalfredod,nutricion ,spanish
1793,2141,8498354021,inmunonutricion en la salud y la enfermedad,perezherediadefatima,inmunidad aspectos nutricionales ,spanish
1794,2142,8498354099,fisiologia humana aplicacion a la actividad fisica,calderonmonterofranciscojavier,neurofisiologia ,spanish
1795,2143,8498354706,anatomia de los animales domesticos texto y atlas en color,liebichhansgeorg,locomotor  aparato anatomia ,spanish
1796,2146,8498412684,libro de las religiones,"gaarderjostein,hellernvictor",religion ,spanish
1797,2147,8498423481,como animar un grupo tecnicas grupales,aguilaridaõnezmariajose,animacion de grupos,spanish
1798,2148,8498423651,adolescentes de hoy buscando sus valores,"pintorgarciamanuel,pecharromantristanisidro",valores ,spanish
1799,2149,8498424534,lectura y expresion oral guia practica para maestros de educacion infantil,"molinagarciamariajose,gomezvillalbaelena",lectura estudio y enseñanza  primaria ,spanish
1800,2150,8498425832,estrategias para mejorar la vida emocional,barretoalfonso,inteligencia emocional ,spanish
1801,2151,8498426510,competencias integradas en infantil y primaria propuestas de aula de educacion emocional saludable y civica,albertinlasaosaanamaria,educacion en valores didactica ,spanish
1802,2152,8498427010,estres descargarlo o prevenirlo,quintanacabanasjosemaria,estres  psicologia ,spanish
1803,2153,8498427231,juegos para todos el arte de animar actividades ludicas,basconesluismiguel,juegos ,spanish
1804,2154,8498750040,vaca purpura diferenciate para transformar tu negocio,godinseth,comportamiento del consumidor,spanish
1805,2155,8498751667,arte de cautivar como se cambian los corazones las mentes y las acciones,"kawasakiguyd,vidalmar",management psychological aspects ,spanish
1806,2156,8498791189,en el corazon de la zona gris una lectura etnografica de los campos de auschwitz,morenofeliupaz,memorias del holocausto alemania ,spanish
1807,2157,8498791561,maquiavelo lecturas de lo politico,"lefortclaude,lombapedro",politica filosofia ,spanish
1808,2158,8498792355,teoria pura del derecho introduccion a los problemas de la ciencia juridica,"kelsenhansd,roblesmorchongregorio",derecho  filosofia  ,spanish
1809,2159,8498793394,derecho internacional en la encrucijada curso general de derecho internacional publico,"gutierrezespadacesareo,cervellhortalmariajose",derecho internacional ,spanish
1810,2160,8498880343,mujeres trabajos y empleos en tiempos de globalizacion,rodriguezmartinezpilar,women employment spain ,spanish
1811,2161,8498880815,limites de la diferencia alteridad cultural genero y practicas sociales,losasara,feminisme,spanish
1812,2162,8498882133,educacion civica democracia y cuestiones de genero,benedictorodriguezruben,educacion civica ,spanish
1813,2163,8498882869,cambios y continuidades en las mujeres un analisis sociologico,alcaõnizmoscardomercedes,mujeres condiciones sociales ,spanish
1814,2164,8498890411,monarquias de dios,"kearneypauld,gresnuria",novela ,spanish
1815,2168,8498920256,revolucion cultural china,"macfarquharroderick,martinezroblesdavid;",revoluciones chinaysiglo    ,spanish
1816,2169,8498920450,movimientos sociales 17682008 desde sus origenes a facebook,"tillycharles,esteveferran",social movements ,spanish
1817,2170,8498920736,bandera roja historia politica y cultural del comunismo,"priestlanddavid,madariagajuanmari",politica mundialysiglo    ,spanish
1818,2171,8498921090,genes pueblos y lenguas,"cavallisforzall(luigiluca)d,vivancojuan",evolucion humana ,spanish
1819,2172,849892135,mussolini secreto los diarios de claretta petacci 1932 1938,"suttoramauro,ponsmaria",fascismo italiay1932   1938 ,spanish
1820,2175,8498924332,libro negro de la humanidad cronica de las grandes atrocidades de la historia,"whitematthew,furiocastellvisilvia",atrocidades historia ,spanish
1821,2176,8499100015,anatomia estiramientos guia de estiramientos descripcion anatomica,"walkerbradd,garciafernandezvalle",ejercicio apectos psicologicos,spanish
1822,2177,8499100171,tenis tecnico raquetas cuerdas pelotas pistas efectos y botes,"crossrod,garciasanchezvalle",tennis ,spanish
1823,2178,849910018,cuidado de la espalda dolor de espalda musculoesqueletico cronico tension cervical artritis espinal osteoporosis sindrome premenstrual embarazo y escoliosis,"pulligschatzmary,planiolconesadolors",dolor de cuello terapia ,spanish
1824,2179,8499100198,anatomia de las lesiones deportivas,walkerbradd,sports injuries ,spanish
1825,2181,849910052,100 trucos para adiestrar a un perro perfecto,"fishersarah,millermarie",perros entrenamiento ,spanish
1826,2182,8499100546,anatomia entrenamiento,"brandonleigh,berrangejames",physical education and training,spanish
1827,2183,8499100716,biomecanica deportiva manual para la mejora del rendimiento humano,"blazevichanthony,gonzalezdelcamporomanpedro",biomechanical phenomena ,spanish
1828,2184,8499101763,tenis ejercicios progresivos para desarrollar tu juego,"torresluquegema,gagofuentescarolina",tenis entrenamiento ,spanish
1829,2185,8499101801,biomecanica basica apliacada a la actividad fisica y el deporte,perezsorianopedro,biomecanica ,spanish
1830,2186,8499104541,como prevenir y tratar las lesiones deportivas guia practica para deportistas mil y un secretos para la prevencion de lesiones y remedios aprobados por la comunidad medica para conseguir un cuerpo mas esbelto en forma y atletico,"metzljordandd,gonzalezdelcamporomanpedro",health   fitness   general,spanish
1831,2187,8499104975,avances en psicologia del deporte,garcianaveiravaamondealejo,deportes aspecto psicologico ,spanish
1832,2188,8499201768,educacion y redes sociales la autoridad de educar en la era digital,domingomoratallaagustind,education moral and ethical aspects ,spanish
1833,2190,8499589014,procesos de servicio en restaurante,castellanomariaisabel,restaurantes servicios ,spanish
1834,2191,8499589731,gestion de la calidad y de la seguridad e higiene alimentarias,ferrandisgarciaaparisigloria,alimentos higiene ,spanish
1835,2192,8499645410,autocad 2015 curso practico,cebollacebollacastell,autocad  programa de ordenador ,spanish
1836,2193,8499672639,operaciones secretas de la segunda guerra mundial conspiraciones agentes secretos contraespionaje golpes y sabotajes,"hernandezjesus,jesushernandez",spies historyy20th century ,spanish
1837,2194,8499822568,maternidad masculina y otros ensayos sobre la igualdad entre mujeres y hombres desde otro punto de vista,suarezvillegasjuancarlos,equidad de genero valores,spanish
1838,2195,8512541008,ler faz a cabeça textos brasileiros,"vooselianacallil,rohrmannlutz",lenguajexportugues ,spanish
1839,2201,8512543108,falar ler escrever portugues um curso para estrangeiros,"limaemmaeberleinof,iunessamiraa",portugues enseñanza hablantes de otros idiomas ,spanish
1840,2203,8512545208,novo avenida brasil curso basico portugues para estrangeiros,"limaemmaeberleinof,abiradiunessamira",portugues fonemas idioma ,spanish
1841,2205,8576651882,diario de um mago,coelhopaulo,pilgrims and pilgrimages spain santiago de compostela,spanish
1842,2206,8875730687,grammatica italiana para estudiantes de habla española,battagliagiovanni,italian language grammar,spanish
1843,2207,905768134,pictographic index 1,lijklemakarolina,artistas graficos,spanish
1844,2208,9211218314,planificacion prospectiva y gestion publica reflexiones para la agenda de desarrollo,mattarjorge,previsiones economicas america latina ,spanish
1845,2209,9211218519,integracion de las tecnologias digitales en las escuelas de america latina y el caribe una mirada multidimensional,"sunkelguillermo,espejoandres",educational technology latin america,spanish
1846,2210,9212210821,si no se cuenta no cuenta informacion sobre la violencia contra las mujeres,almerasdianed,family violence latin america ,spanish
1847,2211,9212211046,envejecimiento solidaridad y proteccion social en america latina y el caribe la hora de avanzar hacia la igualdad,nacionesunidasbcomisioneconomicaparaamericalatinayelcaribe,personas mayores politica gubernamental america latina ,spanish
1848,2212,9275322929,violencia contra las mujeres responde al sector salud,"velzeboermarijke,panamericanhealthorganization",se  crimes central america ,spanish
1849,2213,927533224,economia invisible y las desigualdades de genero la importancia de medir y valorar el trabajo no remunerado,organizacionpanamericanadelasalud,trabajo de la mujer ,spanish
1850,2214,9284405122,incidencia de la explotacion sexual de los ninõs en el turismo,"beddoechristine,ryanchris",explotacion sexual niños ,spanish
1851,2215,9500600935,ginecologia fundamentos para la practica clinica,"testaroberto,garciawalter",ginecologia,spanish
1852,2216,950060096,ejercicio terapeutico fundamentos y tecnicas,"kisnercarolyn,colbylynnallen",gimnasia medica,spanish
1853,2218,9500602539,best taylor bases fisiologicas de la practica medica,"bestcharlesherbertd,taylornormanburked",fisiologia humana,spanish
1854,2219,950060275,fundamentos de genetica conceptos y relaciones,"piercebenjamina,klajndiana",genetica ,spanish
1855,2220,9500602822,principios de quimica los caminos del descubrimiento,"atkinspwqpeterwilliamd,cwisilvia",quimica libros de texto ,spanish
1856,2221,9500603349,curtis biologia,curtishelena,plantas,spanish
1857,2222,9500604272,ginecologia,copelandlarryj,aparato genital femenino enfermedades ,spanish
1858,2223,9500604353,histologia texto y atlas color con biologia celular y molecular,"rossmichaelh,pawlinawojciech",histologia ,spanish
1859,2224,950060602,histologia y embriologia del ser humano bases celulares y moleculares,"eynardaldor,rovasiorobertoa",embryology,spanish
1860,2227,9500609134,donald school ecografia en obstetricia y ginecologia,"kurjakasim,altomontevirginia",diagnosis por ultrasonido ,spanish
1861,2228,9500613697,anatomia humana,"latarjetmichel,adrianproeduardo",anatomia humana ,spanish
1862,2230,9500703203,amor en los tiempos del colera,garciamarquezgabrield,primeros amores,spanish
1863,2231,9501207064,cuerpxs equivocadxs hacia la comprension de la diversidad sexual,"helienadrian,piottoalba",transexualismo,spanish
1864,2232,9501215288,aprendizaje pleno principios de la enseñanza para transformar la educacion,"perkinsdavidn,kordylasrosana",aprendizaje ,spanish
1865,2233,9501215334,tic en las aulas experiencias latinoamericanas,libedinskymarta,tecnologia educativa america latina ,spanish
1866,2234,9501221261,configuraciones didacticas una nueva agenda para la enseñanza superior,litwinedith,educacion investigacion ,spanish
1867,2235,9501227014,entrevista periodistica intimidades de la conversacion publica,halperinjorged,reportaje metodologia,spanish
1868,2236,9501227170,marca corporativa gestion y diseño de simbolos y logotipos,"chavesnorberto,bellucciaraul;",signos y simbolos diseño ,spanish
1869,2237,9501230511,mujeres maltratadas en la actualidad apuntes desde la clinica y diagnostico,cohenimachsilvina,abuso de muejeres ,spanish
1870,2238,950124248,devenir otro con otros ajenidad presencia interferencia,berensteinisidoro,interference  perception ,spanish
1871,2239,9501242552,lo que lacan dijo de las mujeres estudio de psicoanalisis,"solercolette,palaciosana",mujeres y psicoanalisis ,spanish
1872,2240,9501242765,yo ego si mismo distinciones de la clinica,veghisidoro,yo  el ,spanish
1873,2241,9501242900,niño en analisis y las intervenciones del analista,flesleralba,psicoanalisis infantil ,spanish
1874,2242,9501245411,adolescencia y resiliencia,munistmabelm,NA,spanish
1875,2243,9501248259,mujeres al rescate de la fuerza interior,lopezblancoalicia,mujeres aspectos sociologicos ,spanish
1876,2244,9501248313,cancer de mama antes durante y despues,"piccolinijorge,allemandgabriel",auto realizacion  psicologia ,spanish
1877,2245,950125612,la industria de la vagina la economia politica de la comercializacion global del sexo,"jeffreyssheilad,cortesroccapaola",aspects socio economiques ,spanish
1878,2246,9501290832,genero sexualidad y derechos reproductivos en la adolescencia,checasusana,teenagers sexual behavior ,spanish
1879,2247,9501409228,derecho de autor legislacion argentina paises del mercosur normas internacionales,harveyedwinr,copyright argentina,spanish
1880,2248,9505111630,donde van a morir los elefantes,donosojosed,intriga,spanish
1881,2249,9505119364,delirio,restrepolaura,mentally ill women,spanish
1882,2250,9505180020,introduccion a la logica y al metodo cientifico,"cohenmd,migueznestora",logica ,spanish
1883,2251,9505180160,estigma la identidad deteriorada,"goffmanerving,guinsbergleonor;",estigma  psicologia social ,spanish
