ISBN,Titulo,autorPrincipal,autorSecundario,materia
9786074013337,complejo militar industrial de los Estados Unidos los responsables de las crisis financieras contemporaneas y sus origenes,"aBadillo Mart‘inez, Roberto.",,"aCrisis global financiera, 2008-2009."
9786074013467,Reimaginar cultura verde rompecabezas de la existencia y conceptos de la cultura verde,"aGerstl, Carmen.",aConsejo Nacional para la Cultura y las Artes (Mexico),aGreen movement.
9786074013474,Region migratoria la construccion social de los migrantes jornaleros,"aReyes de la Cruz, Virginia Guadalupe.",,"aMigration, InternalxSocial aspectszMexico."
9786074013559,Nuevo sistema de justicia penal sus protagonistas el cuando como y por que en Chihuahua,,"aRodr‘iguez Moreno, Fernando,",aAdministraci‘on de justicia penalzChihuahua (M‘exico).
9786074013597,Pasado presente y futuro de los partidos politicos en Mexico,,"aFarrera Bravo, Gonzalo,",aDerecho electoralzM‘exico.
9786074013603,finanzas publicas locales en Mexico herramientas de diagnostico y respuesta en un entorno de crisis,,"aMendoza Vel‘azquez, Alfonso",aFinanzas localeszM‘exico
9786074013634,Sistema politico mexicano ayer y hoy continuidades y rupturas,,"aGimate-Welsh, Adri‘an S.",
9786074013689 (Porr‘ua),Violencia contra las mujeres e inseguridad ciudadana en Ciudad Juarez,,"aMon‘arrez Fragoso, Julia Estela.",aFamily violencezMexicozCiudad Ju‘arez.
9786074013764,derechos de las familias en la Ciudad de Mexico,"aBatres, Mart‘i,d1967-",,aDomestic relationszMexicozMexico City.
9786074013801,Transparencia y rendicion de cuentas en la educacion superior del noroeste de Mexico,"aMoctezuma Hern‘andez, Patricia.","aBurgos, Benjamin",aEducaci‘on superior.
9786074014006,Violencia domestica talleres preventivos,,"aL‘opez Parra, Mar‘ia Sughey.",aViolencia familiar.
9786074014006 (Porr‘ua),Violencia domestica talleres preventivos,,"aFacultad de Estudios Superiores ""Zaragoza"".",aFamily violence.
9786074014075,nuevos circulos del nuevo infierno,,"aMolatore, Luc‘ia,",aSocial problems.
9786074014082,media naranja,"aPohlenz Schoenfelder, Alejandro.",,aNovela.
9786074014310,Periurbanizacion y sustentabilidad en grandes ciudades,,"aAguilar, Adri‘an Guillermo.",aCities and townszMexicoxGrowth.
9786074014372,Modelos de intervencion teoria y metodo en trabajo social,"aCastro Guzm‘an, Mart‘in.",aUniversidad Nacional Aut‘onoma de M‘exico,aServicios socialxMetodolog‘ia.
9786074014495,Etica y responsabilidad social de las empresas la nueva cultura de la epoca de la globalizacion,"aCuevas Moreno, Ricardo.",,aAdministraci‘on de empresasxAspectos sociales.
9786074015812,Julio Cortazar perspectivas criticas ensayos ineditos,,"aCh‘avez P‘erez, Fidel.",
9786074016468,Temas selectos de genero y desarrollo sustentable,,"aFonseca Hern‘andez, Carlos,",aIdentidad de g‘enero.
9786074016765,Derechos humanos amor y sexualidad en la diversidad sexual desde la perspectiva de genero,"aFonseca, Carlos.",,aSex customszMexico.
9786074020793,Incursiones en la complejidad,,"aArribas Urrutia, Amaia.",aComunicaci‘onzM‘exico.
9786074021127,Sin energia cambio de paradigma retos y resistencias,"aDelgado-Ramos, Gian Carlo.",,aEnerg‘iaxAspectos econ‘omicoszM‘exico
9786074021387,Lectura moderna textos de linguistica gramatica literatura geografia biologia e historia basados principalmente en temas recurrentes de secundaria,"aBlanco Ruiz, ‘Angel.",,aEducaci‘on basicazM‘exico.
9786074021868,Textos y contextos del envejecimiento en Mexico retos para la familia y el Estado,,"aRibeiro-Ferreira, Manuel,d1950-",aFamiliaszM‘exico.
9786074022889,Universidad y sustentabilidad,,"aPeına Barrera, Leticia,",aDesarrollo sostenible.
9786074102222,Mercadotecnia con salsa,"aGeifman, Abraham.",,aMarketingxManagement.
9786074150919,Sobre la amistad Aristoteles,"aArist‘oteles,d384-322 a.C.",,aAmistad.
9786074150964q(pbk.),Piense y hagase rico,"aHill, Napoleon,d1883-1970.","aFrisbie, Graciela,",aSelf-actualization (Psychology).
9786074170511,guion y sus formatos una guia practica,"aHerrera Espinosa, Alejandro.",aUniversidad Iberoamericana Ciudad de M‘exico.bDepartamento de Comunicaci‘on.,aAutor‘ia de guiones
9786074171099,Construyendo la herramienta perspectiva de genero como portar lentes nuevos,"aGuzm‘an Ram‘irez, Gezabel.","aBolio M‘arquez, Martha,",aMasculinidad.
9786074191615,Trabajemos juntos por un futuro mejor estrategias para el trabajo con padres de familia,,"aRam‘irez Vargas, Dolores,",aPadres de familiaxEstudio y enseınanza.
9786074192308,Asesoria pedagogica intinerante recopilacion de experiencias,aSecretar‘ia de Educaci‘on P‘ublica.bConsejo Nacional de Fomento Educativo.,aSecretar‘ia de Educaci‘on P‘ublica.bConsejo Nacional de Fomento Educativo.,aMaestros de escuelas primariasxCapacitaci‘on dezM‘exico.
9786074210095,informe Hitler informe secreto del NKVD para Stalin extraido de los interrogatorios a Otto Gunsche ayudante personal de Hitler y Heinz Linge su ayuda de camara Moscu 1948 1949,,"aFarias Soto, V‘ictor","aLinge, Heinz"
9786074210156,Siglo de caudillos biografia politica de Mexico 18101910,"aKrauze, Enrique.",,aCaudillosxMexico
9786074210385,Apocalipticos e integrados,"aEco, Umberto.","aBolar, Andr‘es,",aEspaınol.
9786074210415,Darwin La historia de un hombre extraordinario,"aBerra, Tim M.","aCorriente Bas‘us, Ant‘on",aNaturalistaszInglaterra
9786074210637,Telon ensayo en siete partes,"aKundera, Milan","aMoura, Beatriz de.",aFictionxHistory and criticism.
9786074210798,orden del discurso,"aFoucault, Micheld1926-1984","aGonz‘alez Troyano, Alberto.",aRet‘orica.
9786074211245,Desierto,"aLe Cl‘ezio, J.-M. G.q(Jean-Marie Gustave),d1940-","aConde, Alberto,",aBereberes
9786074211603,Matematica demente,"aCarroll, Lewis.","aPanero, Leopoldo Mar‘ia,",aMatem‘aticas recreativas.
9786074211689,muerte como espectaculo estudio sobre la realidadhorror,"aMarzano, Michela.","aViver Barri, Nuria",aMass mediaxPhilosophy.
9786074211740,dos caminos de la filosofia,"aGlucksmann, Andr‘e.","aViver Barri, Nuria",aFilosof‘iaxHistoria.
9786074212808,Como vivimos por que morimos la vida secreta de las celulas,"aWolpert, Lewis.","aOtero-Piıneiro, Dulcinea",aCitolog‘ia.
9786074213478,Pornografia obsesion sexual y tecnologica,"aYehya, Naief,d1963-",,aPornograf‘ia.
9786074214260,Siete manifiestos dada con algunos dibujos de Picabia,"aTzara, Tristan.","aHaltter, Huberto,",aDadaismo.
9786074214666 (M‘exico),Herejes,"aPadura, Leonardo",,aJud‘ios
9786074214703 (pbk.),Jardin de cemento,"aMcEwan, Ian.","aMoya, Antonio-Prometeo,d(1949- )",aHu‘erfanos
9786074214963 (M‘exico),Huespedes inesperados,"aJones, Sadie.","aMargel‘i, Isabel,",aFiestaszInglaterraySiglo XX
9786074215113 (M‘exico),lago,"aYoshimoto, Banana,d1964-","aPorta Fuentes, Lourdes,d1961-,",aLiteratura japonesa.
9786074215151,gatos pardos,"aS‘anchez, Gin‘es,d1967-",,aAsesinato
9786074215304 (Tusquets Editores M‘exico),Plegaria por un papa envenenado,"aRosero Diago, Evelio,d1958-",aTusquets Editores.,aAssassination.
9786074215366 (Tusquets Editores M‘exico),caballero de San Petersburgo,"aMontero, Mayra,d1952-",aTusquets Editores.,aAm‘ericalatinaxHistoriaySiglo XVIII
9786074215571,imperdonable,"aLazo, Norma.",,aMemoria.
9786074215588 (M‘exico),ultimo baile de Charlot,"aStassi, Fabio.","aSalmer‘on, Juan Manueld1971-",aNovela italiana
9786074215687,misterio de la orquidea calavera,"aMendoza, Elmer.",,aNovela mexicana.
9786074215823,Vestido de novia,"aVenegas, Socorro,d1972-",,aViudas
9786074216066,subasta del lote 49,"aPynchon, Thomas.","aMoya, Antonio-Prometeo,",aLiteratura americanaySiglo XX.
9786074216080 (M‘exico),veneno de las adelfas,"aAgnello Hornby, Simonetta.","aGumpert, Carlos.",aSecretos de familia
9786074216141,fiesta de la insignificancia,"aKundera, Milan","aMoura, Beatriz de.",aOlder men.
9786074260021,Derecho penal internacional,"aDond‘e Matute, Javier.",,aDelitos internacionales.
9786074260106,Derecho civil Introduccion y personas,"aBaqueiro Rojas, Edgard","aBuenrostro Ba‘ez, Rosal‘ia,",aPersonas (Derecho)zM‘exico
9786074260328,Derecho de familia,"aBaqueiro Rojas, Edgard","aBuenrostro B‘aez, Rosal‘ia,",aDerecho familiar.
9786074260342,Introduccion al estudio del derecho,"aPereznieto Castro, Leonel,",,aDerechozM‘exico.
9786074260366,Amparo en materia fiscal,"aCarrasco Iriarte, Hugo.",,aDerecho fiscalzM‘exicoxManuales.
9786074260397,Teoria del derecho,"aP‘erez Varela, V‘ictor Manuel.",,aDerechoxEstudio y enseınanza.
9786074260786,Sistema politico mexicano,"aCasar, Mar‘ia Amparo.",,
9786074260809,Derecho fiscal,"aVenegas Alvarez, Sonia.",,aImpuestosxLeyes y legislaci‘onzM‘exico.
9786074260816,Obligaciones civiles,"aBejarano S‘anchez, Manuel",,aObligations (Law)
9786074260915,Manual para la presentacion de anteproyectos e informes de investigacion tesis,"aSchmelkes, Corina.","aElizondo Schmelkes, Nora",aReport writing.
9786074260922,Derecho fiscal constitucional,"aCarrasco Iriarte, Hugo.",,aDerecho mercantilzM‘exico.
9786074260946,Concursos mercantiles ayuda de memoria,"aM‘ejan, Luis Manuel C.",,aDerecho mercantilzM‘exico.
9786074260953,Derecho de la seguridad social,"aBriceıno Ruiz, Alberto.",,aLegislaci‘on socialzM‘exico.
9786074260960,Fundamentos de psicologia juridica y forense,,"aGarc‘ia L‘opez, Eric.",aPsicolog‘ia forensezM‘exico
9786074261059,Argumentacion juridica,"aHern‘andez Franco, Juan Abelardo.",,aDerechoxFilosof‘ia.
9786074261066,Introduccion al derecho ecologico,"aBaqueiro Rojas, Edgard","aBaqueiro C‘ardenas, Lizbeth.",aMedio ambientexLeyeszM‘exico.
9786074261080,Lecciones de derecho fiscal,"a‘Alvarez Alcal‘a, Alil.",,aImpuestosxLeyes y legislaci‘onzM‘exico.
9786074261264,Derecho penal,"aGamboa de Trejo, Ana.",,aCriminolog‘iazM‘exico.
9786074261271,Derecho electoral,"aAndrade S‘anchez, Eduardo,",,aElection lawzMexico.
9786074261301,Derecho de la propiedad intelectual,"aSolorio P‘erez, ‘Oscar Javier.",,aPropiedad intelectual
9786074261523,Argumentacion juridica,"aRojas Amandi, V‘ictor Manuel.",,aLawxPhilosophy.
9786074261530,Bienes y derechos reales,"aMuınoz Rocha, Carlos I.",,aBienes ra‘iceszM‘exico.
9786074261547,Derecho internacional privado parte general,"aPereznieto Castro, Leonel,",,aConflicto en leyes.
9786074261554,Derecho procesal mercantil teoria y clinica,"aContreras Vaca, Francisco Jos‘e",,aDerecho mercantilzM‘exico.
9786074261561,Derecho procesal civil teoria y clinica,"aContreras Vaca, Francisco Jos‘e",,aProcedimiento civilzM‘exico.
9786074261608,Derechos humanos,"aRam‘irez Garc‘ia, Hugo Sa‘ul.","aPallares Yabur, Pedro.",aDerecho civilzM‘exico.
9786074261646,Derecho internacional publico,"aMoreno Gonz‘alez, Jimena.","aBarrera N‘ajera, Guadalupe.",aDerecho internacional p‘ublico.
9786074261752,Teoria general de las obligaciones,"aRobles Far‘ias, Diego.",,aObligaciones (Derecho)zM‘exico
9786074261769,Derecho administrativo 1er curso,"aMart‘inez Morales, Rafael I.",,aDerecho administrativozM‘exico.
9786074261882,Argumentacion juridica,"aP‘erez Valera, V‘ictor Manuel",,aArgumentaci‘onxFilosof‘ia
9786074262025,TÕtulos y operaciones de credito analisis teorico practico de la Ley General de TÕtulos y Operaciones de Credito y temas afines,"aD‘avalos Mej‘ia, Luis Carlos Felipe,d1952-",,aCreditoxLey y legislaci‘onzM‘exico.
9786074262629,Derecho penal,"aAmuchategui Requena, I. Griseldaq(Irma Griselda).",,aDerecho penalzM‘exico.
9786074262704,Titulos de credito manual practico para el uso de cheques pagares acciones y otros,"aMontijo H‘ijar, Beatriz Eugenia.","aRam‘irez Leyva, Rafael,",aCr‘edito.
9786074262810,Metodos alternativos de solucion de conflictos,"aGorj‘on G‘omez, Francisco Javier.","aSteele Garza, Jos‘e Guadalupe,",aMediaci‘on.
9786074263718,Derecho constitucional,"aArteaga Nava, Elisur",,aFederal governmentzMexico.
9786074263855,Manual del juicio oral reforma judicial federal,"aOrtiz Romero, Juan Carlos.",,aProcedimiento penalzM‘exico.
9786074264289,Derecho individual del trabajo,"aGarrido Ram‘on, Alena","aRuiz Lugo, Sergio,",aLabor contractzMexico.
9786074264913,Derecho fiscal,"aRodr‘iguez Lobato, Ra‘ul,d1948-",,aTaxationxLaw and legislationzMexico.
9786074296457,Consumidores y ciudadanos conflictos multiculturales de la globalizacion,"aGarc‘ia Canclini, N‘estor.",,aNationalism.
9786074297393,Infiel,"aHirsi Ali, Ayaan,d1969-","aPawlowsky, Sergio ;",aPol‘iticoszHolanda
9786074299663,Manual de estilo proceso,"aLoya, Sergio.","aRodr‘iguez Castaıneda, Rafael.",aPeriodismoxManuales.
9786074372076,Antioxidantes en alimentos y salud,,,aAlimentosxComposici‘on.
9786074380934,Psicologia del trabajo,"aOlivares, Socorro.","aGonz‘alez, Mart‘in ;",aPersonalidad.
9786074381849,Fisica general,"aP‘erez Montiel, H‘ector.",,aF‘isica.
9786074420210,Quimica la ciencia central,"aBrown, Theodore L.","aBrown, Theodore L.q(Theodore Lawrence),d1928-,",aQu‘imica.
9786074420487,Matematicas universitarias introductorias con nivelador Mymathlab tutor interactivo online,aFranklin D. Demana,"aEnr‘iquez Brito, Javier,",aTrigonometry.
9786074420975,Fundamentos de administracion conceptos esenciales y aplicaciones,"aRobbins, Stephen P.,d1943-","aMart‘inez Gay, M‘onica Gabriela,",aAdministraci‘on.
9786074420982,Comportamiento organizacional,"aRobbins, Stephen P.,d1943-","aJu‘arez H., Juan Manuel,",aOrganizational behavior.
9786074420999,Principios de administracion de operaciones,"aRender, Barry.","aHeizer, Jay H.",aProduction management.
9786074422856,Administracion de recursos humanos,"aDessler, Gary.","aPineda Ayala, Leticia Esther",aPersonalxDirecci‘onzAm‘erica Latina.
9786074422887 (volumen 1),Fisica universitaria con fisica moderna,"aYoung, Hugh D.","aFreedman, Roger A.",aPhysics.
9786074422924 (versi‘on impresa),Electronica teoria de circuitos y dispositivos electronicos,"aBoylestad, Robert L.","aNashelsky, Louis.",aAparatos e instrumentos electr‘onicos.
9786074423044 (volumen 2),Fisica universitaria con fisica moderna,"aYoung, Hugh D.","aFreedman, Roger A.",aPhysics.
9786074423105,Desarrollo psicologico,"aCraig, Grace J.","aBaucum, Don.",aDesarrollo infantil.
9786074423143,Psicologia Charles G Morris Albert A Maisto tr Maria Elena Ortiz Salinas rev tec Maria Fayne Esquivel Ancona et al,"aMorris, Charles G.","aMaisto, Albert A.q(Albert Anthony)",aPsychology.
9786074423167 (formato electr‘onico),Desarrollo psicologico,"aCraig, Grace J.","aOrtiz Salinas, Mar‘ia Elena,",aDesarrollo infantil.
9786074423396,Marketing Internacional,"aKeegan, Warren J.","aGalli, Carlos,",aExport marketingxManagement.
9786074423877,Negocios internacionales ambientes y operaciones,"aDaniels, John D.","aRadebaugh, Lee H.,",aEconom‘ia internacional.
9786074423884,Administracion,"aRobbins, Stephen P.,d1943-","aFern‘andez Enr‘iquez, Laura.",aAdministraci‘on.
9786074423891,Administracion gestion organizacional enfoques y proceso administrativo,"aMﬁunch Galindo, Lourdes.","aPatiıno G‘omez, F‘elix,",aAdministraci‘onxEstudio y enseınanza.
